Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   980617.1582268.93u2940928.0   64.33%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%961023.00u
 75.000%1362943.00
 90.000%1765375.00
 99.000%2447359.00
 99.900%2785279.00
 99.990%2928639.00
 99.999%2942975.00
100.000%2942975.00

  Detailed Percentile spectrum:
  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      45.000     0.000000            1         1.00
     349.000     0.100000        64025         1.11
     405.000     0.200000       129332         1.25
     431.000     0.300000       192588         1.43
     450.000     0.400000       258772         1.67
     467.000     0.500000       320772         2.00
     477.000     0.550000       352923         2.22
     489.000     0.600000       383733         2.50
     506.000     0.650000       415863         2.86
     528.000     0.700000       446891         3.33
     551.000     0.750000       478633         4.00
     563.000     0.775000       495906         4.44
     573.000     0.800000       510824         5.00
     584.000     0.825000       527647         5.71
     595.000     0.850000       543816         6.67
     606.000     0.875000       558709         8.00
     613.000     0.887500       567302         8.89
     620.000     0.900000       575024        10.00
     628.000     0.912500       582789        11.43
     638.000     0.925000       591029        13.33
     649.000     0.937500       598537        16.00
     656.000     0.943750       602609        17.78
     663.000     0.950000       606427        20.00
     672.000     0.956250       610563        22.86
     682.000     0.962500       614370        26.67
     694.000     0.968750       618245        32.00
     702.000     0.971875       620391        35.56
     710.000     0.975000       622366        40.00
     719.000     0.978125       624318        45.71
     729.000     0.981250       626326        53.33
     741.000     0.984375       628300        64.00
     748.000     0.985938       629363        71.11
     754.000     0.987500       630234        80.00
     762.000     0.989062       631322        91.43
     770.000     0.990625       632216       106.67
     779.000     0.992188       633241       128.00
     784.000     0.992969       633767       142.22
     789.000     0.993750       634242       160.00
     795.000     0.994531       634774       182.86
     801.000     0.995313       635209       213.33
     809.000     0.996094       635723       256.00
     813.000     0.996484       635940       284.44
     818.000     0.996875       636207       320.00
     824.000     0.997266       636454       365.71
     831.000     0.997656       636709       426.67
     839.000     0.998047       636941       512.00
     844.000     0.998242       637056       568.89
     849.000     0.998437       637178       640.00
     855.000     0.998633       637306       731.43
     862.000     0.998828       637429       853.33
     872.000     0.999023       637560      1024.00
     876.000     0.999121       637616      1137.78
     883.000     0.999219       637683      1280.00
     890.000     0.999316       637743      1462.86
     899.000     0.999414       637805      1706.67
     908.000     0.999512       637866      2048.00
     914.000     0.999561       637896      2275.56
     919.000     0.999609       637926      2560.00
     926.000     0.999658       637958      2925.71
     934.000     0.999707       637991      3413.33
     944.000     0.999756       638023      4096.00
     949.000     0.999780       638036      4551.11
     957.000     0.999805       638051      5120.00
     964.000     0.999829       638067      5851.43
     974.000     0.999854       638084      6826.67
     981.000     0.999878       638099      8192.00
     988.000     0.999890       638105      9102.22
    1000.000     0.999902       638113     10240.00
    1014.000     0.999915       638121     11702.86
    1027.000     0.999927       638129     13653.33
    1046.000     0.999939       638137     16384.00
    1100.000     0.999945       638140     18204.44
    1141.000     0.999951       638144     20480.00
    7663.000     0.999957       638149     23405.71
    7711.000     0.999963       638152     27306.67
    7751.000     0.999969       638157     32768.00
    7767.000     0.999973       638159     36408.89
    7771.000     0.999976       638160     40960.00
    7855.000     0.999979       638162     46811.43
    7959.000     0.999982       638165     54613.33
    7975.000     0.999985       638166     65536.00
    7979.000     0.999986       638168     72817.78
    7979.000     0.999988       638168     81920.00
    7991.000     0.999989       638169     93622.86
    8003.000     0.999991       638171    109226.67
    8003.000     0.999992       638171    131072.00
    8003.000     0.999993       638171    145635.56
    8019.000     0.999994       638172    163840.00
    8019.000     0.999995       638172    187245.71
    8027.000     0.999995       638173    218453.33
    8027.000     0.999996       638173    262144.00
    8027.000     0.999997       638173    291271.11
    8047.000     0.999997       638174    327680.00
    8047.000     0.999997       638174    374491.43
    8047.000     0.999998       638174    436906.67
    8047.000     0.999998       638174    524288.00
    8047.000     0.999998       638174    582542.22
    8067.000     0.999998       638175    655360.00
    8067.000     1.000000       638175          inf
#[Mean    =      480.834, StdDeviation   =      119.435]
#[Max     =     8064.000, Total count    =       638175]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  638176 requests in 10.00s, 53.56MB read
Requests/sec:  63817.50
Transfer/sec:      5.36MB

