Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1904744.1008378.114321280.0   62.47%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1974271.00
 75.000%2670591.00
 90.000%3215359.00
 99.000%3926015.00
 99.900%4202495.00
 99.990%4313087.00
 99.999%4321279.00
100.000%4325375.00

  Detailed Percentile spectrum:
 99.000%  778.00us
 99.900%  878.00us
 99.990%  990.00us
 99.999% 1087.00us
100.000% 1222.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.000     0.000000            1         1.00
     343.000     0.100000        65125         1.11
     399.000     0.200000       130270         1.25
     424.000     0.300000       196132         1.43
     441.000     0.400000       262317         1.67
     456.000     0.500000       325191         2.00
     465.000     0.550000       358122         2.22
     476.000     0.600000       391396         2.50
     490.000     0.650000       423911         2.86
     509.000     0.700000       455537         3.33
     533.000     0.750000       488328         4.00
     545.000     0.775000       504713         4.44
     557.000     0.800000       520899         5.00
     569.000     0.825000       537028         5.71
     581.000     0.850000       552561         6.67
     595.000     0.875000       568707         8.00
     603.000     0.887500       577015         8.89
     612.000     0.900000       585285        10.00
     622.000     0.912500       593570        11.43
     633.000     0.925000       601331        13.33
     647.000     0.937500       609453        16.00
     655.000     0.943750       613362        17.78
     665.000     0.950000       617795        20.00
     675.000     0.956250       621490        22.86
     688.000     0.962500       625590        26.67
     704.000     0.968750       629709        32.00
     713.000     0.971875       631821        35.56
     722.000     0.975000       633766        40.00
     732.000     0.978125       635852        45.71
     743.000     0.981250       637902        53.33
     754.000     0.984375       639874        64.00
     760.000     0.985938       640871        71.11
     767.000     0.987500       641905        80.00
     774.000     0.989062       642947        91.43
     781.000     0.990625       643864       106.67
     790.000     0.992188       644888       128.00
     795.000     0.992969       645392       142.22
     800.000     0.993750       645847       160.00
     806.000     0.994531       646365       182.86
     813.000     0.995313       646865       213.33
     822.000     0.996094       647396       256.00
     826.000     0.996484       647659       284.44
     830.000     0.996875       647890       320.00
     836.000     0.997266       648153       365.71
     843.000     0.997656       648407       426.67
     851.000     0.998047       648667       512.00
     855.000     0.998242       648774       568.89
     860.000     0.998437       648897       640.00
     866.000     0.998633       649022       731.43
     873.000     0.998828       649152       853.33
     880.000     0.999023       649281      1024.00
     884.000     0.999121       649341      1137.78
     890.000     0.999219       649414      1280.00
     894.000     0.999316       649470      1462.86
     901.000     0.999414       649529      1706.67
     911.000     0.999512       649596      2048.00
     916.000     0.999561       649629      2275.56
     922.000     0.999609       649658      2560.00
     928.000     0.999658       649687      2925.71
     936.000     0.999707       649722      3413.33
     944.000     0.999756       649750      4096.00
     948.000     0.999780       649767      4551.11
     955.000     0.999805       649783      5120.00
     960.000     0.999829       649797      5851.43
     969.000     0.999854       649814      6826.67
     983.000     0.999878       649830      8192.00
     988.000     0.999890       649838      9102.22
     992.000     0.999902       649846     10240.00
     996.000     0.999915       649855     11702.86
    1000.000     0.999927       649862     13653.33
    1008.000     0.999939       649869     16384.00
    1015.000     0.999945       649874     18204.44
    1017.000     0.999951       649879     20480.00
    1022.000     0.999957       649881     23405.71
    1030.000     0.999963       649886     27306.67
    1043.000     0.999969       649890     32768.00
    1050.000     0.999973       649891     36408.89
    1059.000     0.999976       649895     40960.00
    1059.000     0.999979       649895     46811.43
    1066.000     0.999982       649897     54613.33
    1070.000     0.999985       649899     65536.00
    1072.000     0.999986       649900     72817.78
    1085.000     0.999988       649901     81920.00
    1087.000     0.999989       649902     93622.86
    1088.000     0.999991       649903    109226.67
    1092.000     0.999992       649904    131072.00
    1092.000     0.999993       649904    145635.56
    1107.000     0.999994       649905    163840.00
    1107.000     0.999995       649905    187245.71
    1112.000     0.999995       649906    218453.33
    1112.000     0.999996       649906    262144.00
    1112.000     0.999997       649906    291271.11
    1122.000     0.999997       649907    327680.00
    1122.000     0.999997       649907    374491.43
    1122.000     0.999998       649907    436906.67
    1122.000     0.999998       649907    524288.00
    1122.000     0.999998       649907    582542.22
    1222.000     0.999998       649908    655360.00
    1222.000     1.000000       649908          inf
#[Mean    =      471.409, StdDeviation   =      108.286]
#[Max     =     1222.000, Total count    =       649908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  649911 requests in 10.00s, 54.54MB read
Requests/sec:  64990.13
Transfer/sec:      5.45MB

