Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1183998.715452.48u3127296.0   61.63%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1123327.00
 75.000%1733631.00
 90.000%2187263.00
 99.000%2770943.00
 99.900%3018751.00
 99.990%3117055.00
 99.999%3127295.00
100.000%3129343.00

  Detailed Percentile spectrum:
 3127295.000     0.999998       629816    524288.00
 3127295.000     0.999998       629816    582542.22
 3129343.000     0.999998       629817    655360.00
 3129343.000     1.000000       629817          inf
#[Mean    =  1183998.424, StdDeviation   =   715452.481]
#[Max     =  3127296.000, Total count    =       629817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  447.00us
 75.000%  481.00us
 90.000%  527.00us
 99.000%  671.00us
 99.900%  814.00us
 99.990% 1007.00us
 99.999% 7291.00us
100.000% 7359.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      62.000     0.000000            1         1.00
     322.000     0.100000        63690         1.11
     378.000     0.200000       126772         1.25
     414.000     0.300000       190119         1.43
     433.000     0.400000       251955         1.67
     447.000     0.500000       315758         2.00
     454.000     0.550000       351362         2.22
     460.000     0.600000       381779         2.50
     466.000     0.650000       410951         2.86
     473.000     0.700000       442781         3.33
     481.000     0.750000       473954         4.00
     486.000     0.775000       490697         4.44
     491.000     0.800000       505559         5.00
     497.000     0.825000       520859         5.71
     505.000     0.850000       537118         6.67
     514.000     0.875000       551678         8.00
     520.000     0.887500       559395         8.89
     527.000     0.900000       566932        10.00
     536.000     0.912500       575364        11.43
     546.000     0.925000       583233        13.33
     557.000     0.937500       590661        16.00
     564.000     0.943750       594721        17.78
     571.000     0.950000       598533        20.00
     579.000     0.956250       602380        22.86
     588.000     0.962500       606301        26.67
     599.000     0.968750       610470        32.00
     605.000     0.971875       612386        35.56
     611.000     0.975000       614231        40.00
     619.000     0.978125       616182        45.71
     628.000     0.981250       618016        53.33
     639.000     0.984375       619984        64.00
     647.000     0.985938       621063        71.11
     655.000     0.987500       622050        80.00
     664.000     0.989062       622960        91.43
     675.000     0.990625       623968       106.67
     688.000     0.992188       624956       128.00
     695.000     0.992969       625440       142.22
     703.000     0.993750       625920       160.00
     712.000     0.994531       626394       182.86
     723.000     0.995313       626895       213.33
     735.000     0.996094       627360       256.00
     743.000     0.996484       627619       284.44
     750.000     0.996875       627874       320.00
     758.000     0.997266       628108       365.71
     767.000     0.997656       628341       426.67
     777.000     0.998047       628588       512.00
     783.000     0.998242       628722       568.89
     789.000     0.998437       628834       640.00
     798.000     0.998633       628965       731.43
     806.000     0.998828       629080       853.33
     815.000     0.999023       629202      1024.00
     823.000     0.999121       629265      1137.78
     830.000     0.999219       629329      1280.00
     836.000     0.999316       629388      1462.86
     846.000     0.999414       629452      1706.67
     858.000     0.999512       629511      2048.00
     865.000     0.999561       629548      2275.56
     869.000     0.999609       629575      2560.00
     879.000     0.999658       629605      2925.71
     888.000     0.999707       629634      3413.33
     900.000     0.999756       629667      4096.00
     907.000     0.999780       629681      4551.11
     914.000     0.999805       629698      5120.00
     924.000     0.999829       629711      5851.43
     944.000     0.999854       629726      6826.67
     969.000     0.999878       629742      8192.00
     980.000     0.999890       629748      9102.22
    1018.000     0.999902       629757     10240.00
    1679.000     0.999915       629764     11702.86
    3539.000     0.999927       629771     13653.33
    3663.000     0.999939       629779     16384.00
    3949.000     0.999945       629783     18204.44
    7147.000     0.999951       629787     20480.00
    7171.000     0.999957       629791     23405.71
    7183.000     0.999963       629795     27306.67
    7215.000     0.999969       629798     32768.00
    7223.000     0.999973       629800     36408.89
    7255.000     0.999976       629802     40960.00
    7259.000     0.999979       629804     46811.43
    7263.000     0.999982       629806     54613.33
    7271.000     0.999985       629808     65536.00
    7283.000     0.999986       629810     72817.78
    7283.000     0.999988       629810     81920.00
    7291.000     0.999989       629811     93622.86
    7295.000     0.999991       629812    109226.67
    7303.000     0.999992       629813    131072.00
    7303.000     0.999993       629813    145635.56
    7307.000     0.999994       629814    163840.00
    7307.000     0.999995       629814    187245.71
    7315.000     0.999995       629815    218453.33
    7315.000     0.999996       629815    262144.00
    7315.000     0.999997       629815    291271.11
    7347.000     0.999997       629816    327680.00
    7347.000     0.999997       629816    374491.43
    7347.000     0.999998       629816    436906.67
    7347.000     0.999998       629816    524288.00
    7347.000     0.999998       629816    582542.22
    7359.000     0.999998       629817    655360.00
    7359.000     1.000000       629817          inf
#[Mean    =      439.019, StdDeviation   =       99.406]
#[Max     =     7356.000, Total count    =       629817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629819 requests in 10.00s, 52.86MB read
Requests/sec:  62982.21
Transfer/sec:      5.29MB

