Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4859390.2793656.269633792.0   57.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4886527.00
 75.000%7290879.00
 90.000%8708095.00
 99.000%9560063.00
 99.900%9633791.00
 99.990%9641983.00
 99.999%9641983.00
100.000%9641983.00

  Detailed Percentile spectrum:
    1693.000     0.992188        28428       128.00
    1789.000     0.992969        28450       142.22
    1893.000     0.993750        28473       160.00
    1970.000     0.994531        28495       182.86
    2111.000     0.995313        28517       213.33
    2425.000     0.996094        28540       256.00
    2611.000     0.996484        28551       284.44
    2755.000     0.996875        28562       320.00
    2865.000     0.997266        28573       365.71
    3167.000     0.997656        28584       426.67
    3423.000     0.998047        28596       512.00
    3749.000     0.998242        28601       568.89
    3879.000     0.998437        28607       640.00
    4099.000     0.998633        28612       731.43
    4283.000     0.998828        28618       853.33
    4627.000     0.999023        28624      1024.00
    5027.000     0.999121        28626      1137.78
    5599.000     0.999219        28629      1280.00
    5999.000     0.999316        28632      1462.86
    6107.000     0.999414        28635      1706.67
    6435.000     0.999512        28638      2048.00
    6571.000     0.999561        28639      2275.56
    6607.000     0.999609        28640      2560.00
    6739.000     0.999658        28642      2925.71
    6847.000     0.999707        28643      3413.33
    6947.000     0.999756        28645      4096.00
    6947.000     0.999780        28645      4551.11
    6959.000     0.999805        28646      5120.00
    7203.000     0.999829        28647      5851.43
    7203.000     0.999854        28647      6826.67
    7451.000     0.999878        28648      8192.00
    7451.000     0.999890        28648      9102.22
    8911.000     0.999902        28649     10240.00
    8911.000     0.999915        28649     11702.86
    8911.000     0.999927        28649     13653.33
    9063.000     0.999939        28650     16384.00
    9063.000     0.999945        28650     18204.44
    9063.000     0.999951        28650     20480.00
    9063.000     0.999957        28650     23405.71
    9063.000     0.999963        28650     27306.67
   10855.000     0.999969        28651     32768.00
   10855.000     1.000000        28651          inf
#[Mean    =      346.344, StdDeviation   =      320.833]
#[Max     =    10848.000, Total count    =        28651]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28652 requests in 10.00s, 2.40MB read
Requests/sec:   2865.19
Transfer/sec:    246.23KB

