Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4749963.2705987.279453568.0   58.25%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4788223.00
 75.000%7073791.00
 90.000%8478719.00
 99.000%9355263.00
 99.900%9453567.00
 99.990%9461759.00
 99.999%9461759.00
100.000%9461759.00

  Detailed Percentile spectrum:
     561.000     0.956250        30909        22.86
     588.000     0.962500        31110        26.67
     623.000     0.968750        31309        32.00
     646.000     0.971875        31411        35.56
     667.000     0.975000        31513        40.00
     694.000     0.978125        31612        45.71
     723.000     0.981250        31713        53.33
     765.000     0.984375        31815        64.00
     790.000     0.985938        31865        71.11
     819.000     0.987500        31917        80.00
     854.000     0.989062        31965        91.43
     903.000     0.990625        32017       106.67
     941.000     0.992188        32068       128.00
     965.000     0.992969        32092       142.22
     994.000     0.993750        32117       160.00
    1034.000     0.994531        32142       182.86
    1112.000     0.995313        32167       213.33
    1263.000     0.996094        32192       256.00
    1387.000     0.996484        32205       284.44
    1487.000     0.996875        32218       320.00
    1547.000     0.997266        32230       365.71
    1630.000     0.997656        32244       426.67
    1678.000     0.998047        32255       512.00
    1761.000     0.998242        32262       568.89
    1815.000     0.998437        32268       640.00
    1895.000     0.998633        32274       731.43
    2023.000     0.998828        32281       853.33
    2127.000     0.999023        32287      1024.00
    2211.000     0.999121        32290      1137.78
    2373.000     0.999219        32293      1280.00
    3175.000     0.999316        32296      1462.86
    3625.000     0.999414        32300      1706.67
    3767.000     0.999512        32303      2048.00
    3773.000     0.999561        32304      2275.56
    3845.000     0.999609        32306      2560.00
    3929.000     0.999658        32307      2925.71
    4015.000     0.999707        32309      3413.33
    4175.000     0.999756        32311      4096.00
    4175.000     0.999780        32311      4551.11
    4179.000     0.999805        32312      5120.00
    4267.000     0.999829        32313      5851.43
    4411.000     0.999854        32314      6826.67
    4591.000     0.999878        32315      8192.00
    4591.000     0.999890        32315      9102.22
    4591.000     0.999902        32315     10240.00
    4747.000     0.999915        32316     11702.86
    4747.000     0.999927        32316     13653.33
    4931.000     0.999939        32317     16384.00
    4931.000     0.999945        32317     18204.44
    4931.000     0.999951        32317     20480.00
    4931.000     0.999957        32317     23405.71
    4931.000     0.999963        32317     27306.67
    5011.000     0.999969        32318     32768.00
    5011.000     1.000000        32318          inf
#[Mean    =      306.726, StdDeviation   =      174.248]
#[Max     =     5008.000, Total count    =        32318]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  32319 requests in 10.00s, 2.71MB read
Requests/sec:   3231.90
Transfer/sec:    277.74KB

