Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4279035.2455640.458552448.0   57.67%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4235263.00
 75.000%6434815.00
 90.000%7708671.00
 99.000%8478719.00
 99.900%8552447.00
 99.990%8560639.00
 99.999%8560639.00
100.000%8560639.00

  Detailed Percentile spectrum:
    1060.000     0.989062        28496        91.43
    1202.000     0.990625        28541       106.67
    1463.000     0.992188        28586       128.00
    1541.000     0.992969        28609       142.22
    1642.000     0.993750        28631       160.00
    1771.000     0.994531        28654       182.86
    1944.000     0.995313        28677       213.33
    2119.000     0.996094        28699       256.00
    2231.000     0.996484        28710       284.44
    2363.000     0.996875        28721       320.00
    2515.000     0.997266        28733       365.71
    2675.000     0.997656        28744       426.67
    2837.000     0.998047        28755       512.00
    2951.000     0.998242        28761       568.89
    3047.000     0.998437        28766       640.00
    3353.000     0.998633        28772       731.43
    3873.000     0.998828        28778       853.33
    4763.000     0.999023        28784      1024.00
    5191.000     0.999121        28786      1137.78
    5555.000     0.999219        28789      1280.00
    5871.000     0.999316        28792      1462.86
    6119.000     0.999414        28795      1706.67
    6275.000     0.999512        28797      2048.00
    6291.000     0.999561        28799      2275.56
    6299.000     0.999609        28800      2560.00
    6371.000     0.999658        28802      2925.71
    6423.000     0.999707        28803      3413.33
    7299.000     0.999756        28804      4096.00
    7719.000     0.999780        28805      4551.11
    8047.000     0.999805        28806      5120.00
    8295.000     0.999829        28807      5851.43
    8295.000     0.999854        28807      6826.67
    9815.000     0.999878        28808      8192.00
    9815.000     0.999890        28808      9102.22
   11007.000     0.999902        28809     10240.00
   11007.000     0.999915        28809     11702.86
   11007.000     0.999927        28809     13653.33
   13935.000     0.999939        28810     16384.00
   13935.000     0.999945        28810     18204.44
   13935.000     0.999951        28810     20480.00
   13935.000     0.999957        28810     23405.71
   13935.000     0.999963        28810     27306.67
   14735.000     0.999969        28811     32768.00
   14735.000     1.000000        28811          inf
#[Mean    =      344.022, StdDeviation   =      303.856]
#[Max     =    14728.000, Total count    =        28811]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28812 requests in 10.00s, 2.42MB read
Requests/sec:   2881.19
Transfer/sec:    247.60KB

