Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3104793.1969607.686713344.0   59.13%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2740223.00
 75.000%4833279.00
 90.000%6066175.00
 99.000%6647807.00
 99.900%6709247.00
 99.990%6717439.00
 99.999%6717439.00
100.000%6717439.00

  Detailed Percentile spectrum:
     602.000     0.937500        24628        16.00
     630.000     0.943750        24793        17.78
     660.000     0.950000        24957        20.00
     702.000     0.956250        25119        22.86
     757.000     0.962500        25283        26.67
     824.000     0.968750        25450        32.00
     867.000     0.971875        25532        35.56
     916.000     0.975000        25613        40.00
     994.000     0.978125        25694        45.71
    1103.000     0.981250        25776        53.33
    1466.000     0.984375        25858        64.00
    1566.000     0.985938        25899        71.11
    1696.000     0.987500        25940        80.00
    1862.000     0.989062        25981        91.43
    2034.000     0.990625        26022       106.67
    2343.000     0.992188        26063       128.00
    2567.000     0.992969        26084       142.22
    2827.000     0.993750        26104       160.00
    3059.000     0.994531        26125       182.86
    3501.000     0.995313        26145       213.33
    4099.000     0.996094        26166       256.00
    4311.000     0.996484        26176       284.44
    4655.000     0.996875        26186       320.00
    4899.000     0.997266        26197       365.71
    5243.000     0.997656        26207       426.67
    5523.000     0.998047        26217       512.00
    5683.000     0.998242        26222       568.89
    5919.000     0.998437        26227       640.00
    6175.000     0.998633        26233       731.43
    6595.000     0.998828        26238       853.33
    6871.000     0.999023        26243      1024.00
    6951.000     0.999121        26245      1137.78
    7087.000     0.999219        26248      1280.00
    7195.000     0.999316        26251      1462.86
    7247.000     0.999414        26253      1706.67
    7895.000     0.999512        26256      2048.00
    8007.000     0.999561        26257      2275.56
    8063.000     0.999609        26258      2560.00
    8231.000     0.999658        26260      2925.71
    8255.000     0.999707        26261      3413.33
    8607.000     0.999756        26262      4096.00
    8855.000     0.999780        26263      4551.11
    8855.000     0.999805        26263      5120.00
    8943.000     0.999829        26264      5851.43
    9399.000     0.999854        26265      6826.67
    9399.000     0.999878        26265      8192.00
   12231.000     0.999890        26266      9102.22
   12231.000     0.999902        26266     10240.00
   12231.000     0.999915        26266     11702.86
  208895.000     0.999927        26267     13653.33
  208895.000     0.999939        26267     16384.00
  208895.000     0.999945        26267     18204.44
  208895.000     0.999951        26267     20480.00
  208895.000     0.999957        26267     23405.71
  209023.000     0.999963        26268     27306.67
  209023.000     1.000000        26268          inf
#[Mean    =      377.989, StdDeviation   =     1871.129]
#[Max     =   208896.000, Total count    =        26268]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26269 requests in 10.00s, 2.20MB read
Requests/sec:   2626.85
Transfer/sec:    225.74KB

