Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4900928.2820017.989715712.0   57.71%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4943871.00
 75.000%7352319.00
 90.000%8757247.00
 99.000%9633791.00
 99.900%9715711.00
 99.990%9723903.00
 99.999%9723903.00
100.000%9723903.00

  Detailed Percentile spectrum:
     612.000     0.937500        26461        16.00
     641.000     0.943750        26637        17.78
     674.000     0.950000        26810        20.00
     723.000     0.956250        26988        22.86
     768.000     0.962500        27161        26.67
     838.000     0.968750        27339        32.00
     880.000     0.971875        27428        35.56
     926.000     0.975000        27514        40.00
     978.000     0.978125        27604        45.71
    1048.000     0.981250        27693        53.33
    1126.000     0.984375        27779        64.00
    1270.000     0.985938        27823        71.11
    1344.000     0.987500        27867        80.00
    1437.000     0.989062        27911        91.43
    1520.000     0.990625        27956       106.67
    1644.000     0.992188        27999       128.00
    1744.000     0.992969        28021       142.22
    1820.000     0.993750        28043       160.00
    1962.000     0.994531        28065       182.86
    2091.000     0.995313        28087       213.33
    2213.000     0.996094        28109       256.00
    2289.000     0.996484        28120       284.44
    2395.000     0.996875        28131       320.00
    2533.000     0.997266        28142       365.71
    2721.000     0.997656        28153       426.67
    2925.000     0.998047        28164       512.00
    3121.000     0.998242        28170       568.89
    3361.000     0.998437        28175       640.00
    3677.000     0.998633        28181       731.43
    3849.000     0.998828        28186       853.33
    4011.000     0.999023        28192      1024.00
    4155.000     0.999121        28195      1137.78
    4319.000     0.999219        28197      1280.00
    4727.000     0.999316        28200      1462.86
    5007.000     0.999414        28203      1706.67
    5547.000     0.999512        28206      2048.00
    5571.000     0.999561        28207      2275.56
    5579.000     0.999609        28208      2560.00
    5883.000     0.999658        28210      2925.71
    6315.000     0.999707        28211      3413.33
    7631.000     0.999756        28213      4096.00
    7631.000     0.999780        28213      4551.11
    7679.000     0.999805        28214      5120.00
    7683.000     0.999829        28215      5851.43
    7683.000     0.999854        28215      6826.67
    8359.000     0.999878        28216      8192.00
    8359.000     0.999890        28216      9102.22
    9367.000     0.999902        28217     10240.00
    9367.000     0.999915        28217     11702.86
    9367.000     0.999927        28217     13653.33
    9831.000     0.999939        28218     16384.00
    9831.000     0.999945        28218     18204.44
    9831.000     0.999951        28218     20480.00
    9831.000     0.999957        28218     23405.71
    9831.000     0.999963        28218     27306.67
   11079.000     0.999969        28219     32768.00
   11079.000     1.000000        28219          inf
#[Mean    =      352.122, StdDeviation   =      301.511]
#[Max     =    11072.000, Total count    =        28219]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28220 requests in 10.00s, 2.37MB read
Requests/sec:   2821.92
Transfer/sec:    242.51KB

