Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4823196.2793772.889641984.0   57.44%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4866047.00
 75.000%7233535.00
 90.000%8691711.00
 99.000%9551871.00
 99.900%9641983.00
 99.990%9650175.00
 99.999%9650175.00
100.000%9650175.00

  Detailed Percentile spectrum:
     639.000     0.956250        28897        22.86
     679.000     0.962500        29083        26.67
     720.000     0.968750        29269        32.00
     749.000     0.971875        29367        35.56
     779.000     0.975000        29464        40.00
     807.000     0.978125        29553        45.71
     854.000     0.981250        29648        53.33
     900.000     0.984375        29742        64.00
     931.000     0.985938        29792        71.11
     956.000     0.987500        29838        80.00
     992.000     0.989062        29883        91.43
    1041.000     0.990625        29930       106.67
    1120.000     0.992188        29977       128.00
    1351.000     0.992969        30001       142.22
    1464.000     0.993750        30025       160.00
    1567.000     0.994531        30048       182.86
    1666.000     0.995313        30072       213.33
    1743.000     0.996094        30095       256.00
    1789.000     0.996484        30107       284.44
    1871.000     0.996875        30119       320.00
    1937.000     0.997266        30131       365.71
    2059.000     0.997656        30143       426.67
    2215.000     0.998047        30155       512.00
    2331.000     0.998242        30160       568.89
    2371.000     0.998437        30166       640.00
    2483.000     0.998633        30172       731.43
    2577.000     0.998828        30178       853.33
    2789.000     0.999023        30184      1024.00
    3135.000     0.999121        30187      1137.78
    3601.000     0.999219        30190      1280.00
    3915.000     0.999316        30193      1462.86
    4335.000     0.999414        30196      1706.67
    4383.000     0.999512        30199      2048.00
    4731.000     0.999561        30200      2275.56
    5143.000     0.999609        30202      2560.00
    5163.000     0.999658        30203      2925.71
    5399.000     0.999707        30205      3413.33
    6331.000     0.999756        30206      4096.00
    6583.000     0.999780        30207      4551.11
    6647.000     0.999805        30208      5120.00
    6647.000     0.999829        30208      5851.43
    6747.000     0.999854        30209      6826.67
    7063.000     0.999878        30210      8192.00
    7063.000     0.999890        30210      9102.22
    8139.000     0.999902        30211     10240.00
    8139.000     0.999915        30211     11702.86
    8139.000     0.999927        30211     13653.33
    8351.000     0.999939        30212     16384.00
    8351.000     0.999945        30212     18204.44
    8351.000     0.999951        30212     20480.00
    8351.000     0.999957        30212     23405.71
    8351.000     0.999963        30212     27306.67
   10015.000     0.999969        30213     32768.00
   10015.000     1.000000        30213          inf
#[Mean    =      328.151, StdDeviation   =      237.952]
#[Max     =    10008.000, Total count    =        30213]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30214 requests in 10.00s, 2.54MB read
Requests/sec:   3021.37
Transfer/sec:    259.65KB

