Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2321878.1424073.264825088.0   55.76%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2238463.00
 75.000%3653631.00
 90.000%4362239.00
 99.000%4775935.00
 99.900%4825087.00
 99.990%4829183.00
 99.999%4829183.00
100.000%4829183.00

  Detailed Percentile spectrum:
     803.000     0.985938        30601        71.11
     825.000     0.987500        30650        80.00
     856.000     0.989062        30699        91.43
     900.000     0.990625        30748       106.67
     956.000     0.992188        30795       128.00
     986.000     0.992969        30819       142.22
    1025.000     0.993750        30844       160.00
    1057.000     0.994531        30868       182.86
    1098.000     0.995313        30892       213.33
    1291.000     0.996094        30916       256.00
    1402.000     0.996484        30930       284.44
    1476.000     0.996875        30941       320.00
    1612.000     0.997266        30953       365.71
    1750.000     0.997656        30965       426.67
    2030.000     0.998047        30977       512.00
    2119.000     0.998242        30983       568.89
    2259.000     0.998437        30989       640.00
    2539.000     0.998633        30995       731.43
    2813.000     0.998828        31001       853.33
    3191.000     0.999023        31007      1024.00
    3397.000     0.999121        31010      1137.78
    3637.000     0.999219        31013      1280.00
    4099.000     0.999316        31016      1462.86
    4411.000     0.999414        31019      1706.67
    4715.000     0.999512        31022      2048.00
    4939.000     0.999561        31024      2275.56
    5251.000     0.999609        31025      2560.00
    5383.000     0.999658        31027      2925.71
    5583.000     0.999707        31028      3413.33
    5679.000     0.999756        31030      4096.00
    6107.000     0.999780        31031      4551.11
    6107.000     0.999805        31031      5120.00
    7355.000     0.999829        31032      5851.43
    8167.000     0.999854        31033      6826.67
    8535.000     0.999878        31034      8192.00
    8535.000     0.999890        31034      9102.22
    8535.000     0.999902        31034     10240.00
   10079.000     0.999915        31035     11702.86
   10079.000     0.999927        31035     13653.33
   16735.000     0.999939        31036     16384.00
   16735.000     0.999945        31036     18204.44
   16735.000     0.999951        31036     20480.00
   16735.000     0.999957        31036     23405.71
   16735.000     0.999963        31036     27306.67
  207743.000     0.999969        31037     32768.00
  207743.000     1.000000        31037          inf
#[Mean    =      319.364, StdDeviation   =     1199.720]
#[Max     =   207616.000, Total count    =        31037]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  31038 requests in 10.00s, 2.60MB read
Requests/sec:   3103.72
Transfer/sec:    266.73KB

