Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3546235.2051538.687106560.0   57.38%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3506175.00
 75.000%5361663.00
 90.000%6389759.00
 99.000%7041023.00
 99.900%7098367.00
 99.990%7106559.00
 99.999%7110655.00
100.000%7110655.00

  Detailed Percentile spectrum:
     298.000     0.550000        15928         2.22
     311.000     0.600000        17425         2.50
     325.000     0.650000        18878         2.86
     341.000     0.700000        20301         3.33
     361.000     0.750000        21718         4.00
     373.000     0.775000        22460         4.44
     387.000     0.800000        23160         5.00
     404.000     0.825000        23888         5.71
     425.000     0.850000        24597         6.67
     453.000     0.875000        25338         8.00
     469.000     0.887500        25698         8.89
     488.000     0.900000        26042        10.00
     513.000     0.912500        26420        11.43
     543.000     0.925000        26769        13.33
     579.000     0.937500        27124        16.00
     603.000     0.943750        27310        17.78
     627.000     0.950000        27486        20.00
     661.000     0.956250        27666        22.86
     701.000     0.962500        27851        26.67
     746.000     0.968750        28029        32.00
     777.000     0.971875        28118        35.56
     807.000     0.975000        28214        40.00
     846.000     0.978125        28299        45.71
     892.000     0.981250        28389        53.33
     973.000     0.984375        28481        64.00
    1013.000     0.985938        28526        71.11
    1081.000     0.987500        28571        80.00
    1168.000     0.989062        28616        91.43
    1408.000     0.990625        28660       106.67
    1499.000     0.992188        28705       128.00
    1576.000     0.992969        28728       142.22
    1626.000     0.993750        28752       160.00
    1695.000     0.994531        28773       182.86
    1791.000     0.995313        28796       213.33
    1904.000     0.996094        28818       256.00
    2006.000     0.996484        28831       284.44
    2085.000     0.996875        28841       320.00
    2217.000     0.997266        28852       365.71
    2407.000     0.997656        28864       426.67
    2795.000     0.998047        28875       512.00
    3069.000     0.998242        28881       568.89
    3197.000     0.998437        28886       640.00
    3571.000     0.998633        28892       731.43
    3863.000     0.998828        28898       853.33
    4003.000     0.999023        28903      1024.00
    4111.000     0.999121        28906      1137.78
    4179.000     0.999219        28909      1280.00
    4399.000     0.999316        28912      1462.86
    4623.000     0.999414        28915      1706.67
    4655.000     0.999512        28917      2048.00
    4863.000     0.999561        28919      2275.56
    5043.000     0.999609        28920      2560.00
    5367.000     0.999658        28922      2925.71
    5827.000     0.999707        28923      3413.33
    5987.000     0.999756        28924      4096.00
    6231.000     0.999780        28925      4551.11
    6279.000     0.999805        28926      5120.00
    7323.000     0.999829        28927      5851.43
    7323.000     0.999854        28927      6826.67
    7903.000     0.999878        28928      8192.00
    7903.000     0.999890        28928      9102.22
   10015.000     0.999902        28929     10240.00
   10015.000     0.999915        28929     11702.86
   10015.000     0.999927        28929     13653.33
   10455.000     0.999939        28930     16384.00
   10455.000     0.999945        28930     18204.44
   10455.000     0.999951        28930     20480.00
   10455.000     0.999957        28930     23405.71
   10455.000     0.999963        28930     27306.67
   18975.000     0.999969        28931     32768.00
   18975.000     1.000000        28931          inf
#[Mean    =      342.923, StdDeviation   =      288.146]
#[Max     =    18960.000, Total count    =        28931]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28932 requests in 10.00s, 2.43MB read
Requests/sec:   2893.14
Transfer/sec:    248.63KB

