Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1279725.836097.98u4788224.0   60.26%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1255423.00
 75.000%1950719.00
 90.000%2365439.00
 99.000%3360767.00
 99.900%4415487.00
 99.990%4685823.00
 99.999%4775935.00
100.000%4792319.00

  Detailed Percentile spectrum:
 4792319.000     0.999998       496392    524288.00
 4792319.000     1.000000       496392          inf
#[Mean    =  1279725.989, StdDeviation   =   836097.980]
#[Max     =  4788224.000, Total count    =       496392]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4991.00us
 75.000% 5103.00us
 90.000% 5263.00us
 99.000% 7755.00us
 99.900%14615.00us
 99.990%27055.00us
 99.999%60447.00us
100.000%214655.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     194.000     0.000000            1         1.00
    4359.000     0.100000        49749         1.11
    4767.000     0.200000        99947         1.25
    4887.000     0.300000       149924         1.43
    4947.000     0.400000       200398         1.67
    4991.000     0.500000       250580         2.00
    5011.000     0.550000       275028         2.22
    5031.000     0.600000       299428         2.50
    5055.000     0.650000       327024         2.86
    5075.000     0.700000       348199         3.33
    5103.000     0.750000       374718         4.00
    5119.000     0.775000       387659         4.44
    5135.000     0.800000       399196         5.00
    5155.000     0.825000       411216         5.71
    5179.000     0.850000       422763         6.67
    5211.000     0.875000       434507         8.00
    5235.000     0.887500       441354         8.89
    5263.000     0.900000       447072        10.00
    5311.000     0.912500       452976        11.43
    5475.000     0.925000       459174        13.33
    6123.000     0.937500       465401        16.00
    6419.000     0.943750       468491        17.78
    6707.000     0.950000       471621        20.00
    6947.000     0.956250       474699        22.86
    7139.000     0.962500       477815        26.67
    7295.000     0.968750       480898        32.00
    7363.000     0.971875       482441        35.56
    7427.000     0.975000       483990        40.00
    7491.000     0.978125       485553        45.71
    7555.000     0.981250       487188        53.33
    7615.000     0.984375       488694        64.00
    7651.000     0.985938       489473        71.11
    7687.000     0.987500       490257        80.00
    7727.000     0.989062       490998        91.43
    7779.000     0.990625       491752       106.67
    7867.000     0.992188       492535       128.00
    7955.000     0.992969       492904       142.22
    8207.000     0.993750       493293       160.00
    8639.000     0.994531       493680       182.86
    8935.000     0.995313       494070       213.33
    9207.000     0.996094       494460       256.00
    9303.000     0.996484       494666       284.44
    9447.000     0.996875       494841       320.00
    9687.000     0.997266       495040       365.71
   10087.000     0.997656       495230       426.67
   10655.000     0.998047       495423       512.00
   10999.000     0.998242       495521       568.89
   11359.000     0.998437       495617       640.00
   11839.000     0.998633       495715       731.43
   12807.000     0.998828       495811       853.33
   14847.000     0.999023       495908      1024.00
   16039.000     0.999121       495957      1137.78
   16879.000     0.999219       496005      1280.00
   18623.000     0.999316       496055      1462.86
   18975.000     0.999414       496104      1706.67
   19183.000     0.999512       496151      2048.00
   19679.000     0.999561       496174      2275.56
   20367.000     0.999609       496199      2560.00
   20927.000     0.999658       496223      2925.71
   22079.000     0.999707       496247      3413.33
   22799.000     0.999756       496271      4096.00
   22895.000     0.999780       496286      4551.11
   23007.000     0.999805       496297      5120.00
   23151.000     0.999829       496309      5851.43
   24783.000     0.999854       496320      6826.67
   25791.000     0.999878       496333      8192.00
   25983.000     0.999890       496338      9102.22
   27183.000     0.999902       496344     10240.00
   28207.000     0.999915       496351     11702.86
   29055.000     0.999927       496356     13653.33
   31935.000     0.999939       496362     16384.00
   34431.000     0.999945       496365     18204.44
   38079.000     0.999951       496368     20480.00
   39775.000     0.999957       496371     23405.71
   41919.000     0.999963       496374     27306.67
   45471.000     0.999969       496377     32768.00
   47647.000     0.999973       496379     36408.89
   48511.000     0.999976       496380     40960.00
   50495.000     0.999979       496382     46811.43
   52191.000     0.999982       496383     54613.33
   55327.000     0.999985       496385     65536.00
   57727.000     0.999986       496386     72817.78
   57727.000     0.999988       496386     81920.00
   60447.000     0.999989       496387     93622.86
   62751.000     0.999991       496388    109226.67
   65503.000     0.999992       496389    131072.00
   65503.000     0.999993       496389    145635.56
   65503.000     0.999994       496389    163840.00
   67839.000     0.999995       496390    187245.71
   67839.000     0.999995       496390    218453.33
   70463.000     0.999996       496391    262144.00
   70463.000     0.999997       496391    291271.11
   70463.000     0.999997       496391    327680.00
   70463.000     0.999997       496391    374491.43
   70463.000     0.999998       496391    436906.67
  214655.000     0.999998       496392    524288.00
  214655.000     1.000000       496392          inf
#[Mean    =     5031.217, StdDeviation   =     1024.397]
#[Max     =   214528.000, Total count    =       496392]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  496403 requests in 10.00s, 41.66MB read
Requests/sec:  49641.67
Transfer/sec:      4.17MB

