Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1706018.1052778.345468160.0   58.95%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1693695.00
 75.000%2580479.00
 90.000%3119103.00
 99.000%3883007.00
 99.900%5050367.00
 99.990%5357567.00
 99.999%5451775.00
100.000%5472255.00

  Detailed Percentile spectrum:
 5472255.000     0.999998       502891    524288.00
 5472255.000     1.000000       502891          inf
#[Mean    =  1706018.289, StdDeviation   =  1052778.337]
#[Max     =  5468160.000, Total count    =       502891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4931.00us
 75.000% 5031.00us
 90.000% 5171.00us
 99.000% 7603.00us
 99.900%11159.00us
 99.990%49343.00us
 99.999%74111.00us
100.000%78399.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     214.000     0.000000            1         1.00
    4423.000     0.100000        50433         1.11
    4747.000     0.200000       101511         1.25
    4839.000     0.300000       151959         1.43
    4891.000     0.400000       202404         1.67
    4931.000     0.500000       253086         2.00
    4951.000     0.550000       280433         2.22
    4967.000     0.600000       302716         2.50
    4987.000     0.650000       329115         2.86
    5007.000     0.700000       353139         3.33
    5031.000     0.750000       377934         4.00
    5047.000     0.775000       392250         4.44
    5063.000     0.800000       405014         5.00
    5079.000     0.825000       416124         5.71
    5099.000     0.850000       428023         6.67
    5127.000     0.875000       440527         8.00
    5147.000     0.887500       447063         8.89
    5171.000     0.900000       452619        10.00
    5211.000     0.912500       459082        11.43
    5287.000     0.925000       465322        13.33
    5719.000     0.937500       471470        16.00
    6147.000     0.943750       474630        17.78
    6471.000     0.950000       477764        20.00
    6767.000     0.956250       480904        22.86
    7007.000     0.962500       484051        26.67
    7179.000     0.968750       487265        32.00
    7247.000     0.971875       488838        35.56
    7311.000     0.975000       490376        40.00
    7371.000     0.978125       491927        45.71
    7427.000     0.981250       493487        53.33
    7483.000     0.984375       495066        64.00
    7515.000     0.985938       495889        71.11
    7543.000     0.987500       496623        80.00
    7579.000     0.989062       497417        91.43
    7623.000     0.990625       498226       106.67
    7679.000     0.992188       498980       128.00
    7723.000     0.992969       499384       142.22
    7771.000     0.993750       499752       160.00
    7847.000     0.994531       500151       182.86
    8015.000     0.995313       500538       213.33
    8431.000     0.996094       500930       256.00
    8695.000     0.996484       501125       284.44
    8943.000     0.996875       501322       320.00
    9111.000     0.997266       501523       365.71
    9287.000     0.997656       501717       426.67
    9631.000     0.998047       501911       512.00
    9823.000     0.998242       502009       568.89
   10127.000     0.998437       502107       640.00
   10527.000     0.998633       502206       731.43
   10855.000     0.998828       502303       853.33
   11183.000     0.999023       502400      1024.00
   11303.000     0.999121       502450      1137.78
   11495.000     0.999219       502501      1280.00
   11791.000     0.999316       502550      1462.86
   12535.000     0.999414       502597      1706.67
   13687.000     0.999512       502646      2048.00
   15015.000     0.999561       502671      2275.56
   15311.000     0.999609       502695      2560.00
   16463.000     0.999658       502720      2925.71
   19215.000     0.999707       502744      3413.33
   21215.000     0.999756       502769      4096.00
   22031.000     0.999780       502781      4551.11
   23215.000     0.999805       502793      5120.00
   26415.000     0.999829       502806      5851.43
   34879.000     0.999854       502818      6826.67
   41951.000     0.999878       502830      8192.00
   46079.000     0.999890       502836      9102.22
   50783.000     0.999902       502842     10240.00
   56575.000     0.999915       502849     11702.86
   60447.000     0.999927       502855     13653.33
   65407.000     0.999939       502861     16384.00
   67839.000     0.999945       502864     18204.44
   68095.000     0.999951       502868     20480.00
   69375.000     0.999957       502870     23405.71
   69887.000     0.999963       502873     27306.67
   71103.000     0.999969       502876     32768.00
   72319.000     0.999973       502878     36408.89
   72895.000     0.999976       502882     40960.00
   72895.000     0.999979       502882     46811.43
   72895.000     0.999982       502882     54613.33
   73215.000     0.999985       502884     65536.00
   73855.000     0.999986       502885     72817.78
   73855.000     0.999988       502885     81920.00
   74111.000     0.999989       502886     93622.86
   74431.000     0.999991       502887    109226.67
   74687.000     0.999992       502888    131072.00
   74687.000     0.999993       502888    145635.56
   74687.000     0.999994       502888    163840.00
   74751.000     0.999995       502889    187245.71
   74751.000     0.999995       502889    218453.33
   78335.000     0.999996       502890    262144.00
   78335.000     0.999997       502890    291271.11
   78335.000     0.999997       502890    327680.00
   78335.000     0.999997       502890    374491.43
   78335.000     0.999998       502890    436906.67
   78399.000     0.999998       502891    524288.00
   78399.000     1.000000       502891          inf
#[Mean    =     4975.902, StdDeviation   =     1025.918]
#[Max     =    78336.000, Total count    =       502891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  502912 requests in 10.00s, 42.21MB read
Requests/sec:  50293.15
Transfer/sec:      4.22MB

