Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2188819.1339803.766230016.0   58.32%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2177023.00
 75.000%3315711.00
 90.000%3999743.00
 99.000%4784127.00
 99.900%5775359.00
 99.990%6123519.00
 99.999%6221823.00
100.000%6234111.00

  Detailed Percentile spectrum:
 6234111.000     0.999998       504803    524288.00
 6234111.000     1.000000       504803          inf
#[Mean    =  2188819.012, StdDeviation   =  1339803.762]
#[Max     =  6230016.000, Total count    =       504803]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4851.00us
 75.000% 4975.00us
 90.000% 5459.00us
 99.000% 9039.00us
 99.900%15935.00us
 99.990%54303.00us
 99.999%100159.00u
100.000%212351.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     179.000     0.000000            1         1.00
    4247.000     0.100000        50884         1.11
    4551.000     0.200000       101031         1.25
    4711.000     0.300000       152042         1.43
    4795.000     0.400000       204803         1.67
    4851.000     0.500000       255569         2.00
    4875.000     0.550000       281139         2.22
    4895.000     0.600000       303027         2.50
    4919.000     0.650000       328649         2.86
    4947.000     0.700000       356679         3.33
    4975.000     0.750000       381424         4.00
    4991.000     0.775000       393342         4.44
    5011.000     0.800000       405843         5.00
    5035.000     0.825000       417390         5.71
    5071.000     0.850000       429418         6.67
    5143.000     0.875000       441825         8.00
    5227.000     0.887500       448110         8.89
    5459.000     0.900000       454370        10.00
    5823.000     0.912500       460670        11.43
    6219.000     0.925000       466955        13.33
    6595.000     0.937500       473260        16.00
    6779.000     0.943750       476422        17.78
    6943.000     0.950000       479638        20.00
    7075.000     0.956250       482789        22.86
    7191.000     0.962500       485979        26.67
    7299.000     0.968750       489058        32.00
    7359.000     0.971875       490618        35.56
    7419.000     0.975000       492217        40.00
    7491.000     0.978125       493816        45.71
    7615.000     0.981250       495360        53.33
    7959.000     0.984375       496918        64.00
    8239.000     0.985938       497714        71.11
    8535.000     0.987500       498496        80.00
    8855.000     0.989062       499286        91.43
    9207.000     0.990625       500074       106.67
    9655.000     0.992188       500868       128.00
    9919.000     0.992969       501262       142.22
   10231.000     0.993750       501648       160.00
   10583.000     0.994531       502044       182.86
   10959.000     0.995313       502440       213.33
   11391.000     0.996094       502834       256.00
   11663.000     0.996484       503032       284.44
   12007.000     0.996875       503226       320.00
   12447.000     0.997266       503424       365.71
   12815.000     0.997656       503621       426.67
   13399.000     0.998047       503819       512.00
   13879.000     0.998242       503916       568.89
   14343.000     0.998437       504016       640.00
   14743.000     0.998633       504113       731.43
   15271.000     0.998828       504212       853.33
   16111.000     0.999023       504311      1024.00
   17023.000     0.999121       504361      1137.78
   17551.000     0.999219       504410      1280.00
   17983.000     0.999316       504460      1462.86
   18431.000     0.999414       504508      1706.67
   18975.000     0.999512       504557      2048.00
   19983.000     0.999561       504583      2275.56
   21039.000     0.999609       504606      2560.00
   21887.000     0.999658       504631      2925.71
   22415.000     0.999707       504656      3413.33
   23679.000     0.999756       504680      4096.00
   24639.000     0.999780       504693      4551.11
   25519.000     0.999805       504705      5120.00
   30495.000     0.999829       504717      5851.43
   38815.000     0.999854       504730      6826.67
   47071.000     0.999878       504742      8192.00
   51071.000     0.999890       504748      9102.22
   54623.000     0.999902       504754     10240.00
   59103.000     0.999915       504760     11702.86
   64383.000     0.999927       504767     13653.33
   68479.000     0.999939       504773     16384.00
   72959.000     0.999945       504777     18204.44
   74623.000     0.999951       504779     20480.00
   78079.000     0.999957       504782     23405.71
   80831.000     0.999963       504785     27306.67
   84543.000     0.999969       504788     32768.00
   88127.000     0.999973       504790     36408.89
   90111.000     0.999976       504791     40960.00
   92095.000     0.999979       504793     46811.43
   92415.000     0.999982       504794     54613.33
   96575.000     0.999985       504796     65536.00
   98623.000     0.999986       504797     72817.78
   98623.000     0.999988       504797     81920.00
  100159.000     0.999989       504798     93622.86
  102079.000     0.999991       504799    109226.67
  210303.000     0.999992       504800    131072.00
  210303.000     0.999993       504800    145635.56
  210303.000     0.999994       504800    163840.00
  211327.000     0.999995       504801    187245.71
  211327.000     0.999995       504801    218453.33
  212095.000     0.999996       504802    262144.00
  212095.000     0.999997       504802    291271.11
  212095.000     0.999997       504802    327680.00
  212095.000     0.999997       504802    374491.43
  212095.000     0.999998       504802    436906.67
  212351.000     0.999998       504803    524288.00
  212351.000     1.000000       504803          inf
#[Mean    =     4957.132, StdDeviation   =     1429.694]
#[Max     =   212224.000, Total count    =       504803]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  504811 requests in 10.00s, 42.37MB read
Requests/sec:  50483.73
Transfer/sec:      4.24MB

