Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129470.0161516.76u668672.00   83.35%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%50079.00us
 75.000%217599.00u
 90.000%375807.00u
 99.000%609791.00u
 99.900%652287.00u
 99.990%665599.00u
 99.999%668671.00u
100.000%669183.00u

  Detailed Percentile spectrum:
      43.000     0.000000            1         1.00
     291.000     0.100000        59298         1.11
     352.000     0.200000       118279         1.25
     398.000     0.300000       176716         1.43
     437.000     0.400000       234578         1.67
     483.000     0.500000       293707         2.00
     517.000     0.550000       322651         2.22
     553.000     0.600000       352237         2.50
     580.000     0.650000       381800         2.86
     600.000     0.700000       410304         3.33
     618.000     0.750000       440358         4.00
     626.000     0.775000       454506         4.44
     634.000     0.800000       468719         5.00
     643.000     0.825000       484252         5.71
     652.000     0.850000       499055         6.67
     661.000     0.875000       512775         8.00
     666.000     0.887500       519888         8.89
     672.000     0.900000       527795        10.00
     678.000     0.912500       535080        11.43
     685.000     0.925000       542524        13.33
     693.000     0.937500       549812        16.00
     697.000     0.943750       552944        17.78
     702.000     0.950000       556603        20.00
     708.000     0.956250       560493        22.86
     714.000     0.962500       563747        26.67
     722.000     0.968750       567454        32.00
     727.000     0.971875       569481        35.56
     732.000     0.975000       571233        40.00
     738.000     0.978125       573059        45.71
     745.000     0.981250       574878        53.33
     753.000     0.984375       576703        64.00
     757.000     0.985938       577486        71.11
     763.000     0.987500       578452        80.00
     769.000     0.989062       579359        91.43
     775.000     0.990625       580169       106.67
     783.000     0.992188       581078       128.00
     788.000     0.992969       581530       142.22
     794.000     0.993750       582073       160.00
     799.000     0.994531       582470       182.86
     806.000     0.995313       582946       213.33
     814.000     0.996094       583397       256.00
     818.000     0.996484       583595       284.44
     824.000     0.996875       583844       320.00
     830.000     0.997266       584055       365.71
     837.000     0.997656       584286       426.67
     845.000     0.998047       584516       512.00
     849.000     0.998242       584618       568.89
     855.000     0.998437       584747       640.00
     860.000     0.998633       584847       731.43
     866.000     0.998828       584966       853.33
     876.000     0.999023       585080      1024.00
     880.000     0.999121       585133      1137.78
     887.000     0.999219       585197      1280.00
     893.000     0.999316       585250      1462.86
     898.000     0.999414       585306      1706.67
     906.000     0.999512       585366      2048.00
     911.000     0.999561       585392      2275.56
     917.000     0.999609       585421      2560.00
     924.000     0.999658       585448      2925.71
     931.000     0.999707       585475      3413.33
     937.000     0.999756       585504      4096.00
     943.000     0.999780       585520      4551.11
     946.000     0.999805       585532      5120.00
     950.000     0.999829       585546      5851.43
     958.000     0.999854       585562      6826.67
     965.000     0.999878       585575      8192.00
     968.000     0.999890       585582      9102.22
     972.000     0.999902       585590     10240.00
     977.000     0.999915       585596     11702.86
     983.000     0.999927       585604     13653.33
     991.000     0.999939       585612     16384.00
     992.000     0.999945       585614     18204.44
     995.000     0.999951       585618     20480.00
     997.000     0.999957       585621     23405.71
    1008.000     0.999963       585625     27306.67
    1026.000     0.999969       585630     32768.00
    1026.000     0.999973       585630     36408.89
    1038.000     0.999976       585632     40960.00
    1041.000     0.999979       585635     46811.43
    1043.000     0.999982       585636     54613.33
    1053.000     0.999985       585638     65536.00
    1053.000     0.999986       585638     72817.78
    1059.000     0.999988       585639     81920.00
    1066.000     0.999989       585640     93622.86
    1067.000     0.999991       585641    109226.67
    1087.000     0.999992       585642    131072.00
    1087.000     0.999993       585642    145635.56
    1095.000     0.999994       585643    163840.00
    1095.000     0.999995       585643    187245.71
    1129.000     0.999995       585644    218453.33
    1129.000     0.999996       585644    262144.00
    1129.000     0.999997       585644    291271.11
    1254.000     0.999997       585645    327680.00
    1254.000     0.999997       585645    374491.43
    1254.000     0.999998       585645    436906.67
    1254.000     0.999998       585645    524288.00
    1254.000     0.999998       585645    582542.22
    1319.000     0.999998       585646    655360.00
    1319.000     1.000000       585646          inf
#[Mean    =      489.396, StdDeviation   =      147.571]
#[Max     =     1319.000, Total count    =       585646]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  585652 requests in 10.00s, 49.15MB read
Requests/sec:  58564.64
Transfer/sec:      4.91MB

