Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1545042.918948.89u3532800.0   56.66%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1497087.00
 75.000%2359295.00
 90.000%2799615.00
 99.000%3276799.00
 99.900%3473407.00
 99.990%3524607.00
 99.999%3532799.00
100.000%3534847.00

  Detailed Percentile spectrum:
 3532799.000     0.999998       618140    524288.00
 3532799.000     0.999998       618140    582542.22
 3534847.000     0.999998       618141    655360.00
 3534847.000     1.000000       618141          inf
#[Mean    =  1545042.076, StdDeviation   =   918948.887]
#[Max     =  3532800.000, Total count    =       618141]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  470.00us
 75.000%  599.00us
 90.000%  670.00us
 99.000%  765.00us
 99.900%  864.00us
 99.990%  954.00us
 99.999% 1038.00us
100.000% 1099.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.000     0.000000            1         1.00
     362.000     0.100000        61886         1.11
     410.000     0.200000       124910         1.25
     432.000     0.300000       186208         1.43
     450.000     0.400000       248216         1.67
     470.000     0.500000       310528         2.00
     482.000     0.550000       340062         2.22
     499.000     0.600000       371112         2.50
     526.000     0.650000       402340         2.86
     564.000     0.700000       433243         3.33
     599.000     0.750000       464088         4.00
     613.000     0.775000       479573         4.44
     625.000     0.800000       494778         5.00
     637.000     0.825000       511247         5.71
     647.000     0.850000       525522         6.67
     658.000     0.875000       541042         8.00
     664.000     0.887500       549221         8.89
     670.000     0.900000       557015        10.00
     676.000     0.912500       564252        11.43
     683.000     0.925000       572082        13.33
     691.000     0.937500       579987        16.00
     695.000     0.943750       583538        17.78
     700.000     0.950000       587727        20.00
     705.000     0.956250       591273        22.86
     711.000     0.962500       595045        26.67
     719.000     0.968750       599284        32.00
     723.000     0.971875       601073        35.56
     727.000     0.975000       602699        40.00
     733.000     0.978125       604817        45.71
     739.000     0.981250       606646        53.33
     747.000     0.984375       608696        64.00
     751.000     0.985938       609559        71.11
     756.000     0.987500       610535        80.00
     761.000     0.989062       611405        91.43
     768.000     0.990625       612403       106.67
     776.000     0.992188       613385       128.00
     780.000     0.992969       613859       142.22
     785.000     0.993750       614335       160.00
     791.000     0.994531       614832       182.86
     797.000     0.995313       615293       213.33
     804.000     0.996094       615730       256.00
     809.000     0.996484       615975       284.44
     814.000     0.996875       616236       320.00
     820.000     0.997266       616473       365.71
     827.000     0.997656       616709       426.67
     835.000     0.998047       616948       512.00
     840.000     0.998242       617081       568.89
     845.000     0.998437       617187       640.00
     851.000     0.998633       617310       731.43
     857.000     0.998828       617423       853.33
     865.000     0.999023       617542      1024.00
     869.000     0.999121       617599      1137.78
     874.000     0.999219       617670      1280.00
     880.000     0.999316       617728      1462.86
     886.000     0.999414       617784      1706.67
     893.000     0.999512       617846      2048.00
     897.000     0.999561       617873      2275.56
     901.000     0.999609       617900      2560.00
     908.000     0.999658       617936      2925.71
     915.000     0.999707       617964      3413.33
     923.000     0.999756       617991      4096.00
     926.000     0.999780       618008      4551.11
     931.000     0.999805       618022      5120.00
     935.000     0.999829       618036      5851.43
     940.000     0.999854       618052      6826.67
     949.000     0.999878       618069      8192.00
     951.000     0.999890       618074      9102.22
     954.000     0.999902       618081     10240.00
     959.000     0.999915       618089     11702.86
     969.000     0.999927       618096     13653.33
     980.000     0.999939       618104     16384.00
     984.000     0.999945       618108     18204.44
     988.000     0.999951       618112     20480.00
     991.000     0.999957       618115     23405.71
     995.000     0.999963       618120     27306.67
    1003.000     0.999969       618124     32768.00
    1004.000     0.999973       618125     36408.89
    1006.000     0.999976       618126     40960.00
    1015.000     0.999979       618129     46811.43
    1016.000     0.999982       618130     54613.33
    1018.000     0.999985       618132     65536.00
    1024.000     0.999986       618133     72817.78
    1027.000     0.999988       618134     81920.00
    1038.000     0.999989       618135     93622.86
    1042.000     0.999991       618137    109226.67
    1042.000     0.999992       618137    131072.00
    1042.000     0.999993       618137    145635.56
    1045.000     0.999994       618138    163840.00
    1045.000     0.999995       618138    187245.71
    1064.000     0.999995       618139    218453.33
    1064.000     0.999996       618139    262144.00
    1064.000     0.999997       618139    291271.11
    1065.000     0.999997       618140    327680.00
    1065.000     0.999997       618140    374491.43
    1065.000     0.999998       618140    436906.67
    1065.000     0.999998       618140    524288.00
    1065.000     0.999998       618140    582542.22
    1099.000     0.999998       618141    655360.00
    1099.000     1.000000       618141          inf
#[Mean    =      498.652, StdDeviation   =      119.862]
#[Max     =     1099.000, Total count    =       618141]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  618142 requests in 10.00s, 51.88MB read
Requests/sec:  61813.84
Transfer/sec:      5.19MB

