Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403781826599
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.23us    0.95us  81.00us   99.95%
    Req/Sec     6.00k     7.07     6.10k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   39.00us
 99.999%   81.00us
100.000%   81.00us

  Detailed Percentile spectrum:
      12.000     0.943750        11906        17.78
      12.000     0.950000        11906        20.00
      12.000     0.956250        11906        22.86
      12.000     0.962500        11906        26.67
      12.000     0.968750        11906        32.00
      12.000     0.971875        11906        35.56
      12.000     0.975000        11906        40.00
      12.000     0.978125        11906        45.71
      12.000     0.981250        11906        53.33
      12.000     0.984375        11906        64.00
      12.000     0.987500        11906        80.00
      12.000     0.989063        11906        91.43
      12.000     0.990625        11906       106.67
      12.000     0.992188        11906       128.00
      12.000     0.993750        11906       160.00
      12.000     0.994531        11906       182.86
      12.000     0.995313        11906       213.33
      12.000     0.996094        11906       256.00
      12.000     0.996484        11906       284.44
      13.000     0.996875        11938       320.00
      13.000     0.997266        11938       365.71
      13.000     0.997656        11938       426.67
      13.000     0.998047        11938       512.00
      13.000     0.998242        11938       568.89
      13.000     0.998437        11938       640.00
      13.000     0.998633        11938       731.43
      13.000     0.998828        11938       853.33
      13.000     0.999023        11938      1024.00
      13.000     0.999121        11938      1137.78
      13.000     0.999219        11938      1280.00
      13.000     0.999316        11938      1462.86
      14.000     0.999414        11940      1706.67
      14.000     0.999512        11940      2048.00
      14.000     0.999561        11940      2275.56
      16.000     0.999609        11941      2560.00
      16.000     0.999658        11941      2925.71
      29.000     0.999707        11942      3413.33
      32.000     0.999756        11943      4096.00
      32.000     0.999805        11943      5120.00
      32.000     0.999829        11943      5851.43
      34.000     0.999854        11944      6826.67
      34.000     0.999878        11944      8192.00
      34.000     0.999902        11944     10240.00
      34.000     0.999915        11944     11702.86
      38.000     0.999927        11945     13653.33
      38.000     1.000000        11945          inf
#[Mean    =       11.801, StdDeviation   =        0.574]
#[Max     =       38.000, Total count    =        11945]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  60001 requests in 12.00s, 5.72MB read
Requests/sec:   6000.10
Transfer/sec:    585.95KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

