Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1088612.707798.50u2998272.0   62.86%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1002495.00
 75.000%1593343.00
 90.000%2119679.00
 99.000%2746367.00
 99.900%2947071.00
 99.990%2992127.00
 99.999%3000319.00
100.000%3000319.00

  Detailed Percentile spectrum:
100.000%  940.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      49.000     0.000000            5         1.00
     296.000     0.100000        70467         1.11
     349.000     0.200000       140403         1.25
     383.000     0.300000       211400         1.43
     409.000     0.400000       282501         1.67
     432.000     0.500000       352763         2.00
     443.000     0.550000       386553         2.22
     454.000     0.600000       419722         2.50
     467.000     0.650000       456620         2.86
     480.000     0.700000       490970         3.33
     494.000     0.750000       524665         4.00
     503.000     0.775000       544224         4.44
     511.000     0.800000       560303         5.00
     521.000     0.825000       578601         5.71
     531.000     0.850000       595245         6.67
     543.000     0.875000       612439         8.00
     550.000     0.887500       621369         8.89
     558.000     0.900000       630446        10.00
     566.000     0.912500       638701        11.43
     576.000     0.925000       647772        13.33
     587.000     0.937500       656050        16.00
     594.000     0.943750       660581        17.78
     601.000     0.950000       664569        20.00
     610.000     0.956250       669054        22.86
     620.000     0.962500       673378        26.67
     632.000     0.968750       677656        32.00
     640.000     0.971875       680040        35.56
     648.000     0.975000       682235        40.00
     656.000     0.978125       684236        45.71
     667.000     0.981250       686575        53.33
     679.000     0.984375       688695        64.00
     685.000     0.985938       689672        71.11
     693.000     0.987500       690836        80.00
     701.000     0.989062       691958        91.43
     709.000     0.990625       693009       106.67
     719.000     0.992188       694107       128.00
     724.000     0.992969       694604       142.22
     730.000     0.993750       695201       160.00
     736.000     0.994531       695728       182.86
     742.000     0.995313       696237       213.33
     750.000     0.996094       696781       256.00
     754.000     0.996484       697053       284.44
     759.000     0.996875       697371       320.00
     764.000     0.997266       697629       365.71
     770.000     0.997656       697910       426.67
     776.000     0.998047       698144       512.00
     780.000     0.998242       698279       568.89
     785.000     0.998437       698442       640.00
     789.000     0.998633       698563       731.43
     795.000     0.998828       698703       853.33
     801.000     0.999023       698845      1024.00
     804.000     0.999121       698900      1137.78
     807.000     0.999219       698958      1280.00
     811.000     0.999316       699038      1462.86
     815.000     0.999414       699102      1706.67
     821.000     0.999512       699169      2048.00
     825.000     0.999561       699200      2275.56
     828.000     0.999609       699232      2560.00
     832.000     0.999658       699270      2925.71
     837.000     0.999707       699306      3413.33
     841.000     0.999756       699338      4096.00
     843.000     0.999780       699351      4551.11
     847.000     0.999805       699372      5120.00
     850.000     0.999829       699388      5851.43
     854.000     0.999854       699402      6826.67
     857.000     0.999878       699419      8192.00
     860.000     0.999890       699429      9102.22
     864.000     0.999902       699441     10240.00
     865.000     0.999915       699447     11702.86
     868.000     0.999927       699456     13653.33
     872.000     0.999939       699464     16384.00
     873.000     0.999945       699468     18204.44
     875.000     0.999951       699470     20480.00
     881.000     0.999957       699475     23405.71
     884.000     0.999963       699479     27306.67
     888.000     0.999969       699483     32768.00
     891.000     0.999973       699486     36408.89
     893.000     0.999976       699487     40960.00
     896.000     0.999979       699490     46811.43
     898.000     0.999982       699492     54613.33
     899.000     0.999985       699494     65536.00
     900.000     0.999986       699495     72817.78
     903.000     0.999988       699496     81920.00
     905.000     0.999989       699497     93622.86
     906.000     0.999991       699498    109226.67
     907.000     0.999992       699499    131072.00
     911.000     0.999993       699500    145635.56
     911.000     0.999994       699500    163840.00
     924.000     0.999995       699501    187245.71
     924.000     0.999995       699501    218453.33
     931.000     0.999996       699503    262144.00
     931.000     0.999997       699503    291271.11
     931.000     0.999997       699503    327680.00
     931.000     0.999997       699503    374491.43
     931.000     0.999998       699503    436906.67
     931.000     0.999998       699503    524288.00
     931.000     0.999998       699503    582542.22
     931.000     0.999998       699503    655360.00
     940.000     0.999999       699504    748982.86
     940.000     1.000000       699504          inf
#[Mean    =      431.023, StdDeviation   =      104.048]
#[Max     =      940.000, Total count    =       699504]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  699524 requests in 10.00s, 58.71MB read
Requests/sec:  69958.21
Transfer/sec:      5.87MB

