Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2020939.1015278.014481024.0   62.50%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2144255.00
 75.000%2772991.00
 90.000%3319807.00
 99.000%3983359.00
 99.900%4345855.00
 99.990%4472831.00
 99.999%4485119.00
100.000%4485119.00

  Detailed Percentile spectrum:
     309.000     0.100000        65176         1.11
     366.000     0.200000       131611         1.25
     401.000     0.300000       196243         1.43
     430.000     0.400000       260997         1.67
     458.000     0.500000       326054         2.00
     473.000     0.550000       359360         2.22
     488.000     0.600000       391488         2.50
     505.000     0.650000       424926         2.86
     523.000     0.700000       456760         3.33
     544.000     0.750000       489938         4.00
     555.000     0.775000       505435         4.44
     568.000     0.800000       522133         5.00
     582.000     0.825000       538293         5.71
     597.000     0.850000       553912         6.67
     615.000     0.875000       570387         8.00
     625.000     0.887500       578613         8.89
     635.000     0.900000       586411        10.00
     647.000     0.912500       594844        11.43
     659.000     0.925000       602545        13.33
     674.000     0.937500       611038        16.00
     682.000     0.943750       614984        17.78
     691.000     0.950000       618967        20.00
     701.000     0.956250       623073        22.86
     712.000     0.962500       627190        26.67
     724.000     0.968750       631024        32.00
     732.000     0.971875       633270        35.56
     739.000     0.975000       635088        40.00
     748.000     0.978125       637225        45.71
     757.000     0.981250       639156        53.33
     768.000     0.984375       641177        64.00
     775.000     0.985938       642272        71.11
     782.000     0.987500       643278        80.00
     790.000     0.989062       644318        91.43
     799.000     0.990625       645323       106.67
     809.000     0.992188       646289       128.00
     815.000     0.992969       646813       142.22
     821.000     0.993750       647290       160.00
     828.000     0.994531       647810       182.86
     836.000     0.995313       648293       213.33
     846.000     0.996094       648820       256.00
     852.000     0.996484       649078       284.44
     858.000     0.996875       649321       320.00
     865.000     0.997266       649572       365.71
     873.000     0.997656       649835       426.67
     882.000     0.998047       650086       512.00
     886.000     0.998242       650203       568.89
     891.000     0.998437       650322       640.00
     896.000     0.998633       650453       731.43
     903.000     0.998828       650593       853.33
     910.000     0.999023       650713      1024.00
     914.000     0.999121       650768      1137.78
     920.000     0.999219       650829      1280.00
     927.000     0.999316       650900      1462.86
     933.000     0.999414       650969      1706.67
     940.000     0.999512       651019      2048.00
     944.000     0.999561       651054      2275.56
     948.000     0.999609       651093      2560.00
     952.000     0.999658       651117      2925.71
     957.000     0.999707       651146      3413.33
     963.000     0.999756       651179      4096.00
     966.000     0.999780       651193      4551.11
     971.000     0.999805       651211      5120.00
     976.000     0.999829       651228      5851.43
     982.000     0.999854       651245      6826.67
     989.000     0.999878       651257      8192.00
     993.000     0.999890       651266      9102.22
     997.000     0.999902       651273     10240.00
    1002.000     0.999915       651281     11702.86
    1008.000     0.999927       651289     13653.33
    1016.000     0.999939       651297     16384.00
    1025.000     0.999945       651301     18204.44
    1027.000     0.999951       651305     20480.00
    1030.000     0.999957       651310     23405.71
    1043.000     0.999963       651315     27306.67
    1047.000     0.999969       651317     32768.00
    1051.000     0.999973       651319     36408.89
    1054.000     0.999976       651322     40960.00
    1056.000     0.999979       651323     46811.43
    1069.000     0.999982       651325     54613.33
    1079.000     0.999985       651327     65536.00
    1080.000     0.999986       651328     72817.78
    1086.000     0.999988       651329     81920.00
    1087.000     0.999989       651330     93622.86
    1088.000     0.999991       651331    109226.67
    1096.000     0.999992       651332    131072.00
    1096.000     0.999993       651332    145635.56
    1109.000     0.999994       651333    163840.00
    1109.000     0.999995       651333    187245.71
    1125.000     0.999995       651334    218453.33
    1125.000     0.999996       651334    262144.00
    1125.000     0.999997       651334    291271.11
    1129.000     0.999997       651335    327680.00
    1129.000     0.999997       651335    374491.43
    1129.000     0.999998       651335    436906.67
    1129.000     0.999998       651335    524288.00
    1129.000     0.999998       651335    582542.22
    1164.000     0.999998       651336    655360.00
    1164.000     1.000000       651336          inf
#[Mean    =      466.781, StdDeviation   =      126.847]
#[Max     =     1164.000, Total count    =       651336]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  651351 requests in 10.00s, 54.66MB read
Requests/sec:  65140.67
Transfer/sec:      5.47MB

