Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   900570.9538975.16u2140160.0   59.99%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%912895.00u
 75.000%1305599.00
 90.000%1646591.00
 99.000%1978367.00
 99.900%2117631.00
 99.990%2142207.00
 99.999%2142207.00
100.000%2142207.00

  Detailed Percentile spectrum:
     646.000     0.912500       599298        11.43
     659.000     0.925000       607241        13.33
     674.000     0.937500       615321        16.00
     683.000     0.943750       619593        17.78
     692.000     0.950000       623692        20.00
     702.000     0.956250       627710        22.86
     713.000     0.962500       631691        26.67
     726.000     0.968750       635739        32.00
     733.000     0.971875       637751        35.56
     741.000     0.975000       639826        40.00
     750.000     0.978125       641890        45.71
     760.000     0.981250       643970        53.33
     771.000     0.984375       645929        64.00
     778.000     0.985938       647040        71.11
     785.000     0.987500       648015        80.00
     792.000     0.989062       648970        91.43
     802.000     0.990625       650048       106.67
     812.000     0.992188       651021       128.00
     818.000     0.992969       651555       142.22
     825.000     0.993750       652063       160.00
     832.000     0.994531       652569       182.86
     840.000     0.995313       653063       213.33
     851.000     0.996094       653585       256.00
     857.000     0.996484       653839       284.44
     863.000     0.996875       654097       320.00
     870.000     0.997266       654359       365.71
     877.000     0.997656       654597       426.67
     886.000     0.998047       654875       512.00
     890.000     0.998242       654981       568.89
     895.000     0.998437       655123       640.00
     901.000     0.998633       655241       731.43
     907.000     0.998828       655359       853.33
     914.000     0.999023       655485      1024.00
     918.000     0.999121       655558      1137.78
     923.000     0.999219       655621      1280.00
     928.000     0.999316       655675      1462.86
     936.000     0.999414       655743      1706.67
     942.000     0.999512       655802      2048.00
     947.000     0.999561       655841      2275.56
     950.000     0.999609       655867      2560.00
     955.000     0.999658       655903      2925.71
     960.000     0.999707       655934      3413.33
     965.000     0.999756       655966      4096.00
     968.000     0.999780       655978      4551.11
     974.000     0.999805       655997      5120.00
     979.000     0.999829       656010      5851.43
     986.000     0.999854       656026      6826.67
     992.000     0.999878       656043      8192.00
     997.000     0.999890       656052      9102.22
    1001.000     0.999902       656062     10240.00
    1003.000     0.999915       656066     11702.86
    1008.000     0.999927       656074     13653.33
    1013.000     0.999939       656083     16384.00
    1015.000     0.999945       656086     18204.44
    1017.000     0.999951       656092     20480.00
    1018.000     0.999957       656094     23405.71
    1023.000     0.999963       656098     27306.67
    1025.000     0.999969       656102     32768.00
    1030.000     0.999973       656105     36408.89
    1031.000     0.999976       656106     40960.00
    1037.000     0.999979       656108     46811.43
    1040.000     0.999982       656110     54613.33
    1047.000     0.999985       656112     65536.00
    1048.000     0.999986       656113     72817.78
    1052.000     0.999988       656114     81920.00
    1053.000     0.999989       656115     93622.86
    1057.000     0.999991       656116    109226.67
    1062.000     0.999992       656117    131072.00
    1066.000     0.999993       656118    145635.56
    1066.000     0.999994       656118    163840.00
    1087.000     0.999995       656119    187245.71
    1087.000     0.999995       656119    218453.33
    1090.000     0.999996       656120    262144.00
    1090.000     0.999997       656120    291271.11
    1090.000     0.999997       656120    327680.00
    1102.000     0.999997       656121    374491.43
    1102.000     0.999998       656121    436906.67
    1102.000     0.999998       656121    524288.00
    1102.000     0.999998       656121    582542.22
    1102.000     0.999998       656121    655360.00
    1129.000     0.999999       656122    748982.86
    1129.000     1.000000       656122          inf
#[Mean    =      462.552, StdDeviation   =      126.877]
#[Max     =     1129.000, Total count    =       656122]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  656138 requests in 10.00s, 55.07MB read
Requests/sec:  65619.28
Transfer/sec:      5.51MB

