Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1336358.738787.92u3209216.0   63.07%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1379327.00
 75.000%1879039.00
 90.000%2365439.00
 99.000%2854911.00
 99.900%3135487.00
 99.990%3205119.00
 99.999%3211263.00
100.000%3211263.00

  Detailed Percentile spectrum:
     338.000     0.100000        62581         1.11
     389.000     0.200000       124370         1.25
     425.000     0.300000       187231         1.43
     455.000     0.400000       249779         1.67
     484.000     0.500000       311897         2.00
     499.000     0.550000       342703         2.22
     515.000     0.600000       374057         2.50
     532.000     0.650000       404669         2.86
     551.000     0.700000       436646         3.33
     571.000     0.750000       467147         4.00
     582.000     0.775000       482221         4.44
     594.000     0.800000       497872         5.00
     607.000     0.825000       513574         5.71
     621.000     0.850000       528971         6.67
     637.000     0.875000       544646         8.00
     645.000     0.887500       551811         8.89
     655.000     0.900000       559936        10.00
     665.000     0.912500       567222        11.43
     677.000     0.925000       575079        13.33
     691.000     0.937500       582998        16.00
     699.000     0.943750       586925        17.78
     707.000     0.950000       590554        20.00
     717.000     0.956250       594637        22.86
     727.000     0.962500       598253        26.67
     739.000     0.968750       602079        32.00
     746.000     0.971875       604061        35.56
     754.000     0.975000       606046        40.00
     763.000     0.978125       608046        45.71
     772.000     0.981250       609864        53.33
     783.000     0.984375       611844        64.00
     789.000     0.985938       612786        71.11
     796.000     0.987500       613727        80.00
     804.000     0.989062       614738        91.43
     812.000     0.990625       615641       106.67
     822.000     0.992188       616649       128.00
     827.000     0.992969       617066       142.22
     834.000     0.993750       617597       160.00
     841.000     0.994531       618061       182.86
     849.000     0.995313       618550       213.33
     858.000     0.996094       619018       256.00
     863.000     0.996484       619252       284.44
     869.000     0.996875       619527       320.00
     875.000     0.997266       619769       365.71
     881.000     0.997656       619979       426.67
     889.000     0.998047       620232       512.00
     894.000     0.998242       620356       568.89
     899.000     0.998437       620486       640.00
     905.000     0.998633       620590       731.43
     912.000     0.998828       620707       853.33
     920.000     0.999023       620832      1024.00
     926.000     0.999121       620902      1137.78
     930.000     0.999219       620951      1280.00
     935.000     0.999316       621016      1462.86
     942.000     0.999414       621077      1706.67
     948.000     0.999512       621132      2048.00
     951.000     0.999561       621161      2275.56
     958.000     0.999609       621199      2560.00
     963.000     0.999658       621222      2925.71
     974.000     0.999707       621256      3413.33
     981.000     0.999756       621287      4096.00
     984.000     0.999780       621302      4551.11
     988.000     0.999805       621313      5120.00
     996.000     0.999829       621330      5851.43
    1005.000     0.999854       621343      6826.67
    1011.000     0.999878       621359      8192.00
    1019.000     0.999890       621366      9102.22
    1030.000     0.999902       621374     10240.00
    1042.000     0.999915       621381     11702.86
    1095.000     0.999927       621389     13653.33
    1418.000     0.999939       621397     16384.00
    1445.000     0.999945       621400     18204.44
    1490.000     0.999951       621404     20480.00
    1592.000     0.999957       621408     23405.71
    1613.000     0.999963       621412     27306.67
    1674.000     0.999969       621416     32768.00
    1680.000     0.999973       621417     36408.89
    1704.000     0.999976       621419     40960.00
    1731.000     0.999979       621421     46811.43
    1771.000     0.999982       621423     54613.33
    1820.000     0.999985       621425     65536.00
    1834.000     0.999986       621426     72817.78
    1838.000     0.999988       621427     81920.00
    1891.000     0.999989       621428     93622.86
    2071.000     0.999991       621429    109226.67
    2081.000     0.999992       621430    131072.00
    2081.000     0.999993       621430    145635.56
    2155.000     0.999994       621431    163840.00
    2155.000     0.999995       621431    187245.71
    2259.000     0.999995       621432    218453.33
    2259.000     0.999996       621432    262144.00
    2259.000     0.999997       621432    291271.11
    2269.000     0.999997       621433    327680.00
    2269.000     0.999997       621433    374491.43
    2269.000     0.999998       621433    436906.67
    2269.000     0.999998       621433    524288.00
    2269.000     0.999998       621433    582542.22
    2409.000     0.999998       621434    655360.00
    2409.000     1.000000       621434          inf
#[Mean    =      491.629, StdDeviation   =      124.714]
#[Max     =     2408.000, Total count    =       621434]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  621447 requests in 10.00s, 52.15MB read
Requests/sec:  62148.93
Transfer/sec:      5.22MB

