Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1397784.717541.85u3252224.0   65.89%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1381375.00
 75.000%1885183.00
 90.000%2367487.00
 99.000%3026943.00
 99.900%3194879.00
 99.990%3244031.00
 99.999%3252223.00
100.000%3254271.00

  Detailed Percentile spectrum:
 99.000%  792.00us
 99.900%  907.00us
 99.990%  995.00us
 99.999% 1065.00us
100.000% 1422.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      49.000     0.000000            1         1.00
     313.000     0.100000        65810         1.11
     367.000     0.200000       131430         1.25
     402.000     0.300000       195676         1.43
     431.000     0.400000       261256         1.67
     459.000     0.500000       328112         2.00
     473.000     0.550000       360348         2.22
     488.000     0.600000       393179         2.50
     504.000     0.650000       425710         2.86
     521.000     0.700000       456770         3.33
     541.000     0.750000       489749         4.00
     552.000     0.775000       506019         4.44
     564.000     0.800000       522178         5.00
     578.000     0.825000       539194         5.71
     592.000     0.850000       554391         6.67
     610.000     0.875000       571536         8.00
     619.000     0.887500       579240         8.89
     629.000     0.900000       587146        10.00
     641.000     0.912500       595796        11.43
     653.000     0.925000       603386        13.33
     668.000     0.937500       611747        16.00
     676.000     0.943750       615696        17.78
     685.000     0.950000       619783        20.00
     695.000     0.956250       623823        22.86
     706.000     0.962500       627883        26.67
     719.000     0.968750       632001        32.00
     726.000     0.971875       633949        35.56
     734.000     0.975000       636042        40.00
     743.000     0.978125       638083        45.71
     753.000     0.981250       640145        53.33
     764.000     0.984375       642046        64.00
     771.000     0.985938       643110        71.11
     778.000     0.987500       644077        80.00
     787.000     0.989062       645234        91.43
     796.000     0.990625       646186       106.67
     806.000     0.992188       647168       128.00
     812.000     0.992969       647665       142.22
     819.000     0.993750       648210       160.00
     826.000     0.994531       648676       182.86
     834.000     0.995313       649170       213.33
     845.000     0.996094       649721       256.00
     850.000     0.996484       649936       284.44
     856.000     0.996875       650195       320.00
     863.000     0.997266       650448       365.71
     871.000     0.997656       650708       426.67
     880.000     0.998047       650970       512.00
     885.000     0.998242       651091       568.89
     890.000     0.998437       651220       640.00
     895.000     0.998633       651335       731.43
     901.000     0.998828       651465       853.33
     908.000     0.999023       651595      1024.00
     912.000     0.999121       651658      1137.78
     917.000     0.999219       651718      1280.00
     923.000     0.999316       651781      1462.86
     928.000     0.999414       651840      1706.67
     938.000     0.999512       651902      2048.00
     942.000     0.999561       651936      2275.56
     947.000     0.999609       651968      2560.00
     952.000     0.999658       652002      2925.71
     957.000     0.999707       652029      3413.33
     963.000     0.999756       652066      4096.00
     967.000     0.999780       652077      4551.11
     971.000     0.999805       652097      5120.00
     975.000     0.999829       652109      5851.43
     980.000     0.999854       652125      6826.67
     989.000     0.999878       652143      8192.00
     993.000     0.999890       652149      9102.22
     996.000     0.999902       652159     10240.00
     998.000     0.999915       652165     11702.86
    1002.000     0.999927       652174     13653.33
    1008.000     0.999939       652181     16384.00
    1013.000     0.999945       652185     18204.44
    1017.000     0.999951       652189     20480.00
    1021.000     0.999957       652194     23405.71
    1024.000     0.999963       652197     27306.67
    1035.000     0.999969       652201     32768.00
    1044.000     0.999973       652203     36408.89
    1050.000     0.999976       652205     40960.00
    1055.000     0.999979       652208     46811.43
    1056.000     0.999982       652209     54613.33
    1058.000     0.999985       652211     65536.00
    1065.000     0.999986       652213     72817.78
    1065.000     0.999988       652213     81920.00
    1075.000     0.999989       652214     93622.86
    1083.000     0.999991       652215    109226.67
    1111.000     0.999992       652216    131072.00
    1111.000     0.999993       652216    145635.56
    1112.000     0.999994       652217    163840.00
    1112.000     0.999995       652217    187245.71
    1128.000     0.999995       652218    218453.33
    1128.000     0.999996       652218    262144.00
    1128.000     0.999997       652218    291271.11
    1203.000     0.999997       652219    327680.00
    1203.000     0.999997       652219    374491.43
    1203.000     0.999998       652219    436906.67
    1203.000     0.999998       652219    524288.00
    1203.000     0.999998       652219    582542.22
    1422.000     0.999998       652220    655360.00
    1422.000     1.000000       652220          inf
#[Mean    =      466.547, StdDeviation   =      123.746]
#[Max     =     1422.000, Total count    =       652220]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  652234 requests in 10.00s, 54.74MB read
Requests/sec:  65227.99
Transfer/sec:      5.47MB

