Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3441296.2027099.146877184.0   58.45%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3395583.00
 75.000%5156863.00
 90.000%6266879.00
 99.000%6815743.00
 99.900%6873087.00
 99.990%6877183.00
 99.999%6881279.00
100.000%6881279.00

  Detailed Percentile spectrum:
     580.000     0.825000        20611         5.71
     590.000     0.850000        21288         6.67
     597.000     0.875000        21922         8.00
     600.000     0.887500        22239         8.89
     603.000     0.900000        22605        10.00
     605.000     0.912500        22825        11.43
     608.000     0.925000        23145        13.33
     611.000     0.937500        23433        16.00
     613.000     0.943750        23611        17.78
     615.000     0.950000        23763        20.00
     617.000     0.956250        23919        22.86
     619.000     0.962500        24042        26.67
     622.000     0.968750        24214        32.00
     624.000     0.971875        24322        35.56
     625.000     0.975000        24380        40.00
     626.000     0.978125        24429        45.71
     628.000     0.981250        24520        53.33
     630.000     0.984375        24604        64.00
     631.000     0.985938        24637        71.11
     632.000     0.987500        24661        80.00
     634.000     0.989062        24716        91.43
     635.000     0.990625        24744       106.67
     637.000     0.992188        24789       128.00
     638.000     0.992969        24813       142.22
     638.000     0.993750        24813       160.00
     639.000     0.994531        24833       182.86
     641.000     0.995313        24861       213.33
     642.000     0.996094        24878       256.00
     643.000     0.996484        24887       284.44
     644.000     0.996875        24897       320.00
     645.000     0.997266        24906       365.71
     646.000     0.997656        24916       426.67
     647.000     0.998047        24922       512.00
     648.000     0.998242        24930       568.89
     648.000     0.998437        24930       640.00
     649.000     0.998633        24933       731.43
     651.000     0.998828        24938       853.33
     652.000     0.999023        24943      1024.00
     655.000     0.999121        24946      1137.78
     656.000     0.999219        24948      1280.00
     657.000     0.999316        24952      1462.86
     658.000     0.999414        24953      1706.67
     659.000     0.999512        24956      2048.00
     660.000     0.999561        24958      2275.56
     660.000     0.999609        24958      2560.00
     661.000     0.999658        24959      2925.71
     662.000     0.999707        24960      3413.33
     665.000     0.999756        24961      4096.00
     669.000     0.999780        24962      4551.11
     672.000     0.999805        24963      5120.00
     672.000     0.999829        24963      5851.43
     673.000     0.999854        24964      6826.67
     673.000     0.999878        24964      8192.00
     675.000     0.999890        24965      9102.22
     675.000     0.999902        24965     10240.00
     675.000     0.999915        24965     11702.86
     679.000     0.999927        24966     13653.33
     679.000     0.999939        24966     16384.00
     679.000     0.999945        24966     18204.44
     679.000     0.999951        24966     20480.00
     679.000     0.999957        24966     23405.71
     683.000     0.999963        24967     27306.67
     683.000     1.000000        24967          inf
#[Mean    =      394.497, StdDeviation   =      161.919]
#[Max     =      683.000, Total count    =        24967]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24968 requests in 10.00s, 2.10MB read
Requests/sec:   2496.79
Transfer/sec:    214.57KB

