Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5105526.2712591.389715712.0   59.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5181439.00
 75.000%7491583.00
 90.000%8740863.00
 99.000%9609215.00
 99.900%9715711.00
 99.990%9723903.00
 99.999%9723903.00
100.000%9723903.00

  Detailed Percentile spectrum:
     620.000     0.971875        24507        35.56
     621.000     0.975000        24562        40.00
     623.000     0.978125        24638        45.71
     625.000     0.981250        24724        53.33
     627.000     0.984375        24788        64.00
     628.000     0.985938        24827        71.11
     630.000     0.987500        24880        80.00
     631.000     0.989062        24907        91.43
     633.000     0.990625        24960       106.67
     634.000     0.992188        24984       128.00
     635.000     0.992969        25007       142.22
     636.000     0.993750        25025       160.00
     637.000     0.994531        25042       182.86
     638.000     0.995313        25058       213.33
     640.000     0.996094        25087       256.00
     640.000     0.996484        25087       284.44
     642.000     0.996875        25103       320.00
     643.000     0.997266        25111       365.71
     644.000     0.997656        25118       426.67
     646.000     0.998047        25128       512.00
     647.000     0.998242        25133       568.89
     648.000     0.998437        25136       640.00
     650.000     0.998633        25141       731.43
     652.000     0.998828        25148       853.33
     654.000     0.999023        25154      1024.00
     654.000     0.999121        25154      1137.78
     656.000     0.999219        25159      1280.00
     656.000     0.999316        25159      1462.86
     659.000     0.999414        25164      1706.67
     659.000     0.999512        25164      2048.00
     659.000     0.999561        25164      2275.56
     660.000     0.999609        25171      2560.00
     660.000     0.999658        25171      2925.71
     660.000     0.999707        25171      3413.33
     660.000     0.999756        25171      4096.00
     660.000     0.999780        25171      4551.11
     660.000     0.999805        25171      5120.00
     660.000     0.999829        25171      5851.43
     661.000     0.999854        25172      6826.67
     661.000     0.999878        25172      8192.00
     664.000     0.999890        25173      9102.22
     664.000     0.999902        25173     10240.00
     664.000     0.999915        25173     11702.86
     666.000     0.999927        25174     13653.33
     666.000     0.999939        25174     16384.00
     666.000     0.999945        25174     18204.44
     666.000     0.999951        25174     20480.00
     666.000     0.999957        25174     23405.71
     670.000     0.999963        25175     27306.67
     670.000     1.000000        25175          inf
#[Mean    =      391.144, StdDeviation   =      166.554]
#[Max     =      670.000, Total count    =        25175]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  25176 requests in 10.00s, 2.11MB read
Requests/sec:   2517.50
Transfer/sec:    216.35KB

