Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4853988.2842226.839707520.0   57.31%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4730879.00
 75.000%7380991.00
 90.000%8863743.00
 99.000%9617407.00
 99.900%9699327.00
 99.990%9715711.00
 99.999%9715711.00
100.000%9715711.00

  Detailed Percentile spectrum:
     612.000     0.962500        23653        26.67
     614.000     0.968750        23786        32.00
     616.000     0.971875        23899        35.56
     617.000     0.975000        23950        40.00
     619.000     0.978125        24045        45.71
     621.000     0.981250        24111        53.33
     623.000     0.984375        24186        64.00
     624.000     0.985938        24214        71.11
     625.000     0.987500        24253        80.00
     627.000     0.989062        24297        91.43
     629.000     0.990625        24334       106.67
     631.000     0.992188        24369       128.00
     632.000     0.992969        24388       142.22
     633.000     0.993750        24402       160.00
     635.000     0.994531        24428       182.86
     636.000     0.995313        24447       213.33
     637.000     0.996094        24458       256.00
     638.000     0.996484        24467       284.44
     641.000     0.996875        24490       320.00
     641.000     0.997266        24490       365.71
     642.000     0.997656        24500       426.67
     643.000     0.998047        24507       512.00
     644.000     0.998242        24510       568.89
     645.000     0.998437        24517       640.00
     646.000     0.998633        24520       731.43
     647.000     0.998828        24525       853.33
     649.000     0.999023        24531      1024.00
     651.000     0.999121        24536      1137.78
     651.000     0.999219        24536      1280.00
     652.000     0.999316        24539      1462.86
     652.000     0.999414        24539      1706.67
     653.000     0.999512        24543      2048.00
     653.000     0.999561        24543      2275.56
     654.000     0.999609        24544      2560.00
     655.000     0.999658        24546      2925.71
     655.000     0.999707        24546      3413.33
     659.000     0.999756        24550      4096.00
     659.000     0.999780        24550      4551.11
     659.000     0.999805        24550      5120.00
     659.000     0.999829        24550      5851.43
     659.000     0.999854        24550      6826.67
     661.000     0.999878        24551      8192.00
     661.000     0.999890        24551      9102.22
     661.000     0.999902        24551     10240.00
     661.000     0.999915        24551     11702.86
     664.000     0.999927        24552     13653.33
     664.000     0.999939        24552     16384.00
     664.000     0.999945        24552     18204.44
     664.000     0.999951        24552     20480.00
     664.000     0.999957        24552     23405.71
     670.000     0.999963        24553     27306.67
     670.000     1.000000        24553          inf
#[Mean    =      401.164, StdDeviation   =      164.520]
#[Max     =      670.000, Total count    =        24553]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24554 requests in 10.00s, 2.06MB read
Requests/sec:   2455.32
Transfer/sec:    211.00KB

