Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4942529.2814172.299748480.0   56.55%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4923391.00
 75.000%7503871.00
 90.000%8724479.00
 99.000%9641983.00
 99.900%9740287.00
 99.990%9748479.00
 99.999%9756671.00
100.000%9756671.00

  Detailed Percentile spectrum:
     469.000     0.600000        14292         2.50
     503.000     0.650000        15458         2.86
     544.000     0.700000        16650         3.33
     565.000     0.750000        17871         4.00
     576.000     0.775000        18505         4.44
     585.000     0.800000        19044         5.00
     594.000     0.825000        19660         5.71
     600.000     0.850000        20237         6.67
     605.000     0.875000        20828         8.00
     608.000     0.887500        21171         8.89
     610.000     0.900000        21443        10.00
     612.000     0.912500        21696        11.43
     616.000     0.925000        22067        13.33
     619.000     0.937500        22334        16.00
     621.000     0.943750        22487        17.78
     623.000     0.950000        22627        20.00
     625.000     0.956250        22772        22.86
     627.000     0.962500        22914        26.67
     629.000     0.968750        23043        32.00
     630.000     0.971875        23114        35.56
     632.000     0.975000        23216        40.00
     633.000     0.978125        23261        45.71
     635.000     0.981250        23357        53.33
     637.000     0.984375        23431        64.00
     638.000     0.985938        23460        71.11
     639.000     0.987500        23491        80.00
     640.000     0.989062        23520        91.43
     642.000     0.990625        23568       106.67
     644.000     0.992188        23595       128.00
     645.000     0.992969        23614       142.22
     646.000     0.993750        23638       160.00
     647.000     0.994531        23651       182.86
     648.000     0.995313        23666       213.33
     649.000     0.996094        23680       256.00
     650.000     0.996484        23690       284.44
     651.000     0.996875        23698       320.00
     652.000     0.997266        23708       365.71
     654.000     0.997656        23720       426.67
     655.000     0.998047        23726       512.00
     656.000     0.998242        23731       568.89
     657.000     0.998437        23738       640.00
     658.000     0.998633        23740       731.43
     659.000     0.998828        23748       853.33
     660.000     0.999023        23752      1024.00
     660.000     0.999121        23752      1137.78
     661.000     0.999219        23756      1280.00
     661.000     0.999316        23756      1462.86
     664.000     0.999414        23759      1706.67
     666.000     0.999512        23762      2048.00
     666.000     0.999561        23762      2275.56
     667.000     0.999609        23763      2560.00
     668.000     0.999658        23764      2925.71
     669.000     0.999707        23766      3413.33
     670.000     0.999756        23767      4096.00
     670.000     0.999780        23767      4551.11
     671.000     0.999805        23768      5120.00
     671.000     0.999829        23768      5851.43
     672.000     0.999854        23769      6826.67
     674.000     0.999878        23770      8192.00
     674.000     0.999890        23770      9102.22
     674.000     0.999902        23770     10240.00
     674.000     0.999915        23770     11702.86
     675.000     0.999927        23771     13653.33
     675.000     0.999939        23771     16384.00
     675.000     0.999945        23771     18204.44
     675.000     0.999951        23771     20480.00
     675.000     0.999957        23771     23405.71
     681.000     0.999963        23772     27306.67
     681.000     1.000000        23772          inf
#[Mean    =      414.456, StdDeviation   =      154.281]
#[Max     =      681.000, Total count    =        23772]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23773 requests in 10.00s, 2.00MB read
Requests/sec:   2377.16
Transfer/sec:    204.29KB

