Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4598890.2662832.379224192.0   57.40%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4538367.00
 75.000%6963199.00
 90.000%8261631.00
 99.000%9142271.00
 99.900%9224191.00
 99.990%9232383.00
 99.999%9232383.00
100.000%9232383.00

  Detailed Percentile spectrum:
     617.000     0.971875        22516        35.56
     619.000     0.975000        22619        40.00
     620.000     0.978125        22676        45.71
     622.000     0.981250        22751        53.33
     624.000     0.984375        22822        64.00
     625.000     0.985938        22853        71.11
     626.000     0.987500        22887        80.00
     627.000     0.989062        22914        91.43
     629.000     0.990625        22946       106.67
     631.000     0.992188        22986       128.00
     632.000     0.992969        23000       142.22
     633.000     0.993750        23018       160.00
     635.000     0.994531        23042       182.86
     636.000     0.995313        23058       213.33
     637.000     0.996094        23072       256.00
     638.000     0.996484        23086       284.44
     638.000     0.996875        23086       320.00
     640.000     0.997266        23099       365.71
     642.000     0.997656        23107       426.67
     644.000     0.998047        23113       512.00
     645.000     0.998242        23119       568.89
     646.000     0.998437        23126       640.00
     647.000     0.998633        23130       731.43
     648.000     0.998828        23133       853.33
     649.000     0.999023        23136      1024.00
     650.000     0.999121        23139      1137.78
     652.000     0.999219        23141      1280.00
     653.000     0.999316        23144      1462.86
     654.000     0.999414        23147      1706.67
     654.000     0.999512        23147      2048.00
     657.000     0.999561        23149      2275.56
     657.000     0.999609        23149      2560.00
     659.000     0.999658        23152      2925.71
     659.000     0.999707        23152      3413.33
     660.000     0.999756        23154      4096.00
     660.000     0.999780        23154      4551.11
     660.000     0.999805        23154      5120.00
     661.000     0.999829        23157      5851.43
     661.000     0.999854        23157      6826.67
     661.000     0.999878        23157      8192.00
     661.000     0.999890        23157      9102.22
     661.000     0.999902        23157     10240.00
     661.000     0.999915        23157     11702.86
     661.000     0.999927        23157     13653.33
     661.000     0.999939        23157     16384.00
     661.000     0.999945        23157     18204.44
     661.000     0.999951        23157     20480.00
     662.000     0.999957        23158     23405.71
     662.000     1.000000        23158          inf
#[Mean    =      425.565, StdDeviation   =      144.049]
#[Max     =      662.000, Total count    =        23158]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23159 requests in 10.00s, 1.94MB read
Requests/sec:   2315.85
Transfer/sec:    199.02KB

