Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4560947.2732849.959371648.0   58.02%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4337663.00
 75.000%6995967.00
 90.000%8495103.00
 99.000%9281535.00
 99.900%9371647.00
 99.990%9379839.00
 99.999%9379839.00
100.000%9379839.00

  Detailed Percentile spectrum:
     611.000     0.950000        23789        20.00
     613.000     0.956250        23942        22.86
     615.000     0.962500        24084        26.67
     617.000     0.968750        24225        32.00
     619.000     0.971875        24322        35.56
     620.000     0.975000        24375        40.00
     622.000     0.978125        24465        45.71
     624.000     0.981250        24542        53.33
     627.000     0.984375        24630        64.00
     628.000     0.985938        24660        71.11
     629.000     0.987500        24690        80.00
     631.000     0.989062        24752        91.43
     632.000     0.990625        24770       106.67
     634.000     0.992188        24803       128.00
     636.000     0.992969        24832       142.22
     637.000     0.993750        24848       160.00
     638.000     0.994531        24863       182.86
     640.000     0.995313        24883       213.33
     642.000     0.996094        24904       256.00
     643.000     0.996484        24916       284.44
     644.000     0.996875        24926       320.00
     645.000     0.997266        24933       365.71
     646.000     0.997656        24939       426.67
     648.000     0.998047        24948       512.00
     649.000     0.998242        24954       568.89
     650.000     0.998437        24957       640.00
     651.000     0.998633        24962       731.43
     653.000     0.998828        24966       853.33
     655.000     0.999023        24975      1024.00
     655.000     0.999121        24975      1137.78
     656.000     0.999219        24976      1280.00
     658.000     0.999316        24980      1462.86
     659.000     0.999414        24983      1706.67
     659.000     0.999512        24983      2048.00
     660.000     0.999561        24986      2275.56
     660.000     0.999609        24986      2560.00
     662.000     0.999658        24988      2925.71
     662.000     0.999707        24988      3413.33
     663.000     0.999756        24989      4096.00
     668.000     0.999780        24990      4551.11
     669.000     0.999805        24992      5120.00
     669.000     0.999829        24992      5851.43
     669.000     0.999854        24992      6826.67
     669.000     0.999878        24992      8192.00
     672.000     0.999890        24993      9102.22
     672.000     0.999902        24993     10240.00
     672.000     0.999915        24993     11702.86
     675.000     0.999927        24994     13653.33
     675.000     0.999939        24994     16384.00
     675.000     0.999945        24994     18204.44
     675.000     0.999951        24994     20480.00
     675.000     0.999957        24994     23405.71
    9447.000     0.999963        24995     27306.67
    9447.000     1.000000        24995          inf
#[Mean    =      394.010, StdDeviation   =      173.597]
#[Max     =     9440.000, Total count    =        24995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24996 requests in 10.00s, 2.10MB read
Requests/sec:   2499.60
Transfer/sec:    214.81KB

