Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4929091.2754137.529617408.0   58.11%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4993023.00
 75.000%7311359.00
 90.000%8699903.00
 99.000%9535487.00
 99.900%9617407.00
 99.990%9625599.00
 99.999%9625599.00
100.000%9625599.00

  Detailed Percentile spectrum:
     639.000     0.987500        24016        80.00
     640.000     0.989062        24046        91.43
     642.000     0.990625        24090       106.67
     645.000     0.992188        24126       128.00
     646.000     0.992969        24143       142.22
     648.000     0.993750        24158       160.00
     650.000     0.994531        24180       182.86
     653.000     0.995313        24204       213.33
     654.000     0.996094        24218       256.00
     655.000     0.996484        24225       284.44
     656.000     0.996875        24236       320.00
     658.000     0.997266        24246       365.71
     660.000     0.997656        24255       426.67
     662.000     0.998047        24267       512.00
     662.000     0.998242        24267       568.89
     663.000     0.998437        24272       640.00
     665.000     0.998633        24279       731.43
     666.000     0.998828        24281       853.33
     668.000     0.999023        24287      1024.00
     669.000     0.999121        24289      1137.78
     670.000     0.999219        24294      1280.00
     670.000     0.999316        24294      1462.86
     672.000     0.999414        24295      1706.67
     674.000     0.999512        24298      2048.00
     675.000     0.999561        24299      2275.56
     676.000     0.999609        24302      2560.00
     676.000     0.999658        24302      2925.71
     676.000     0.999707        24302      3413.33
     681.000     0.999756        24306      4096.00
     681.000     0.999780        24306      4551.11
     681.000     0.999805        24306      5120.00
     681.000     0.999829        24306      5851.43
     681.000     0.999854        24306      6826.67
     682.000     0.999878        24308      8192.00
     682.000     0.999890        24308      9102.22
     682.000     0.999902        24308     10240.00
     682.000     0.999915        24308     11702.86
     682.000     0.999927        24308     13653.33
     682.000     0.999939        24308     16384.00
     682.000     0.999945        24308     18204.44
     682.000     0.999951        24308     20480.00
     682.000     0.999957        24308     23405.71
     693.000     0.999963        24309     27306.67
     693.000     1.000000        24309          inf
#[Mean    =      405.039, StdDeviation   =      156.647]
#[Max     =      693.000, Total count    =        24309]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24310 requests in 10.00s, 2.04MB read
Requests/sec:   2430.96
Transfer/sec:    208.91KB

