Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4434410.2542330.368912896.0   57.96%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4382719.00
 75.000%6684671.00
 90.000%7970815.00
 99.000%8822783.00
 99.900%8912895.00
 99.990%8921087.00
 99.999%8921087.00
100.000%8921087.00

  Detailed Percentile spectrum:
     625.000     0.971875        21072        35.56
     626.000     0.975000        21125        40.00
     628.000     0.978125        21200        45.71
     630.000     0.981250        21267        53.33
     632.000     0.984375        21331        64.00
     633.000     0.985938        21363        71.11
     634.000     0.987500        21390        80.00
     635.000     0.989062        21417        91.43
     637.000     0.990625        21461       106.67
     639.000     0.992188        21493       128.00
     640.000     0.992969        21510       142.22
     641.000     0.993750        21521       160.00
     642.000     0.994531        21538       182.86
     643.000     0.995313        21555       213.33
     644.000     0.996094        21567       256.00
     645.000     0.996484        21575       284.44
     646.000     0.996875        21584       320.00
     647.000     0.997266        21592       365.71
     648.000     0.997656        21600       426.67
     649.000     0.998047        21608       512.00
     649.000     0.998242        21608       568.89
     650.000     0.998437        21614       640.00
     651.000     0.998633        21620       731.43
     652.000     0.998828        21621       853.33
     654.000     0.999023        21627      1024.00
     654.000     0.999121        21627      1137.78
     656.000     0.999219        21630      1280.00
     657.000     0.999316        21635      1462.86
     657.000     0.999414        21635      1706.67
     659.000     0.999512        21636      2048.00
     661.000     0.999561        21638      2275.56
     661.000     0.999609        21638      2560.00
     664.000     0.999658        21641      2925.71
     664.000     0.999707        21641      3413.33
     664.000     0.999756        21641      4096.00
     667.000     0.999780        21642      4551.11
     667.000     0.999805        21642      5120.00
     672.000     0.999829        21643      5851.43
     672.000     0.999854        21643      6826.67
     673.000     0.999878        21645      8192.00
     673.000     0.999890        21645      9102.22
     673.000     0.999902        21645     10240.00
     673.000     0.999915        21645     11702.86
     673.000     0.999927        21645     13653.33
     673.000     0.999939        21645     16384.00
     673.000     0.999945        21645     18204.44
     673.000     0.999951        21645     20480.00
     675.000     0.999957        21646     23405.71
     675.000     1.000000        21646          inf
#[Mean    =      455.243, StdDeviation   =      134.393]
#[Max     =      675.000, Total count    =        21646]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21647 requests in 10.00s, 1.82MB read
Requests/sec:   2164.68
Transfer/sec:    186.03KB

