Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4921184.2799477.869682944.0   57.06%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5091327.00
 75.000%7380991.00
 90.000%8724479.00
 99.000%9609215.00
 99.900%9682943.00
 99.990%9691135.00
 99.999%9691135.00
100.000%9691135.00

  Detailed Percentile spectrum:
     626.000     0.987500        22952        80.00
     627.000     0.989062        22980        91.43
     629.000     0.990625        23023       106.67
     631.000     0.992188        23066       128.00
     632.000     0.992969        23083       142.22
     633.000     0.993750        23094       160.00
     635.000     0.994531        23119       182.86
     636.000     0.995313        23131       213.33
     638.000     0.996094        23152       256.00
     638.000     0.996484        23152       284.44
     639.000     0.996875        23161       320.00
     641.000     0.997266        23173       365.71
     642.000     0.997656        23181       426.67
     644.000     0.998047        23192       512.00
     645.000     0.998242        23198       568.89
     645.000     0.998437        23198       640.00
     646.000     0.998633        23206       731.43
     646.000     0.998828        23206       853.33
     649.000     0.999023        23212      1024.00
     650.000     0.999121        23219      1137.78
     650.000     0.999219        23219      1280.00
     650.000     0.999316        23219      1462.86
     651.000     0.999414        23221      1706.67
     652.000     0.999512        23223      2048.00
     652.000     0.999561        23223      2275.56
     653.000     0.999609        23225      2560.00
     654.000     0.999658        23227      2925.71
     654.000     0.999707        23227      3413.33
     655.000     0.999756        23228      4096.00
     655.000     0.999780        23228      4551.11
     657.000     0.999805        23229      5120.00
     663.000     0.999829        23230      5851.43
     663.000     0.999854        23230      6826.67
     664.000     0.999878        23231      8192.00
     664.000     0.999890        23231      9102.22
     664.000     0.999902        23231     10240.00
     665.000     0.999915        23233     11702.86
     665.000     1.000000        23233          inf
#[Mean    =      424.128, StdDeviation   =      152.544]
#[Max     =      665.000, Total count    =        23233]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23234 requests in 10.00s, 1.95MB read
Requests/sec:   2323.31
Transfer/sec:    199.66KB

