Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1209099.699212.82u2353152.0   56.86%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1147903.00
 75.000%1835007.00
 90.000%2203647.00
 99.000%2326527.00
 99.900%2353151.00
 99.990%2355199.00
 99.999%2355199.00
100.000%2355199.00

  Detailed Percentile spectrum:
     629.000     0.985938        22614        71.11
     631.000     0.987500        22673        80.00
     632.000     0.989062        22699        91.43
     634.000     0.990625        22741       106.67
     635.000     0.992188        22758       128.00
     636.000     0.992969        22780       142.22
     637.000     0.993750        22796       160.00
     638.000     0.994531        22815       182.86
     640.000     0.995313        22839       213.33
     641.000     0.996094        22851       256.00
     642.000     0.996484        22859       284.44
     643.000     0.996875        22866       320.00
     644.000     0.997266        22876       365.71
     645.000     0.997656        22884       426.67
     646.000     0.998047        22894       512.00
     647.000     0.998242        22896       568.89
     648.000     0.998437        22900       640.00
     650.000     0.998633        22906       731.43
     652.000     0.998828        22910       853.33
     653.000     0.999023        22914      1024.00
     654.000     0.999121        22919      1137.78
     654.000     0.999219        22919      1280.00
     655.000     0.999316        22920      1462.86
     656.000     0.999414        22922      1706.67
     658.000     0.999512        22926      2048.00
     658.000     0.999561        22926      2275.56
     659.000     0.999609        22928      2560.00
     659.000     0.999658        22928      2925.71
     660.000     0.999707        22929      3413.33
     662.000     0.999756        22930      4096.00
     662.000     0.999780        22930      4551.11
     665.000     0.999805        22931      5120.00
     666.000     0.999829        22933      5851.43
     666.000     0.999854        22933      6826.67
     666.000     0.999878        22933      8192.00
     666.000     0.999890        22933      9102.22
     666.000     0.999902        22933     10240.00
     669.000     0.999915        22934     11702.86
     669.000     0.999927        22934     13653.33
     669.000     0.999939        22934     16384.00
     669.000     0.999945        22934     18204.44
     669.000     0.999951        22934     20480.00
     674.000     0.999957        22935     23405.71
     674.000     1.000000        22935          inf
#[Mean    =      429.492, StdDeviation   =      144.270]
#[Max     =      674.000, Total count    =        22935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22936 requests in 10.00s, 1.92MB read
Requests/sec:   2293.51
Transfer/sec:    197.10KB

