Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1160166.722719.58u4493312.0   63.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1129471.00
 75.000%1699839.00
 90.000%2039807.00
 99.000%3235839.00
 99.900%4073471.00
 99.990%4386815.00
 99.999%4481023.00
100.000%4497407.00

  Detailed Percentile spectrum:
#[Mean    =  1160166.200, StdDeviation   =   722719.579]
#[Max     =  4493312.000, Total count    =       680460]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3621.00us
 75.000% 3697.00us
 90.000% 3803.00us
 99.000% 5499.00us
 99.900% 5715.00us
 99.990%14631.00us
 99.999%32095.00us
100.000%36799.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      57.000     0.000000            1         1.00
    3463.000     0.100000        69618         1.11
    3523.000     0.200000       138502         1.25
    3563.000     0.300000       207118         1.43
    3595.000     0.400000       276749         1.67
    3621.000     0.500000       340926         2.00
    3635.000     0.550000       376613         2.22
    3649.000     0.600000       412162         2.50
    3663.000     0.650000       445279         2.86
    3679.000     0.700000       479435         3.33
    3697.000     0.750000       512344         4.00
    3707.000     0.775000       528012         4.44
    3721.000     0.800000       546751         5.00
    3735.000     0.825000       562692         5.71
    3753.000     0.850000       579987         6.67
    3773.000     0.875000       595729         8.00
    3787.000     0.887500       604805         8.89
    3803.000     0.900000       613317        10.00
    3821.000     0.912500       620987        11.43
    3851.000     0.925000       629780        13.33
    3909.000     0.937500       637960        16.00
    5055.000     0.943750       642228        17.78
    5171.000     0.950000       646610        20.00
    5231.000     0.956250       650901        22.86
    5279.000     0.962500       655133        26.67
    5323.000     0.968750       659322        32.00
    5347.000     0.971875       661652        35.56
    5371.000     0.975000       663746        40.00
    5395.000     0.978125       665889        45.71
    5419.000     0.981250       667902        53.33
    5447.000     0.984375       670105        64.00
    5459.000     0.985938       670992        71.11
    5475.000     0.987500       672082        80.00
    5491.000     0.989062       673168        91.43
    5507.000     0.990625       674140       106.67
    5527.000     0.992188       675221       128.00
    5539.000     0.992969       675812       142.22
    5551.000     0.993750       676337       160.00
    5563.000     0.994531       676828       182.86
    5575.000     0.995313       677302       213.33
    5591.000     0.996094       677834       256.00
    5599.000     0.996484       678074       284.44
    5611.000     0.996875       678367       320.00
    5623.000     0.997266       678662       365.71
    5635.000     0.997656       678893       426.67
    5651.000     0.998047       679174       512.00
    5659.000     0.998242       679278       568.89
    5671.000     0.998437       679433       640.00
    5683.000     0.998633       679556       731.43
    5699.000     0.998828       679701       853.33
    5719.000     0.999023       679821      1024.00
    5727.000     0.999121       679863      1137.78
    5743.000     0.999219       679938      1280.00
    5763.000     0.999316       680001      1462.86
    5795.000     0.999414       680065      1706.67
    7771.000     0.999512       680128      2048.00
    8439.000     0.999561       680161      2275.56
    8991.000     0.999609       680195      2560.00
    9567.000     0.999658       680228      2925.71
   10711.000     0.999707       680261      3413.33
   12103.000     0.999756       680294      4096.00
   12583.000     0.999780       680311      4551.11
   12887.000     0.999805       680329      5120.00
   13135.000     0.999829       680344      5851.43
   13503.000     0.999854       680361      6826.67
   14047.000     0.999878       680377      8192.00
   14463.000     0.999890       680386      9102.22
   14655.000     0.999902       680394     10240.00
   15319.000     0.999915       680402     11702.86
   16959.000     0.999927       680412     13653.33
   17743.000     0.999939       680419     16384.00
   17999.000     0.999945       680423     18204.44
   21023.000     0.999951       680427     20480.00
   21903.000     0.999957       680431     23405.71
   23007.000     0.999963       680436     27306.67
   24831.000     0.999969       680440     32768.00
   26767.000     0.999973       680442     36408.89
   27023.000     0.999976       680444     40960.00
   27775.000     0.999979       680446     46811.43
   27855.000     0.999982       680448     54613.33
   31839.000     0.999985       680450     65536.00
   31887.000     0.999986       680451     72817.78
   31967.000     0.999988       680452     81920.00
   32095.000     0.999989       680453     93622.86
   32799.000     0.999991       680454    109226.67
   32895.000     0.999992       680455    131072.00
   32927.000     0.999993       680456    145635.56
   32927.000     0.999994       680456    163840.00
   32959.000     0.999995       680457    187245.71
   32959.000     0.999995       680457    218453.33
   36607.000     0.999996       680458    262144.00
   36607.000     0.999997       680458    291271.11
   36607.000     0.999997       680458    327680.00
   36639.000     0.999997       680459    374491.43
   36639.000     0.999998       680459    436906.67
   36639.000     0.999998       680459    524288.00
   36639.000     0.999998       680459    582542.22
   36639.000     0.999998       680459    655360.00
   36799.000     0.999999       680460    748982.86
   36799.000     1.000000       680460          inf
#[Mean    =     3695.946, StdDeviation   =      533.652]
#[Max     =    36768.000, Total count    =       680460]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  680479 requests in 10.00s, 57.11MB read
Requests/sec:  68049.90
Transfer/sec:      5.71MB

