Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1585896.920666.94u5017600.0   61.98%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1640447.00
 75.000%2308095.00
 90.000%2699263.00
 99.000%3792895.00
 99.900%4603903.00
 99.990%4919295.00
 99.999%5005311.00
100.000%5021695.00

  Detailed Percentile spectrum:
 5017599.000     0.999998       632219    524288.00
 5017599.000     0.999998       632219    582542.22
 5021695.000     0.999998       632220    655360.00
 5021695.000     1.000000       632220          inf
#[Mean    =  1585896.820, StdDeviation   =   920666.943]
#[Max     =  5017600.000, Total count    =       632220]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3697.00us
 75.000% 4239.00us
 90.000% 4447.00us
 99.000% 6255.00us
 99.900% 6667.00us
 99.990%27695.00us
 99.999%104639.00u
100.000%117951.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      57.000     0.000000            1         1.00
    3427.000     0.100000        63603         1.11
    3551.000     0.200000       127639         1.25
    3611.000     0.300000       191775         1.43
    3655.000     0.400000       253648         1.67
    3697.000     0.500000       316564         2.00
    3721.000     0.550000       348083         2.22
    3751.000     0.600000       379572         2.50
    3797.000     0.650000       411867         2.86
    3893.000     0.700000       442784         3.33
    4239.000     0.750000       474932         4.00
    4287.000     0.775000       490811         4.44
    4323.000     0.800000       506907         5.00
    4355.000     0.825000       523720         5.71
    4383.000     0.850000       539453         6.67
    4411.000     0.875000       554370         8.00
    4427.000     0.887500       561991         8.89
    4447.000     0.900000       569687        10.00
    4475.000     0.912500       577778        11.43
    4515.000     0.925000       585310        13.33
    4591.000     0.937500       592953        16.00
    4723.000     0.943750       596700        17.78
    5131.000     0.950000       600610        20.00
    5299.000     0.956250       604685        22.86
    5367.000     0.962500       608764        26.67
    5419.000     0.968750       612497        32.00
    5447.000     0.971875       614608        35.56
    5475.000     0.975000       616607        40.00
    5503.000     0.978125       618409        45.71
    5539.000     0.981250       620441        53.33
    5583.000     0.984375       622399        64.00
    5615.000     0.985938       623415        71.11
    5659.000     0.987500       624326        80.00
    5783.000     0.989062       625314        91.43
    6307.000     0.990625       626305       106.67
    6387.000     0.992188       627331       128.00
    6415.000     0.992969       627829       142.22
    6439.000     0.993750       628276       160.00
    6467.000     0.994531       628807       182.86
    6491.000     0.995313       629296       213.33
    6515.000     0.996094       629751       256.00
    6531.000     0.996484       630014       284.44
    6547.000     0.996875       630265       320.00
    6563.000     0.997266       630528       365.71
    6579.000     0.997656       630750       426.67
    6599.000     0.998047       631023       512.00
    6607.000     0.998242       631118       568.89
    6619.000     0.998437       631250       640.00
    6631.000     0.998633       631362       731.43
    6651.000     0.998828       631503       853.33
    6667.000     0.999023       631618      1024.00
    6679.000     0.999121       631690      1137.78
    6691.000     0.999219       631750      1280.00
    6703.000     0.999316       631791      1462.86
    6731.000     0.999414       631860      1706.67
    6767.000     0.999512       631915      2048.00
    6795.000     0.999561       631946      2275.56
    6863.000     0.999609       631976      2560.00
    7163.000     0.999658       632004      2925.71
    7387.000     0.999707       632035      3413.33
    7707.000     0.999756       632067      4096.00
    7947.000     0.999780       632082      4551.11
    9359.000     0.999805       632097      5120.00
   12959.000     0.999829       632112      5851.43
   17119.000     0.999854       632128      6826.67
   21343.000     0.999878       632143      8192.00
   24863.000     0.999890       632151      9102.22
   29071.000     0.999902       632159     10240.00
   32175.000     0.999915       632166     11702.86
   37823.000     0.999927       632174     13653.33
   49023.000     0.999939       632182     16384.00
   54815.000     0.999945       632186     18204.44
   58655.000     0.999951       632190     20480.00
   60927.000     0.999957       632193     23405.71
   68991.000     0.999963       632197     27306.67
   77119.000     0.999969       632201     32768.00
   81215.000     0.999973       632203     36408.89
   85311.000     0.999976       632205     40960.00
   89599.000     0.999979       632207     46811.43
   93951.000     0.999982       632209     54613.33
   98111.000     0.999985       632211     65536.00
  100287.000     0.999986       632212     72817.78
  102591.000     0.999988       632213     81920.00
  104639.000     0.999989       632214     93622.86
  106815.000     0.999991       632215    109226.67
  109055.000     0.999992       632216    131072.00
  109055.000     0.999993       632216    145635.56
  111231.000     0.999994       632217    163840.00
  111231.000     0.999995       632217    187245.71
  113599.000     0.999995       632218    218453.33
  113599.000     0.999996       632218    262144.00
  113599.000     0.999997       632218    291271.11
  115711.000     0.999997       632219    327680.00
  115711.000     0.999997       632219    374491.43
  115711.000     0.999998       632219    436906.67
  115711.000     0.999998       632219    524288.00
  115711.000     0.999998       632219    582542.22
  117951.000     0.999998       632220    655360.00
  117951.000     1.000000       632220          inf
#[Mean    =     3878.056, StdDeviation   =      888.473]
#[Max     =   117888.000, Total count    =       632220]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  632237 requests in 10.00s, 53.06MB read
Requests/sec:  63225.46
Transfer/sec:      5.31MB

