Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321164598561
  Thread calibration: mean lat.: 2787.309ms, rate sampling interval: 10043ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6260819.395428.76u6942720.0   57.99%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6262783.00
 75.000%6606847.00
 90.000%6811647.00
 99.000%6934527.00
 99.900%6946815.00
 99.990%6946815.00
 99.999%6946815.00
100.000%6946815.00

  Detailed Percentile spectrum:
      54.000     0.995313        42008       213.33
      55.000     0.996094        42048       256.00
      55.000     0.996484        42048       284.44
      55.000     0.996875        42048       320.00
      56.000     0.997266        42080       365.71
      56.000     0.997656        42080       426.67
      57.000     0.998047        42099       512.00
      58.000     0.998242        42109       568.89
      59.000     0.998437        42123       640.00
      59.000     0.998633        42123       731.43
      60.000     0.998828        42146       853.33
      60.000     0.999023        42146      1024.00
      60.000     0.999121        42146      1137.78
      60.000     0.999219        42146      1280.00
      61.000     0.999316        42154      1462.86
      61.000     0.999414        42154      1706.67
      62.000     0.999512        42158      2048.00
      63.000     0.999561        42161      2275.56
      64.000     0.999609        42162      2560.00
      65.000     0.999658        42164      2925.71
      66.000     0.999707        42167      3413.33
      67.000     0.999756        42168      4096.00
      69.000     0.999805        42170      5120.00
      71.000     0.999829        42171      5851.43
      72.000     0.999854        42172      6826.67
      81.000     0.999878        42173      8192.00
      83.000     0.999902        42174     10240.00
      99.000     0.999915        42175     11702.86
      99.000     0.999927        42175     13653.33
     104.000     0.999939        42176     16384.00
     104.000     0.999951        42176     20480.00
     110.000     0.999957        42177     23405.71
     110.000     0.999963        42177     27306.67
     110.000     0.999969        42177     32768.00
     110.000     0.999973        42177     36408.89
     110.000     0.999976        42177     40960.00
     115.000     0.999979        42178     46811.43
     115.000     1.000000        42178          inf
#[Mean    =       44.897, StdDeviation   =        1.749]
#[Max     =      115.000, Total count    =        42178]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  213855 requests in 11.98s, 20.39MB read
Requests/sec:  21385.50
Transfer/sec:      2.04MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

