Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321152616048
  Thread calibration: mean lat.: 2705.173ms, rate sampling interval: 9732ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6063586.381931.14u6721536.0   57.58%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6066175.00
 75.000%6397951.00
 90.000%6594559.00
 99.000%6713343.00
 99.900%6725631.00
 99.990%6725631.00
 99.999%6725631.00
100.000%6725631.00

  Detailed Percentile spectrum:
      56.000     0.996484        42030       284.44
      56.000     0.996875        42030       320.00
      57.000     0.997266        42060       365.71
      57.000     0.997656        42060       426.67
      58.000     0.998047        42077       512.00
      58.000     0.998242        42077       568.89
      59.000     0.998437        42089       640.00
      59.000     0.998633        42089       731.43
      60.000     0.998828        42104       853.33
      61.000     0.999023        42117      1024.00
      61.000     0.999121        42117      1137.78
      61.000     0.999219        42117      1280.00
      62.000     0.999316        42121      1462.86
      63.000     0.999414        42126      1706.67
      63.000     0.999512        42126      2048.00
      64.000     0.999561        42132      2275.56
      64.000     0.999609        42132      2560.00
      64.000     0.999658        42132      2925.71
      65.000     0.999707        42134      3413.33
      66.000     0.999756        42138      4096.00
      66.000     0.999805        42138      5120.00
      67.000     0.999829        42142      5851.43
      67.000     0.999854        42142      6826.67
      67.000     0.999878        42142      8192.00
      67.000     0.999902        42142     10240.00
      89.000     0.999915        42143     11702.86
      89.000     0.999927        42143     13653.33
     115.000     0.999939        42144     16384.00
     115.000     0.999951        42144     20480.00
     120.000     0.999957        42145     23405.71
     120.000     0.999963        42145     27306.67
     120.000     0.999969        42145     32768.00
     120.000     0.999973        42145     36408.89
     120.000     0.999976        42145     40960.00
     151.000     0.999979        42146     46811.43
     151.000     1.000000        42146          inf
#[Mean    =       44.934, StdDeviation   =        1.908]
#[Max     =      151.000, Total count    =        42146]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  212908 requests in 11.98s, 20.30MB read
Requests/sec:  21290.80
Transfer/sec:      2.03MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

