Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321224510031
  Thread calibration: mean lat.: 3112.600ms, rate sampling interval: 11214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6989956.440914.73u7753728.0   57.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6991871.00
 75.000%7372799.00
 90.000%7602175.00
 99.000%7741439.00
 99.900%7753727.00
 99.990%7757823.00
 99.999%7757823.00
100.000%7757823.00

  Detailed Percentile spectrum:
      48.000     0.962500        40606        26.67
      49.000     0.968750        41015        32.00
      49.000     0.971875        41015        35.56
      50.000     0.975000        41267        40.00
      50.000     0.978125        41267        45.71
      51.000     0.981250        41522        53.33
      51.000     0.984375        41522        64.00
      52.000     0.987500        41764        80.00
      52.000     0.989063        41764        91.43
      52.000     0.990625        41764       106.67
      53.000     0.992188        41878       128.00
      53.000     0.993750        41878       160.00
      54.000     0.994531        41931       182.86
      55.000     0.995313        41993       213.33
      55.000     0.996094        41993       256.00
      55.000     0.996484        41993       284.44
      56.000     0.996875        42031       320.00
      56.000     0.997266        42031       365.71
      57.000     0.997656        42057       426.67
      57.000     0.998047        42057       512.00
      57.000     0.998242        42057       568.89
      58.000     0.998437        42066       640.00
      59.000     0.998633        42081       731.43
      59.000     0.998828        42081       853.33
      60.000     0.999023        42099      1024.00
      60.000     0.999121        42099      1137.78
      60.000     0.999219        42099      1280.00
      61.000     0.999316        42107      1462.86
      61.000     0.999414        42107      1706.67
      62.000     0.999512        42112      2048.00
      62.000     0.999561        42112      2275.56
      63.000     0.999609        42114      2560.00
      64.000     0.999658        42116      2925.71
      65.000     0.999707        42119      3413.33
      66.000     0.999756        42120      4096.00
      68.000     0.999805        42124      5120.00
      68.000     0.999829        42124      5851.43
      68.000     0.999854        42124      6826.67
      69.000     0.999878        42125      8192.00
      72.000     0.999902        42126     10240.00
      89.000     0.999915        42127     11702.86
      89.000     0.999927        42127     13653.33
      92.000     0.999939        42128     16384.00
      92.000     0.999951        42128     20480.00
      96.000     0.999957        42129     23405.71
      96.000     0.999963        42129     27306.67
      96.000     0.999969        42129     32768.00
      96.000     0.999973        42129     36408.89
      96.000     0.999976        42129     40960.00
     118.000     0.999979        42130     46811.43
     118.000     1.000000        42130          inf
#[Mean    =       44.928, StdDeviation   =        1.753]
#[Max     =      118.000, Total count    =        42130]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  213341 requests in 11.98s, 20.35MB read
Requests/sec:  21334.10
Transfer/sec:      2.03MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

