Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321128651500
  Thread calibration: mean lat.: 2306.389ms, rate sampling interval: 8306ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5179975.326992.82u5746688.0   57.86%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5181439.00
 75.000%5464063.00
 90.000%5636095.00
 99.000%5738495.00
 99.900%5746687.00
 99.990%5750783.00
 99.999%5750783.00
100.000%5750783.00

  Detailed Percentile spectrum:
      50.000     0.971875        40816        35.56
      51.000     0.975000        41143        40.00
      51.000     0.978125        41143        45.71
      51.000     0.981250        41143        53.33
      52.000     0.984375        41418        64.00
      52.000     0.987500        41418        80.00
      53.000     0.989063        41566        91.43
      53.000     0.990625        41566       106.67
      53.000     0.992188        41566       128.00
      54.000     0.993750        41658       160.00
      54.000     0.994531        41658       182.86
      55.000     0.995313        41713       213.33
      56.000     0.996094        41772       256.00
      56.000     0.996484        41772       284.44
      56.000     0.996875        41772       320.00
      57.000     0.997266        41801       365.71
      57.000     0.997656        41801       426.67
      58.000     0.998047        41817       512.00
      58.000     0.998242        41817       568.89
      59.000     0.998437        41832       640.00
      59.000     0.998633        41832       731.43
      60.000     0.998828        41844       853.33
      61.000     0.999023        41859      1024.00
      61.000     0.999121        41859      1137.78
      61.000     0.999219        41859      1280.00
      61.000     0.999316        41859      1462.86
      62.000     0.999414        41864      1706.67
      64.000     0.999512        41869      2048.00
      64.000     0.999561        41869      2275.56
      65.000     0.999609        41871      2560.00
      66.000     0.999658        41874      2925.71
      67.000     0.999707        41875      3413.33
      68.000     0.999756        41877      4096.00
      70.000     0.999805        41879      5120.00
      72.000     0.999829        41880      5851.43
      74.000     0.999854        41881      6826.67
      80.000     0.999878        41882      8192.00
      82.000     0.999902        41883     10240.00
      99.000     0.999915        41884     11702.86
      99.000     0.999927        41884     13653.33
     103.000     0.999939        41885     16384.00
     103.000     0.999951        41885     20480.00
     106.000     0.999957        41886     23405.71
     106.000     0.999963        41886     27306.67
     106.000     0.999969        41886     32768.00
     106.000     0.999973        41886     36408.89
     106.000     0.999976        41886     40960.00
     118.000     0.999979        41887     46811.43
     118.000     1.000000        41887          inf
#[Mean    =       45.217, StdDeviation   =        1.982]
#[Max     =      118.000, Total count    =        41887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  212641 requests in 11.98s, 20.28MB read
Requests/sec:  21264.10
Transfer/sec:      2.03MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

