Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321200544867
  Thread calibration: mean lat.: 3003.462ms, rate sampling interval: 10813ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6745027.426667.98u7483392.0   57.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6746111.00
 75.000%7118847.00
 90.000%7340031.00
 99.000%7471103.00
 99.900%7487487.00
 99.990%7487487.00
 99.999%7487487.00
100.000%7487487.00

  Detailed Percentile spectrum:
      53.000     0.990625        41732       106.67
      53.000     0.992188        41732       128.00
      54.000     0.993750        41810       160.00
      54.000     0.994531        41810       182.86
      55.000     0.995313        41878       213.33
      55.000     0.996094        41878       256.00
      56.000     0.996484        41917       284.44
      56.000     0.996875        41917       320.00
      56.000     0.997266        41917       365.71
      57.000     0.997656        41952       426.67
      57.000     0.998047        41952       512.00
      58.000     0.998242        41965       568.89
      58.000     0.998437        41965       640.00
      59.000     0.998633        41979       731.43
      59.000     0.998828        41979       853.33
      60.000     0.999023        41989      1024.00
      61.000     0.999121        42001      1137.78
      61.000     0.999219        42001      1280.00
      61.000     0.999316        42001      1462.86
      62.000     0.999414        42005      1706.67
      63.000     0.999512        42011      2048.00
      63.000     0.999561        42011      2275.56
      63.000     0.999609        42011      2560.00
      64.000     0.999658        42015      2925.71
      64.000     0.999707        42015      3413.33
      65.000     0.999756        42016      4096.00
      66.000     0.999805        42018      5120.00
      67.000     0.999829        42020      5851.43
      67.000     0.999854        42020      6826.67
      68.000     0.999878        42021      8192.00
      72.000     0.999902        42022     10240.00
      87.000     0.999915        42023     11702.86
      87.000     0.999927        42023     13653.33
     118.000     0.999939        42024     16384.00
     118.000     0.999951        42024     20480.00
     120.000     0.999957        42025     23405.71
     120.000     0.999963        42025     27306.67
     120.000     0.999969        42025     32768.00
     120.000     0.999973        42025     36408.89
     120.000     0.999976        42025     40960.00
     126.000     0.999979        42026     46811.43
     126.000     1.000000        42026          inf
#[Mean    =       45.066, StdDeviation   =        1.913]
#[Max     =      126.000, Total count    =        42026]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  213774 requests in 11.98s, 20.39MB read
Requests/sec:  21377.40
Transfer/sec:      2.04MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

