Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321140633544
  Thread calibration: mean lat.: 2593.191ms, rate sampling interval: 9330ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5815044.366632.08u6451200.0   57.75%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5816319.00
 75.000%6135807.00
 90.000%6324223.00
 99.000%6438911.00
 99.900%6451199.00
 99.990%6455295.00
 99.999%6455295.00
100.000%6455295.00

  Detailed Percentile spectrum:
      49.000     0.956250        40802        22.86
      49.000     0.962500        40802        26.67
      49.000     0.968750        40802        32.00
      50.000     0.971875        41165        35.56
      50.000     0.975000        41165        40.00
      50.000     0.978125        41165        45.71
      51.000     0.981250        41447        53.33
      51.000     0.984375        41447        64.00
      52.000     0.987500        41675        80.00
      52.000     0.989063        41675        91.43
      52.000     0.990625        41675       106.67
      53.000     0.992188        41808       128.00
      53.000     0.993750        41808       160.00
      54.000     0.994531        41863       182.86
      54.000     0.995313        41863       213.33
      55.000     0.996094        41920       256.00
      55.000     0.996484        41920       284.44
      56.000     0.996875        41966       320.00
      56.000     0.997266        41966       365.71
      56.000     0.997656        41966       426.67
      57.000     0.998047        41988       512.00
      57.000     0.998242        41988       568.89
      58.000     0.998437        42007       640.00
      58.000     0.998633        42007       731.43
      59.000     0.998828        42020       853.33
      59.000     0.999023        42020      1024.00
      60.000     0.999121        42031      1137.78
      60.000     0.999219        42031      1280.00
      60.000     0.999316        42031      1462.86
      61.000     0.999414        42035      1706.67
      62.000     0.999512        42038      2048.00
      63.000     0.999561        42041      2275.56
      63.000     0.999609        42041      2560.00
      64.000     0.999658        42046      2925.71
      64.000     0.999707        42046      3413.33
      65.000     0.999756        42047      4096.00
      68.000     0.999805        42050      5120.00
      68.000     0.999829        42050      5851.43
      69.000     0.999854        42051      6826.67
      71.000     0.999878        42052      8192.00
      72.000     0.999902        42053     10240.00
      91.000     0.999915        42054     11702.86
      91.000     0.999927        42054     13653.33
     105.000     0.999939        42055     16384.00
     105.000     0.999951        42055     20480.00
     107.000     0.999957        42056     23405.71
     107.000     0.999963        42056     27306.67
     107.000     0.999969        42056     32768.00
     107.000     0.999973        42056     36408.89
     107.000     0.999976        42056     40960.00
     119.000     0.999979        42057     46811.43
     119.000     1.000000        42057          inf
#[Mean    =       45.032, StdDeviation   =        1.846]
#[Max     =      119.000, Total count    =        42057]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  212903 requests in 11.98s, 20.30MB read
Requests/sec:  21290.30
Transfer/sec:      2.03MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

