Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321176580923
  Thread calibration: mean lat.: 2865.004ms, rate sampling interval: 10346ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   6455516.407057.24u7159808.0   57.82%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%6459391.00
 75.000%6811647.00
 90.000%7020543.00
 99.000%7147519.00
 99.900%7163903.00
 99.990%7163903.00
 99.999%7163903.00
100.000%7163903.00

  Detailed Percentile spectrum:
      53.000     0.990625        41762       106.67
      53.000     0.992188        41762       128.00
      54.000     0.993750        41827       160.00
      54.000     0.994531        41827       182.86
      55.000     0.995313        41881       213.33
      55.000     0.996094        41881       256.00
      56.000     0.996484        41923       284.44
      56.000     0.996875        41923       320.00
      56.000     0.997266        41923       365.71
      57.000     0.997656        41950       426.67
      58.000     0.998047        41968       512.00
      58.000     0.998242        41968       568.89
      59.000     0.998437        41987       640.00
      59.000     0.998633        41987       731.43
      59.000     0.998828        41987       853.33
      60.000     0.999023        42001      1024.00
      60.000     0.999121        42001      1137.78
      61.000     0.999219        42011      1280.00
      61.000     0.999316        42011      1462.86
      61.000     0.999414        42011      1706.67
      62.000     0.999512        42015      2048.00
      63.000     0.999561        42021      2275.56
      63.000     0.999609        42021      2560.00
      63.000     0.999658        42021      2925.71
      64.000     0.999707        42024      3413.33
      65.000     0.999756        42026      4096.00
      66.000     0.999805        42027      5120.00
      67.000     0.999829        42028      5851.43
      70.000     0.999854        42030      6826.67
      70.000     0.999878        42030      8192.00
      84.000     0.999902        42031     10240.00
     119.000     0.999915        42032     11702.86
     119.000     0.999927        42032     13653.33
     124.000     0.999939        42033     16384.00
     124.000     0.999951        42033     20480.00
     125.000     0.999957        42034     23405.71
     125.000     0.999963        42034     27306.67
     125.000     0.999969        42034     32768.00
     125.000     0.999973        42034     36408.89
     125.000     0.999976        42034     40960.00
     130.000     0.999979        42035     46811.43
     130.000     1.000000        42035          inf
#[Mean    =       45.044, StdDeviation   =        1.932]
#[Max     =      130.000, Total count    =        42035]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  212903 requests in 11.98s, 20.30MB read
Requests/sec:  21290.30
Transfer/sec:      2.03MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

