Command: /home/vjabrayilov/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.0.0.5:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.5:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.0.0.5:8000 and c->thread_start=1751321116668936
  Thread calibration: mean lat.: 1864.339ms, rate sampling interval: 6742ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4212866.266648.08u4673536.0   57.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4214783.00
 75.000%4444159.00
 90.000%4583423.00
 99.000%4669439.00
 99.900%4677631.00
 99.990%4677631.00
 99.999%4677631.00
100.000%4677631.00

  Detailed Percentile spectrum:
      55.000     0.996094        41746       256.00
      55.000     0.996484        41746       284.44
      56.000     0.996875        41792       320.00
      56.000     0.997266        41792       365.71
      57.000     0.997656        41821       426.67
      57.000     0.998047        41821       512.00
      57.000     0.998242        41821       568.89
      58.000     0.998437        41834       640.00
      58.000     0.998633        41834       731.43
      59.000     0.998828        41845       853.33
      60.000     0.999023        41854      1024.00
      61.000     0.999121        41867      1137.78
      61.000     0.999219        41867      1280.00
      61.000     0.999316        41867      1462.86
      61.000     0.999414        41867      1706.67
      63.000     0.999512        41871      2048.00
      64.000     0.999561        41873      2275.56
      65.000     0.999609        41876      2560.00
      66.000     0.999658        41878      2925.71
      67.000     0.999707        41881      3413.33
      67.000     0.999756        41881      4096.00
      68.000     0.999805        41883      5120.00
      69.000     0.999829        41884      5851.43
      70.000     0.999854        41885      6826.67
      71.000     0.999878        41886      8192.00
      73.000     0.999902        41887     10240.00
      95.000     0.999915        41888     11702.86
      95.000     0.999927        41888     13653.33
     108.000     0.999939        41889     16384.00
     108.000     0.999951        41889     20480.00
     114.000     0.999957        41890     23405.71
     114.000     0.999963        41890     27306.67
     114.000     0.999969        41890     32768.00
     114.000     0.999973        41890     36408.89
     114.000     0.999976        41890     40960.00
     127.000     0.999979        41891     46811.43
     127.000     1.000000        41891          inf
#[Mean    =       45.216, StdDeviation   =        1.978]
#[Max     =      127.000, Total count    =        41891]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  212992 requests in 11.98s, 20.31MB read
Requests/sec:  21299.20
Transfer/sec:      2.03MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

