Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1764127.1068075.634505600.0   59.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1729535.00
 75.000%2625535.00
 90.000%3244031.00
 99.000%3940351.00
 99.900%4333567.00
 99.990%4493311.00
 99.999%4505599.00
100.000%4509695.00

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  594.00us
 75.000%  654.00us
 90.000%  743.00us
 99.000% 1333.00us
 99.900% 3671.00us
 99.990% 6487.00us
 99.999%10719.00us
100.000%28063.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     175.000     0.000000            2         1.00
     453.000     0.100000        51133         1.11
     512.000     0.200000       101678         1.25
     548.000     0.300000       152842         1.43
     573.000     0.400000       203941         1.67
     594.000     0.500000       255860         2.00
     603.000     0.550000       278906         2.22
     614.000     0.600000       306163         2.50
     625.000     0.650000       330733         2.86
     638.000     0.700000       355916         3.33
     654.000     0.750000       380844         4.00
     664.000     0.775000       393450         4.44
     675.000     0.800000       405399         5.00
     689.000     0.825000       418488         5.71
     705.000     0.850000       431309         6.67
     722.000     0.875000       443552         8.00
     732.000     0.887500       449958         8.89
     743.000     0.900000       456529        10.00
     754.000     0.912500       462369        11.43
     768.000     0.925000       469019        13.33
     783.000     0.937500       475054        16.00
     793.000     0.943750       478437        17.78
     804.000     0.950000       481549        20.00
     818.000     0.956250       484684        22.86
     836.000     0.962500       487823        26.67
     861.000     0.968750       490913        32.00
     879.000     0.971875       492484        35.56
     903.000     0.975000       494051        40.00
     934.000     0.978125       495640        45.71
     975.000     0.981250       497217        53.33
    1034.000     0.984375       498784        64.00
    1082.000     0.985938       499571        71.11
    1155.000     0.987500       500361        80.00
    1262.000     0.989062       501153        91.43
    1384.000     0.990625       501944       106.67
    1509.000     0.992188       502738       128.00
    1579.000     0.992969       503133       142.22
    1655.000     0.993750       503527       160.00
    1739.000     0.994531       503925       182.86
    1828.000     0.995313       504320       213.33
    1956.000     0.996094       504715       256.00
    2042.000     0.996484       504912       284.44
    2139.000     0.996875       505111       320.00
    2287.000     0.997266       505308       365.71
    2447.000     0.997656       505506       426.67
    2749.000     0.998047       505705       512.00
    2927.000     0.998242       505804       568.89
    3167.000     0.998437       505902       640.00
    3325.000     0.998633       506002       731.43
    3509.000     0.998828       506102       853.33
    3693.000     0.999023       506200      1024.00
    3843.000     0.999121       506248      1137.78
    4043.000     0.999219       506298      1280.00
    4263.000     0.999316       506347      1462.86
    4719.000     0.999414       506397      1706.67
    5087.000     0.999512       506447      2048.00
    5247.000     0.999561       506472      2275.56
    5347.000     0.999609       506496      2560.00
    5467.000     0.999658       506520      2925.71
    5779.000     0.999707       506545      3413.33
    5995.000     0.999756       506570      4096.00
    6083.000     0.999780       506582      4551.11
    6139.000     0.999805       506596      5120.00
    6223.000     0.999829       506607      5851.43
    6303.000     0.999854       506619      6826.67
    6383.000     0.999878       506632      8192.00
    6447.000     0.999890       506638      9102.22
    6491.000     0.999902       506644     10240.00
    6547.000     0.999915       506650     11702.86
    6679.000     0.999927       506656     13653.33
    6935.000     0.999939       506663     16384.00
    7259.000     0.999945       506666     18204.44
    7411.000     0.999951       506669     20480.00
    7851.000     0.999957       506672     23405.71
    8187.000     0.999963       506675     27306.67
    8503.000     0.999969       506678     32768.00
    9167.000     0.999973       506680     36408.89
    9223.000     0.999976       506682     40960.00
    9239.000     0.999979       506683     46811.43
    9271.000     0.999982       506684     54613.33
    9303.000     0.999985       506686     65536.00
    9335.000     0.999986       506687     72817.78
    9335.000     0.999988       506687     81920.00
   10719.000     0.999989       506688     93622.86
   12415.000     0.999991       506689    109226.67
   16103.000     0.999992       506690    131072.00
   16103.000     0.999993       506690    145635.56
   16103.000     0.999994       506690    163840.00
   17455.000     0.999995       506691    187245.71
   17455.000     0.999995       506691    218453.33
   17583.000     0.999996       506692    262144.00
   17583.000     0.999997       506692    291271.11
   17583.000     0.999997       506692    327680.00
   17583.000     0.999997       506692    374491.43
   17583.000     0.999998       506692    436906.67
   28063.000     0.999998       506693    524288.00
   28063.000     1.000000       506693          inf
#[Mean    =      611.255, StdDeviation   =      239.935]
#[Max     =    28048.000, Total count    =       506693]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  506696 requests in 10.00s, 42.52MB read
Requests/sec:  50671.30
Transfer/sec:      4.25MB

