Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2464064.1459106.116139904.0   59.34%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2457599.00
 75.000%3676159.00
 90.000%4431871.00
 99.000%5316607.00
 99.900%5951487.00
 99.990%6123519.00
 99.999%6139903.00
100.000%6143999.00

  Detailed Percentile spectrum:
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  577.00us
 75.000%  649.00us
 90.000%  761.00us
 99.000% 1991.00us
 99.900% 5687.00us
 99.990%10567.00us
 99.999%17407.00us
100.000%206719.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     168.000     0.000000            1         1.00
     404.000     0.100000        50483         1.11
     470.000     0.200000       101288         1.25
     515.000     0.300000       150935         1.43
     550.000     0.400000       201973         1.67
     577.000     0.500000       251422         2.00
     590.000     0.550000       277793         2.22
     602.000     0.600000       302076         2.50
     615.000     0.650000       326642         2.86
     630.000     0.700000       351595         3.33
     649.000     0.750000       377190         4.00
     661.000     0.775000       390020         4.44
     674.000     0.800000       401883         5.00
     690.000     0.825000       414404         5.71
     709.000     0.850000       426987         6.67
     733.000     0.875000       439965         8.00
     746.000     0.887500       446061         8.89
     761.000     0.900000       452188        10.00
     779.000     0.912500       458594        11.43
     803.000     0.925000       464685        13.33
     841.000     0.937500       470991        16.00
     872.000     0.943750       474069        17.78
     915.000     0.950000       477190        20.00
     973.000     0.956250       480310        22.86
    1049.000     0.962500       483472        26.67
    1147.000     0.968750       486589        32.00
    1211.000     0.971875       488159        35.56
    1281.000     0.975000       489723        40.00
    1367.000     0.978125       491291        45.71
    1466.000     0.981250       492863        53.33
    1600.000     0.984375       494433        64.00
    1685.000     0.985938       495220        71.11
    1782.000     0.987500       496001        80.00
    1906.000     0.989062       496782        91.43
    2055.000     0.990625       497567       106.67
    2227.000     0.992188       498353       128.00
    2337.000     0.992969       498744       142.22
    2473.000     0.993750       499143       160.00
    2615.000     0.994531       499532       182.86
    2807.000     0.995313       499921       213.33
    3059.000     0.996094       500316       256.00
    3215.000     0.996484       500510       284.44
    3379.000     0.996875       500706       320.00
    3571.000     0.997266       500905       365.71
    3835.000     0.997656       501099       426.67
    4235.000     0.998047       501294       512.00
    4431.000     0.998242       501393       568.89
    4751.000     0.998437       501491       640.00
    5023.000     0.998633       501589       731.43
    5275.000     0.998828       501689       853.33
    5723.000     0.999023       501785      1024.00
    5927.000     0.999121       501834      1137.78
    6159.000     0.999219       501883      1280.00
    6399.000     0.999316       501933      1462.86
    6583.000     0.999414       501981      1706.67
    6755.000     0.999512       502031      2048.00
    6891.000     0.999561       502055      2275.56
    7031.000     0.999609       502079      2560.00
    7263.000     0.999658       502105      2925.71
    7635.000     0.999707       502128      3413.33
    8423.000     0.999756       502153      4096.00
    8983.000     0.999780       502166      4551.11
    9295.000     0.999805       502177      5120.00
    9583.000     0.999829       502190      5851.43
    9911.000     0.999854       502202      6826.67
   10287.000     0.999878       502215      8192.00
   10359.000     0.999890       502220      9102.22
   10727.000     0.999902       502226     10240.00
   10911.000     0.999915       502233     11702.86
   11223.000     0.999927       502239     13653.33
   11791.000     0.999939       502245     16384.00
   12399.000     0.999945       502248     18204.44
   13007.000     0.999951       502251     20480.00
   13535.000     0.999957       502254     23405.71
   14703.000     0.999963       502257     27306.67
   14807.000     0.999969       502260     32768.00
   15279.000     0.999973       502262     36408.89
   15415.000     0.999976       502263     40960.00
   15703.000     0.999979       502265     46811.43
   15911.000     0.999982       502266     54613.33
   16071.000     0.999985       502268     65536.00
   17087.000     0.999986       502269     72817.78
   17087.000     0.999988       502269     81920.00
   17407.000     0.999989       502270     93622.86
   20143.000     0.999991       502271    109226.67
   23455.000     0.999992       502272    131072.00
   23455.000     0.999993       502272    145635.56
   23455.000     0.999994       502272    163840.00
   23695.000     0.999995       502273    187245.71
   23695.000     0.999995       502273    218453.33
  206591.000     0.999996       502274    262144.00
  206591.000     0.999997       502274    291271.11
  206591.000     0.999997       502274    327680.00
  206591.000     0.999997       502274    374491.43
  206591.000     0.999998       502274    436906.67
  206719.000     0.999998       502275    524288.00
  206719.000     1.000000       502275          inf
#[Mean    =      619.253, StdDeviation   =      560.912]
#[Max     =   206592.000, Total count    =       502275]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  502277 requests in 10.00s, 42.15MB read
Requests/sec:  50227.83
Transfer/sec:      4.22MB

