Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1356971.848021.34u3678208.0   60.88%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1307647.00
 75.000%2013183.00
 90.000%2549759.00
 99.000%3205119.00
 99.900%3543039.00
 99.990%3667967.00
 99.999%3678207.00
100.000%3680255.00

  Detailed Percentile spectrum:
 99.990% 8711.00us
 99.999%21615.00us
100.000%24255.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     161.000     0.000000            1         1.00
     455.000     0.100000        49918         1.11
     515.000     0.200000       100526         1.25
     551.000     0.300000       149613         1.43
     577.000     0.400000       199508         1.67
     599.000     0.500000       249959         2.00
     610.000     0.550000       276193         2.22
     621.000     0.600000       301164         2.50
     632.000     0.650000       324085         2.86
     646.000     0.700000       349537         3.33
     663.000     0.750000       374322         4.00
     673.000     0.775000       386534         4.44
     685.000     0.800000       398974         5.00
     699.000     0.825000       411333         5.71
     715.000     0.850000       423763         6.67
     733.000     0.875000       436103         8.00
     744.000     0.887500       442723         8.89
     755.000     0.900000       449019        10.00
     767.000     0.912500       455006        11.43
     781.000     0.925000       461339        13.33
     797.000     0.937500       467264        16.00
     808.000     0.943750       470523        17.78
     820.000     0.950000       473620        20.00
     835.000     0.956250       476649        22.86
     855.000     0.962500       479777        26.67
     883.000     0.968750       482754        32.00
     905.000     0.971875       484351        35.56
     931.000     0.975000       485878        40.00
     966.000     0.978125       487435        45.71
    1016.000     0.981250       488995        53.33
    1098.000     0.984375       490544        64.00
    1174.000     0.985938       491327        71.11
    1274.000     0.987500       492104        80.00
    1384.000     0.989062       492879        91.43
    1493.000     0.990625       493657       106.67
    1610.000     0.992188       494433       128.00
    1685.000     0.992969       494825       142.22
    1763.000     0.993750       495216       160.00
    1860.000     0.994531       495604       182.86
    1984.000     0.995313       495992       213.33
    2151.000     0.996094       496380       256.00
    2267.000     0.996484       496575       284.44
    2413.000     0.996875       496770       320.00
    2597.000     0.997266       496964       365.71
    2881.000     0.997656       497159       426.67
    3233.000     0.998047       497354       512.00
    3373.000     0.998242       497452       568.89
    3511.000     0.998437       497548       640.00
    3711.000     0.998633       497646       731.43
    3979.000     0.998828       497743       853.33
    4491.000     0.999023       497840      1024.00
    4711.000     0.999121       497890      1137.78
    4999.000     0.999219       497939      1280.00
    5303.000     0.999316       497986      1462.86
    5623.000     0.999414       498035      1706.67
    6007.000     0.999512       498084      2048.00
    6143.000     0.999561       498108      2275.56
    6235.000     0.999609       498132      2560.00
    6323.000     0.999658       498156      2925.71
    6439.000     0.999707       498181      3413.33
    6711.000     0.999756       498205      4096.00
    6859.000     0.999780       498217      4551.11
    7055.000     0.999805       498229      5120.00
    7503.000     0.999829       498242      5851.43
    7715.000     0.999854       498254      6826.67
    8647.000     0.999878       498267      8192.00
    8671.000     0.999890       498273      9102.22
    8727.000     0.999902       498278     10240.00
    9151.000     0.999915       498284     11702.86
    9391.000     0.999927       498290     13653.33
    9743.000     0.999939       498296     16384.00
    9815.000     0.999945       498299     18204.44
    9951.000     0.999951       498302     20480.00
   10175.000     0.999957       498305     23405.71
   10415.000     0.999963       498308     27306.67
   10543.000     0.999969       498311     32768.00
   11039.000     0.999973       498313     36408.89
   12215.000     0.999976       498314     40960.00
   12231.000     0.999979       498316     46811.43
   13303.000     0.999982       498317     54613.33
   13823.000     0.999985       498319     65536.00
   13879.000     0.999986       498320     72817.78
   13879.000     0.999988       498320     81920.00
   21615.000     0.999989       498321     93622.86
   21631.000     0.999991       498322    109226.67
   21663.000     0.999992       498323    131072.00
   21663.000     0.999993       498323    145635.56
   21663.000     0.999994       498323    163840.00
   21807.000     0.999995       498324    187245.71
   21807.000     0.999995       498324    218453.33
   21855.000     0.999996       498325    262144.00
   21855.000     0.999997       498325    291271.11
   21855.000     0.999997       498325    327680.00
   21855.000     0.999997       498325    374491.43
   21855.000     0.999998       498325    436906.67
   24255.000     0.999998       498326    524288.00
   24255.000     1.000000       498326          inf
#[Mean    =      621.221, StdDeviation   =      282.654]
#[Max     =    24240.000, Total count    =       498326]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  498328 requests in 10.00s, 41.82MB read
Requests/sec:  49832.80
Transfer/sec:      4.18MB

