Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   969634.0668850.10u3096576.0   63.85%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%866815.00u
 75.000%1418239.00
 90.000%1941503.00
 99.000%2633727.00
 99.900%2983935.00
 99.990%3086335.00
 99.999%3098623.00
100.000%3098623.00

  Detailed Percentile spectrum:
     167.000     0.000000            1         1.00
     446.000     0.100000        51435         1.11
     502.000     0.200000       103171         1.25
     536.000     0.300000       154117         1.43
     561.000     0.400000       205613         1.67
     582.000     0.500000       258005         2.00
     592.000     0.550000       283789         2.22
     602.000     0.600000       308513         2.50
     613.000     0.650000       333232         2.86
     626.000     0.700000       358447         3.33
     643.000     0.750000       384636         4.00
     653.000     0.775000       397228         4.44
     665.000     0.800000       410145         5.00
     678.000     0.825000       422396         5.71
     694.000     0.850000       435376         6.67
     712.000     0.875000       448347         8.00
     722.000     0.887500       454924         8.89
     732.000     0.900000       461022        10.00
     744.000     0.912500       467606        11.43
     757.000     0.925000       473967        13.33
     772.000     0.937500       479997        16.00
     782.000     0.943750       483448        17.78
     793.000     0.950000       486570        20.00
     807.000     0.956250       489750        22.86
     826.000     0.962500       492860        26.67
     854.000     0.968750       495996        32.00
     875.000     0.971875       497575        35.56
     902.000     0.975000       499187        40.00
     938.000     0.978125       500812        45.71
     988.000     0.981250       502377        53.33
    1065.000     0.984375       503977        64.00
    1130.000     0.985938       504766        71.11
    1236.000     0.987500       505567        80.00
    1352.000     0.989062       506367        91.43
    1469.000     0.990625       507169       106.67
    1609.000     0.992188       507965       128.00
    1685.000     0.992969       508367       142.22
    1762.000     0.993750       508765       160.00
    1869.000     0.994531       509165       182.86
    2002.000     0.995313       509567       213.33
    2179.000     0.996094       509969       256.00
    2289.000     0.996484       510169       284.44
    2457.000     0.996875       510367       320.00
    2655.000     0.997266       510566       365.71
    2919.000     0.997656       510765       426.67
    3255.000     0.998047       510967       512.00
    3431.000     0.998242       511066       568.89
    3613.000     0.998437       511165       640.00
    3821.000     0.998633       511265       731.43
    4067.000     0.998828       511365       853.33
    4419.000     0.999023       511465      1024.00
    4627.000     0.999121       511516      1137.78
    4943.000     0.999219       511567      1280.00
    5159.000     0.999316       511616      1462.86
    5443.000     0.999414       511668      1706.67
    5883.000     0.999512       511715      2048.00
    6163.000     0.999561       511742      2275.56
    6327.000     0.999609       511765      2560.00
    6455.000     0.999658       511790      2925.71
    6575.000     0.999707       511815      3413.33
    6715.000     0.999756       511840      4096.00
    6811.000     0.999780       511852      4551.11
    7399.000     0.999805       511865      5120.00
    7539.000     0.999829       511877      5851.43
    8303.000     0.999854       511890      6826.67
    8759.000     0.999878       511902      8192.00
    8783.000     0.999890       511909      9102.22
    8943.000     0.999902       511915     10240.00
    9271.000     0.999915       511921     11702.86
    9295.000     0.999927       511927     13653.33
    9407.000     0.999939       511933     16384.00
    9495.000     0.999945       511937     18204.44
    9687.000     0.999951       511940     20480.00
    9943.000     0.999957       511943     23405.71
   10127.000     0.999963       511946     27306.67
   10527.000     0.999969       511949     32768.00
   10799.000     0.999973       511950     36408.89
   11975.000     0.999976       511952     40960.00
   15599.000     0.999979       511954     46811.43
   15607.000     0.999982       511955     54613.33
   15703.000     0.999985       511957     65536.00
   15703.000     0.999986       511957     72817.78
   16343.000     0.999988       511958     81920.00
   16655.000     0.999989       511959     93622.86
   16671.000     0.999991       511961    109226.67
   16671.000     0.999992       511961    131072.00
   16671.000     0.999993       511961    145635.56
   16671.000     0.999994       511961    163840.00
   16687.000     0.999995       511962    187245.71
   16687.000     0.999995       511962    218453.33
   16703.000     0.999996       511963    262144.00
   16703.000     0.999997       511963    291271.11
   16703.000     0.999997       511963    327680.00
   16703.000     0.999997       511963    374491.43
   16703.000     0.999998       511963    436906.67
  203391.000     0.999998       511964    524288.00
  203391.000     1.000000       511964          inf
#[Mean    =      605.031, StdDeviation   =      396.974]
#[Max     =   203264.000, Total count    =       511964]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  511966 requests in 10.00s, 42.97MB read
Requests/sec:  51198.09
Transfer/sec:      4.30MB

