Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1556644.967949.82u3987456.0   60.51%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1505279.00
 75.000%2316287.00
 90.000%2914303.00
 99.000%3610623.00
 99.900%3846143.00
 99.990%3975167.00
 99.999%3987455.00
100.000%3989503.00

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  597.00us
 75.000%  660.00us
 90.000%  752.00us
 99.000% 1323.00us
 99.900% 4347.00us
 99.990% 9615.00us
 99.999%17871.00us
100.000%18623.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     184.000     0.000000            1         1.00
     452.000     0.100000        50366         1.11
     513.000     0.200000       100229         1.25
     550.000     0.300000       151437         1.43
     575.000     0.400000       200540         1.67
     597.000     0.500000       252043         2.00
     607.000     0.550000       276418         2.22
     618.000     0.600000       302358         2.50
     629.000     0.650000       325793         2.86
     643.000     0.700000       351479         3.33
     660.000     0.750000       376269         4.00
     671.000     0.775000       389344         4.44
     683.000     0.800000       401701         5.00
     697.000     0.825000       414083         5.71
     713.000     0.850000       426385         6.67
     731.000     0.875000       438473         8.00
     742.000     0.887500       445254         8.89
     752.000     0.900000       451056        10.00
     764.000     0.912500       457365        11.43
     778.000     0.925000       463827        13.33
     793.000     0.937500       469858        16.00
     803.000     0.943750       473170        17.78
     814.000     0.950000       476272        20.00
     827.000     0.956250       479304        22.86
     845.000     0.962500       482461        26.67
     869.000     0.968750       485484        32.00
     886.000     0.971875       487053        35.56
     908.000     0.975000       488607        40.00
     936.000     0.978125       490150        45.71
     976.000     0.981250       491742        53.33
    1030.000     0.984375       493287        64.00
    1075.000     0.985938       494071        71.11
    1140.000     0.987500       494853        80.00
    1242.000     0.989062       495631        91.43
    1374.000     0.990625       496417       106.67
    1508.000     0.992188       497202       128.00
    1580.000     0.992969       497592       142.22
    1667.000     0.993750       497981       160.00
    1771.000     0.994531       498373       182.86
    1899.000     0.995313       498763       213.33
    2069.000     0.996094       499154       256.00
    2181.000     0.996484       499352       284.44
    2303.000     0.996875       499547       320.00
    2489.000     0.997266       499744       365.71
    2779.000     0.997656       499940       426.67
    3129.000     0.998047       500134       512.00
    3289.000     0.998242       500231       568.89
    3477.000     0.998437       500331       640.00
    3749.000     0.998633       500426       731.43
    4023.000     0.998828       500524       853.33
    4411.000     0.999023       500622      1024.00
    4679.000     0.999121       500671      1137.78
    5019.000     0.999219       500720      1280.00
    5291.000     0.999316       500769      1462.86
    5539.000     0.999414       500818      1706.67
    5911.000     0.999512       500867      2048.00
    6103.000     0.999561       500891      2275.56
    6283.000     0.999609       500917      2560.00
    6455.000     0.999658       500940      2925.71
    6631.000     0.999707       500965      3413.33
    7135.000     0.999756       500989      4096.00
    7627.000     0.999780       501001      4551.11
    7831.000     0.999805       501014      5120.00
    8423.000     0.999829       501026      5851.43
    8935.000     0.999854       501038      6826.67
    9247.000     0.999878       501050      8192.00
    9383.000     0.999890       501056      9102.22
    9831.000     0.999902       501063     10240.00
    9943.000     0.999915       501069     11702.86
    9991.000     0.999927       501076     13653.33
   11079.000     0.999939       501081     16384.00
   11215.000     0.999945       501084     18204.44
   11287.000     0.999951       501087     20480.00
   11583.000     0.999957       501090     23405.71
   11887.000     0.999963       501094     27306.67
   12879.000     0.999969       501096     32768.00
   14391.000     0.999973       501098     36408.89
   14447.000     0.999976       501099     40960.00
   14463.000     0.999979       501102     46811.43
   14463.000     0.999982       501102     54613.33
   17519.000     0.999985       501104     65536.00
   17807.000     0.999986       501105     72817.78
   17807.000     0.999988       501105     81920.00
   17871.000     0.999989       501106     93622.86
   17951.000     0.999991       501107    109226.67
   18223.000     0.999992       501108    131072.00
   18223.000     0.999993       501108    145635.56
   18223.000     0.999994       501108    163840.00
   18575.000     0.999995       501109    187245.71
   18575.000     0.999995       501109    218453.33
   18607.000     0.999996       501110    262144.00
   18607.000     0.999997       501110    291271.11
   18607.000     0.999997       501110    327680.00
   18607.000     0.999997       501110    374491.43
   18607.000     0.999998       501110    436906.67
   18623.000     0.999998       501111    524288.00
   18623.000     1.000000       501111          inf
#[Mean    =      617.071, StdDeviation   =      281.585]
#[Max     =    18608.000, Total count    =       501111]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  501112 requests in 10.00s, 42.05MB read
Requests/sec:  50111.66
Transfer/sec:      4.21MB

