Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1030346.669939.37u4341760.0   67.96%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%996351.00u
 75.000%1488895.00
 90.000%1781759.00
 99.000%3227647.00
 99.900%3985407.00
 99.990%4243455.00
 99.999%4329471.00
100.000%4345855.00

  Detailed Percentile spectrum:
 4341759.000     0.999998       707785    524288.00
 4341759.000     0.999998       707785    582542.22
 4341759.000     0.999998       707785    655360.00
 4345855.000     0.999999       707786    748982.86
 4345855.000     1.000000       707786          inf
#[Mean    =  1030346.980, StdDeviation   =   669939.370]
#[Max     =  4341760.000, Total count    =       707786]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3475.00us
 75.000% 3591.00us
 90.000% 3785.00us
 99.000% 5415.00us
 99.900% 5783.00us
 99.990%17887.00us
 99.999%43423.00us
100.000%55455.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     130.000     0.000000            1         1.00
    3307.000     0.100000        71229         1.11
    3369.000     0.200000       143520         1.25
    3409.000     0.300000       212735         1.43
    3443.000     0.400000       285170         1.67
    3475.000     0.500000       356146         2.00
    3493.000     0.550000       393004         2.22
    3511.000     0.600000       426223         2.50
    3533.000     0.650000       460806         2.86
    3559.000     0.700000       495886         3.33
    3591.000     0.750000       531964         4.00
    3609.000     0.775000       549265         4.44
    3629.000     0.800000       566280         5.00
    3655.000     0.825000       585033         5.71
    3685.000     0.850000       602467         6.67
    3725.000     0.875000       619844         8.00
    3751.000     0.887500       628259         8.89
    3785.000     0.900000       637104        10.00
    3831.000     0.912500       645885        11.43
    3909.000     0.925000       654780        13.33
    4779.000     0.937500       663671        16.00
    4871.000     0.943750       667989        17.78
    4947.000     0.950000       672497        20.00
    5023.000     0.956250       676938        22.86
    5099.000     0.962500       681353        26.67
    5167.000     0.968750       685677        32.00
    5199.000     0.971875       687900        35.56
    5231.000     0.975000       690159        40.00
    5263.000     0.978125       692316        45.71
    5299.000     0.981250       694636        53.33
    5335.000     0.984375       696868        64.00
    5355.000     0.985938       698029        71.11
    5375.000     0.987500       699090        80.00
    5399.000     0.989062       700217        91.43
    5423.000     0.990625       701194       106.67
    5455.000     0.992188       702353       128.00
    5471.000     0.992969       702877       142.22
    5491.000     0.993750       703423       160.00
    5511.000     0.994531       703948       182.86
    5539.000     0.995313       704522       213.33
    5567.000     0.996094       705034       256.00
    5587.000     0.996484       705332       284.44
    5607.000     0.996875       705618       320.00
    5623.000     0.997266       705853       365.71
    5651.000     0.997656       706149       426.67
    5679.000     0.998047       706417       512.00
    5695.000     0.998242       706569       568.89
    5711.000     0.998437       706696       640.00
    5731.000     0.998633       706819       731.43
    5759.000     0.998828       706967       853.33
    5791.000     0.999023       707108      1024.00
    5811.000     0.999121       707172      1137.78
    5835.000     0.999219       707235      1280.00
    5859.000     0.999316       707310      1462.86
    5891.000     0.999414       707373      1706.67
    5955.000     0.999512       707444      2048.00
    5999.000     0.999561       707475      2275.56
    7015.000     0.999609       707510      2560.00
    8911.000     0.999658       707545      2925.71
   10903.000     0.999707       707579      3413.33
   11159.000     0.999756       707614      4096.00
   12047.000     0.999780       707631      4551.11
   13591.000     0.999805       707648      5120.00
   14887.000     0.999829       707666      5851.43
   16623.000     0.999854       707683      6826.67
   17775.000     0.999878       707702      8192.00
   17823.000     0.999890       707710      9102.22
   17903.000     0.999902       707719     10240.00
   17935.000     0.999915       707728     11702.86
   17983.000     0.999927       707736     13653.33
   18095.000     0.999939       707743     16384.00
   18175.000     0.999945       707748     18204.44
   19951.000     0.999951       707752     20480.00
   23455.000     0.999957       707756     23405.71
   24879.000     0.999963       707761     27306.67
   25199.000     0.999969       707765     32768.00
   25935.000     0.999973       707767     36408.89
   26543.000     0.999976       707769     40960.00
   29903.000     0.999979       707771     46811.43
   35007.000     0.999982       707774     54613.33
   38271.000     0.999985       707776     65536.00
   39903.000     0.999986       707777     72817.78
   41887.000     0.999988       707778     81920.00
   43423.000     0.999989       707779     93622.86
   45151.000     0.999991       707780    109226.67
   47007.000     0.999992       707781    131072.00
   48671.000     0.999993       707782    145635.56
   48671.000     0.999994       707782    163840.00
   50335.000     0.999995       707783    187245.71
   50335.000     0.999995       707783    218453.33
   51871.000     0.999996       707784    262144.00
   51871.000     0.999997       707784    291271.11
   51871.000     0.999997       707784    327680.00
   53535.000     0.999997       707785    374491.43
   53535.000     0.999998       707785    436906.67
   53535.000     0.999998       707785    524288.00
   53535.000     0.999998       707785    582542.22
   53535.000     0.999998       707785    655360.00
   55455.000     0.999999       707786    748982.86
   55455.000     1.000000       707786          inf
#[Mean    =     3590.472, StdDeviation   =      534.676]
#[Max     =    55424.000, Total count    =       707786]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  707818 requests in 10.00s, 59.40MB read
Requests/sec:  70805.46
Transfer/sec:      5.94MB

