Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   45376.49170631.14u1073152.0   93.66%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1686.00us
 75.000% 2665.00us
 90.000% 3953.00us
 99.000%936447.00u
 99.900%1064959.00
 99.990%1073151.00
 99.999%1074175.00
100.000%1074175.00

  Detailed Percentile spectrum:
    2075.000     0.825000        24767         5.71
    2201.000     0.850000        25516         6.67
    2347.000     0.875000        26266         8.00
    2447.000     0.887500        26637         8.89
    2591.000     0.900000        27018        10.00
    2917.000     0.912500        27390        11.43
    3409.000     0.925000        27763        13.33
    3805.000     0.937500        28138        16.00
    3987.000     0.943750        28326        17.78
    4167.000     0.950000        28514        20.00
    4355.000     0.956250        28704        22.86
    4611.000     0.962500        28891        26.67
    4887.000     0.968750        29078        32.00
    5015.000     0.971875        29169        35.56
    5135.000     0.975000        29263        40.00
    5291.000     0.978125        29358        45.71
    5447.000     0.981250        29451        53.33
    5643.000     0.984375        29547        64.00
    5755.000     0.985938        29591        71.11
    5911.000     0.987500        29638        80.00
    6087.000     0.989062        29686        91.43
    6323.000     0.990625        29733       106.67
    7067.000     0.992188        29779       128.00
    8743.000     0.992969        29802       142.22
   10695.000     0.993750        29826       160.00
   14247.000     0.994531        29849       182.86
   44063.000     0.995313        29873       213.33
   45215.000     0.996094        29896       256.00
   45823.000     0.996484        29909       284.44
   48159.000     0.996875        29921       320.00
   48863.000     0.997266        29931       365.71
   49663.000     0.997656        29944       426.67
   50687.000     0.998047        29955       512.00
   61407.000     0.998242        29961       568.89
   61951.000     0.998437        29967       640.00
   62239.000     0.998633        29972       731.43
   62911.000     0.998828        29978       853.33
   63679.000     0.999023        29984      1024.00
  205439.000     0.999121        29987      1137.78
  205951.000     0.999219        29990      1280.00
  206463.000     0.999316        29993      1462.86
  207231.000     0.999414        29996      1706.67
  207871.000     0.999512        29999      2048.00
  207999.000     0.999561        30000      2275.56
  208639.000     0.999609        30002      2560.00
  208895.000     0.999658        30003      2925.71
  209279.000     0.999707        30005      3413.33
  209535.000     0.999756        30006      4096.00
  209791.000     0.999780        30007      4551.11
  210047.000     0.999805        30008      5120.00
  210047.000     0.999829        30008      5851.43
  210175.000     0.999854        30009      6826.67
  210559.000     0.999878        30010      8192.00
  210559.000     0.999890        30010      9102.22
  210815.000     0.999902        30011     10240.00
  210815.000     0.999915        30011     11702.86
  210815.000     0.999927        30011     13653.33
  211071.000     0.999939        30012     16384.00
  211071.000     0.999945        30012     18204.44
  211071.000     0.999951        30012     20480.00
  211071.000     0.999957        30012     23405.71
  211071.000     0.999963        30012     27306.67
  211199.000     0.999969        30013     32768.00
  211199.000     1.000000        30013          inf
#[Mean    =     1718.792, StdDeviation   =     7104.545]
#[Max     =   211072.000, Total count    =        30013]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30048 requests in 10.00s, 2.52MB read
Requests/sec:   3004.33
Transfer/sec:    258.18KB

