Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   7902.14u62908.45us1009152.0   98.83%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1815.00us
 75.000% 2339.00us
 90.000% 2797.00us
 99.000%172031.00u
 99.900%922111.00u
 99.990%998399.00u
 99.999%1007615.00
100.000%1009663.00

  Detailed Percentile spectrum:
#[Max     =  1009152.000, Total count    =       498850]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1065.00us
 75.000% 1423.00us
 90.000% 1697.00us
 99.000% 2423.00us
 99.900% 4395.00us
 99.990%24527.00us
 99.999%204927.00u
100.000%208255.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      78.000     0.000000            1         1.00
     343.000     0.100000        50049         1.11
     528.000     0.200000        99847         1.25
     731.000     0.300000       149740         1.43
     911.000     0.400000       199764         1.67
    1065.000     0.500000       249518         2.00
    1139.000     0.550000       274378         2.22
    1211.000     0.600000       299665         2.50
    1280.000     0.650000       324347         2.86
    1351.000     0.700000       349275         3.33
    1423.000     0.750000       374179         4.00
    1462.000     0.775000       386895         4.44
    1501.000     0.800000       399103         5.00
    1543.000     0.825000       411639         5.71
    1589.000     0.850000       424233         6.67
    1639.000     0.875000       436623         8.00
    1667.000     0.887500       442886         8.89
    1697.000     0.900000       449042        10.00
    1730.000     0.912500       455371        11.43
    1767.000     0.925000       461509        13.33
    1810.000     0.937500       467705        16.00
    1835.000     0.943750       470844        17.78
    1863.000     0.950000       473975        20.00
    1894.000     0.956250       477059        22.86
    1931.000     0.962500       480166        26.67
    1977.000     0.968750       483284        32.00
    2004.000     0.971875       484852        35.56
    2034.000     0.975000       486386        40.00
    2073.000     0.978125       488004        45.71
    2119.000     0.981250       489510        53.33
    2185.000     0.984375       491069        64.00
    2229.000     0.985938       491845        71.11
    2281.000     0.987500       492623        80.00
    2359.000     0.989062       493401        91.43
    2477.000     0.990625       494184       106.67
    2681.000     0.992188       494954       128.00
    2803.000     0.992969       495349       142.22
    2937.000     0.993750       495737       160.00
    3083.000     0.994531       496129       182.86
    3213.000     0.995313       496513       213.33
    3347.000     0.996094       496902       256.00
    3407.000     0.996484       497099       284.44
    3473.000     0.996875       497297       320.00
    3537.000     0.997266       497486       365.71
    3625.000     0.997656       497682       426.67
    3747.000     0.998047       497877       512.00
    3835.000     0.998242       497974       568.89
    3947.000     0.998437       498074       640.00
    4059.000     0.998633       498169       731.43
    4195.000     0.998828       498266       853.33
    4423.000     0.999023       498365      1024.00
    4575.000     0.999121       498413      1137.78
    4703.000     0.999219       498461      1280.00
    4807.000     0.999316       498511      1462.86
    5047.000     0.999414       498559      1706.67
    5271.000     0.999512       498607      2048.00
    6831.000     0.999561       498631      2275.56
    9287.000     0.999609       498656      2560.00
   11583.000     0.999658       498680      2925.71
   13671.000     0.999707       498704      3413.33
   18719.000     0.999756       498729      4096.00
   18863.000     0.999780       498741      4551.11
   18927.000     0.999805       498753      5120.00
   18975.000     0.999829       498766      5851.43
   19055.000     0.999854       498780      6826.67
   23295.000     0.999878       498790      8192.00
   24255.000     0.999890       498796      9102.22
   24879.000     0.999902       498802     10240.00
   25135.000     0.999915       498808     11702.86
   25935.000     0.999927       498814     13653.33
   27279.000     0.999939       498820     16384.00
   31343.000     0.999945       498823     18204.44
   34495.000     0.999951       498826     20480.00
   36703.000     0.999957       498829     23405.71
   39679.000     0.999963       498832     27306.67
   41599.000     0.999969       498835     32768.00
   42655.000     0.999973       498837     36408.89
   43583.000     0.999976       498838     40960.00
  201599.000     0.999979       498840     46811.43
  204031.000     0.999982       498841     54613.33
  204415.000     0.999985       498843     65536.00
  204671.000     0.999986       498844     72817.78
  204671.000     0.999988       498844     81920.00
  204927.000     0.999989       498845     93622.86
  205567.000     0.999991       498846    109226.67
  206591.000     0.999992       498847    131072.00
  206591.000     0.999993       498847    145635.56
  206591.000     0.999994       498847    163840.00
  207231.000     0.999995       498848    187245.71
  207231.000     0.999995       498848    218453.33
  207871.000     0.999996       498849    262144.00
  207871.000     0.999997       498849    291271.11
  207871.000     0.999997       498849    327680.00
  207871.000     0.999997       498849    374491.43
  207871.000     0.999998       498849    436906.67
  208255.000     0.999998       498850    524288.00
  208255.000     1.000000       498850          inf
#[Mean    =     1068.949, StdDeviation   =     1166.882]
#[Max     =   208128.000, Total count    =       498850]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  498890 requests in 10.00s, 41.87MB read
Requests/sec:  49904.53
Transfer/sec:      4.19MB

