Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   550685.7459660.37u3493888.0   84.84%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%465919.00u
 75.000%683007.00u
 90.000%883711.00u
 99.000%2516991.00
 99.900%3229695.00
 99.990%3444735.00
 99.999%3485695.00
100.000%3495935.00

  Detailed Percentile spectrum:
#[Mean    =   550685.721, StdDeviation   =   459660.367]
#[Max     =  3493888.000, Total count    =       707935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3461.00us
 75.000% 3585.00us
 90.000% 3817.00us
 99.000% 5379.00us
 99.900% 5771.00us
 99.990% 9743.00us
 99.999%48287.00us
100.000%61183.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      65.000     0.000000            1         1.00
    3293.000     0.100000        70873         1.11
    3355.000     0.200000       144056         1.25
    3395.000     0.300000       213174         1.43
    3429.000     0.400000       284841         1.67
    3461.000     0.500000       355575         2.00
    3479.000     0.550000       392401         2.22
    3497.000     0.600000       425192         2.50
    3521.000     0.650000       461974         2.86
    3549.000     0.700000       496919         3.33
    3585.000     0.750000       532169         4.00
    3607.000     0.775000       549712         4.44
    3633.000     0.800000       567603         5.00
    3663.000     0.825000       584423         5.71
    3701.000     0.850000       601907         6.67
    3751.000     0.875000       619837         8.00
    3781.000     0.887500       628590         8.89
    3817.000     0.900000       637281        10.00
    3867.000     0.912500       646271        11.43
    3959.000     0.925000       654893        13.33
    4815.000     0.937500       663853        16.00
    4887.000     0.943750       668238        17.78
    4951.000     0.950000       672611        20.00
    5015.000     0.956250       676966        22.86
    5087.000     0.962500       681575        26.67
    5147.000     0.968750       685863        32.00
    5175.000     0.971875       688075        35.56
    5203.000     0.975000       690286        40.00
    5231.000     0.978125       692465        45.71
    5263.000     0.981250       694741        53.33
    5299.000     0.984375       697058        64.00
    5319.000     0.985938       698181        71.11
    5339.000     0.987500       699235        80.00
    5363.000     0.989062       700331        91.43
    5391.000     0.990625       701408       106.67
    5423.000     0.992188       702433       128.00
    5443.000     0.992969       703005       142.22
    5467.000     0.993750       703591       160.00
    5491.000     0.994531       704099       182.86
    5523.000     0.995313       704649       213.33
    5559.000     0.996094       705193       256.00
    5579.000     0.996484       705455       284.44
    5603.000     0.996875       705725       320.00
    5627.000     0.997266       706013       365.71
    5655.000     0.997656       706303       426.67
    5683.000     0.998047       706590       512.00
    5695.000     0.998242       706697       568.89
    5715.000     0.998437       706855       640.00
    5735.000     0.998633       706976       731.43
    5755.000     0.998828       707118       853.33
    5775.000     0.999023       707250      1024.00
    5787.000     0.999121       707319      1137.78
    5803.000     0.999219       707385      1280.00
    5819.000     0.999316       707463      1462.86
    5839.000     0.999414       707525      1706.67
    5859.000     0.999512       707596      2048.00
    5871.000     0.999561       707630      2275.56
    5883.000     0.999609       707662      2560.00
    5899.000     0.999658       707704      2925.71
    5911.000     0.999707       707733      3413.33
    5939.000     0.999756       707763      4096.00
    5959.000     0.999780       707783      4551.11
    5991.000     0.999805       707798      5120.00
    6015.000     0.999829       707815      5851.43
    6243.000     0.999854       707832      6826.67
    9527.000     0.999878       707849      8192.00
    9607.000     0.999890       707859      9102.22
    9751.000     0.999902       707866     10240.00
   13087.000     0.999915       707875     11702.86
   21599.000     0.999927       707884     13653.33
   28271.000     0.999939       707892     16384.00
   33215.000     0.999945       707897     18204.44
   34079.000     0.999951       707901     20480.00
   35007.000     0.999957       707905     23405.71
   36959.000     0.999963       707910     27306.67
   43391.000     0.999969       707914     32768.00
   43583.000     0.999973       707916     36408.89
   44319.000     0.999976       707918     40960.00
   44479.000     0.999979       707920     46811.43
   45663.000     0.999982       707923     54613.33
   46431.000     0.999985       707925     65536.00
   46879.000     0.999986       707926     72817.78
   46911.000     0.999988       707927     81920.00
   48287.000     0.999989       707928     93622.86
   50367.000     0.999991       707929    109226.67
   51743.000     0.999992       707930    131072.00
   53887.000     0.999993       707931    145635.56
   53887.000     0.999994       707931    163840.00
   55455.000     0.999995       707932    187245.71
   55455.000     0.999995       707932    218453.33
   57535.000     0.999996       707933    262144.00
   57535.000     0.999997       707933    291271.11
   57535.000     0.999997       707933    327680.00
   59295.000     0.999997       707934    374491.43
   59295.000     0.999998       707934    436906.67
   59295.000     0.999998       707934    524288.00
   59295.000     0.999998       707934    582542.22
   59295.000     0.999998       707934    655360.00
   61183.000     0.999999       707935    748982.86
   61183.000     1.000000       707935          inf
#[Mean    =     3584.187, StdDeviation   =      558.541]
#[Max     =    61152.000, Total count    =       707935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  707978 requests in 10.00s, 59.42MB read
Requests/sec:  70820.36
Transfer/sec:      5.94MB

