Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   36954.16146491.95u1039872.0   94.66%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3667.00us
 75.000% 5523.00us
 90.000% 6787.00us
 99.000%876543.00u
 99.900%1022463.00
 99.990%1039359.00
 99.999%1040383.00
100.000%1040383.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     265.000     0.000000            1         1.00
    1348.000     0.100000         7003         1.11
    1912.000     0.200000        14001         1.25
    2635.000     0.300000        20987         1.43
    3213.000     0.400000        27988         1.67
    3667.000     0.500000        34987         2.00
    4045.000     0.550000        38472         2.22
    4483.000     0.600000        41997         2.50
    4863.000     0.650000        45487         2.86
    5203.000     0.700000        48993         3.33
    5523.000     0.750000        52476         4.00
    5691.000     0.775000        54259         4.44
    5871.000     0.800000        55997         5.00
    6067.000     0.825000        57714         5.71
    6291.000     0.850000        59484         6.67
    6531.000     0.875000        61236         8.00
    6659.000     0.887500        62094         8.89
    6787.000     0.900000        62959        10.00
    6963.000     0.912500        63841        11.43
    7283.000     0.925000        64706        13.33
   68095.000     0.937500        65578        16.00
  146815.000     0.943750        66015        17.78
  222847.000     0.950000        66455        20.00
  329215.000     0.956250        66890        22.86
  423167.000     0.962500        67327        26.67
  530943.000     0.968750        67765        32.00
  578047.000     0.971875        67983        35.56
  624639.000     0.975000        68208        40.00
  678911.000     0.978125        68429        45.71
  732159.000     0.981250        68639        53.33
  784895.000     0.984375        68858        64.00
  806399.000     0.985938        68970        71.11
  825855.000     0.987500        69080        80.00
  860159.000     0.989062        69190        91.43
  880127.000     0.990625        69300       106.67
  907263.000     0.992188        69405       128.00
  916991.000     0.992969        69469       142.22
  933887.000     0.993750        69513       160.00
  950271.000     0.994531        69573       182.86
  953855.000     0.995313        69633       213.33
  970751.000     0.996094        69685       256.00
  971775.000     0.996484        69712       284.44
  987135.000     0.996875        69734       320.00
  989695.000     0.997266        69764       365.71
  990719.000     0.997656        69786       426.67
 1005055.000     0.998047        69813       512.00
 1006591.000     0.998242        69833       568.89
 1007103.000     0.998437        69843       640.00
 1008127.000     0.998633        69866       731.43
 1008639.000     0.998828        69870       853.33
 1022975.000     0.999023        69881      1024.00
 1025023.000     0.999121        69888      1137.78
 1028095.000     0.999219        69895      1280.00
 1032191.000     0.999316        69904      1462.86
 1033215.000     0.999414        69910      1706.67
 1034239.000     0.999512        69916      2048.00
 1035263.000     0.999561        69919      2275.56
 1036287.000     0.999609        69924      2560.00
 1036799.000     0.999658        69926      2925.71
 1037823.000     0.999707        69931      3413.33
 1038335.000     0.999756        69935      4096.00
 1038335.000     0.999780        69935      4551.11
 1038847.000     0.999805        69937      5120.00
 1039359.000     0.999829        69942      5851.43
 1039359.000     0.999854        69942      6826.67
 1039359.000     0.999878        69942      8192.00
 1039359.000     0.999890        69942      9102.22
 1039871.000     0.999902        69945     10240.00
 1039871.000     0.999915        69945     11702.86
 1039871.000     0.999927        69945     13653.33
 1039871.000     0.999939        69945     16384.00
 1040383.000     0.999945        69949     18204.44
 1040383.000     1.000000        69949          inf
#[Mean    =    36954.159, StdDeviation   =   146491.952]
#[Max     =  1039872.000, Total count    =        69949]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2729.00us
 75.000% 4335.00us
 90.000% 5239.00us
 99.000% 6243.00us
 99.900%42431.00us
 99.990%215167.00u
 99.999%217471.00u
100.000%218111.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     145.000     0.000000            1         1.00
     655.000     0.100000         7011         1.11
    1198.000     0.200000        13992         1.25
    1894.000     0.300000        20993         1.43
    2295.000     0.400000        28019         1.67
    2729.000     0.500000        34982         2.00
    3069.000     0.550000        38483         2.22
    3419.000     0.600000        41970         2.50
    3743.000     0.650000        45493         2.86
    4037.000     0.700000        48980         3.33
    4335.000     0.750000        52491         4.00
    4487.000     0.775000        54224         4.44
