Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   817893.6658700.60u4227072.0   70.98%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%637439.00u
 75.000%1254399.00
 90.000%1577983.00
 99.000%3233791.00
 99.900%3981311.00
 99.990%4177919.00
 99.999%4218879.00
100.000%4231167.00

  Detailed Percentile spectrum:
 4227071.000     0.999998       684110    524288.00
 4227071.000     0.999998       684110    582542.22
 4227071.000     0.999998       684110    655360.00
 4231167.000     0.999999       684111    748982.86
 4231167.000     1.000000       684111          inf
#[Mean    =   817893.665, StdDeviation   =   658700.605]
#[Max     =  4227072.000, Total count    =       684111]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3463.00us
 75.000% 3969.00us
 90.000% 4431.00us
 99.000% 6227.00us
 99.900% 6831.00us
 99.990%16831.00us
 99.999%79167.00us
100.000%91071.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      81.000     0.000000            1         1.00
    3271.000     0.100000        69349         1.11
    3337.000     0.200000       136843         1.25
    3383.000     0.300000       206142         1.43
    3423.000     0.400000       276379         1.67
    3463.000     0.500000       342911         2.00
    3489.000     0.550000       377684         2.22
    3521.000     0.600000       410967         2.50
    3567.000     0.650000       445414         2.86
    3643.000     0.700000       478987         3.33
    3969.000     0.750000       513196         4.00
    4071.000     0.775000       530485         4.44
    4135.000     0.800000       547534         5.00
    4191.000     0.825000       565300         5.71
    4247.000     0.850000       582391         6.67
    4315.000     0.875000       598612         8.00
    4363.000     0.887500       607194         8.89
    4431.000     0.900000       615952        10.00
    4563.000     0.912500       624319        11.43
    4811.000     0.925000       632952        13.33
    4935.000     0.937500       641435        16.00
    4991.000     0.943750       645958        17.78
    5039.000     0.950000       649911        20.00
    5095.000     0.956250       654469        22.86
    5147.000     0.962500       658690        26.67
    5207.000     0.968750       662822        32.00
    5247.000     0.971875       665027        35.56
    5295.000     0.975000       667153        40.00
    5383.000     0.978125       669184        45.71
    5835.000     0.981250       671310        53.33
    6043.000     0.984375       673434        64.00
    6103.000     0.985938       674517        71.11
    6155.000     0.987500       675617        80.00
    6199.000     0.989062       676675        91.43
    6247.000     0.990625       677802       106.67
    6291.000     0.992188       678819       128.00
    6319.000     0.992969       679371       142.22
    6343.000     0.993750       679848       160.00
    6371.000     0.994531       680372       182.86
    6407.000     0.995313       680978       213.33
    6439.000     0.996094       681439       256.00
    6463.000     0.996484       681732       284.44
    6487.000     0.996875       681994       320.00
    6515.000     0.997266       682262       365.71
    6547.000     0.997656       682515       426.67
    6591.000     0.998047       682795       512.00
    6615.000     0.998242       682914       568.89
    6651.000     0.998437       683052       640.00
    6691.000     0.998633       683178       731.43
    6759.000     0.998828       683315       853.33
    6843.000     0.999023       683447      1024.00
    6895.000     0.999121       683512      1137.78
    6943.000     0.999219       683577      1280.00
    6999.000     0.999316       683644      1462.86
    7059.000     0.999414       683717      1706.67
    7127.000     0.999512       683780      2048.00
    7167.000     0.999561       683815      2275.56
    7215.000     0.999609       683846      2560.00
    7287.000     0.999658       683878      2925.71
    7851.000     0.999707       683911      3413.33
   10831.000     0.999756       683944      4096.00
   12431.000     0.999780       683961      4551.11
   13639.000     0.999805       683978      5120.00
   14767.000     0.999829       683995      5851.43
   15751.000     0.999854       684012      6826.67
   15911.000     0.999878       684028      8192.00
   15959.000     0.999890       684036      9102.22
   19199.000     0.999902       684045     10240.00
   22351.000     0.999915       684053     11702.86
   24079.000     0.999927       684061     13653.33
   32863.000     0.999939       684070     16384.00
   37439.000     0.999945       684074     18204.44
   39903.000     0.999951       684078     20480.00
   44191.000     0.999957       684082     23405.71
   50175.000     0.999963       684086     27306.67
   58175.000     0.999969       684091     32768.00
   61247.000     0.999973       684093     36408.89
   64735.000     0.999976       684095     40960.00
   67775.000     0.999979       684097     46811.43
   70911.000     0.999982       684099     54613.33
   74239.000     0.999985       684101     65536.00
   76031.000     0.999986       684102     72817.78
   77631.000     0.999988       684103     81920.00
   79167.000     0.999989       684104     93622.86
   80959.000     0.999991       684105    109226.67
   82431.000     0.999992       684106    131072.00
   84351.000     0.999993       684107    145635.56
   84351.000     0.999994       684107    163840.00
   85951.000     0.999995       684108    187245.71
   85951.000     0.999995       684108    218453.33
   87551.000     0.999996       684109    262144.00
   87551.000     0.999997       684109    291271.11
   87551.000     0.999997       684109    327680.00
   89535.000     0.999997       684110    374491.43
   89535.000     0.999998       684110    436906.67
   89535.000     0.999998       684110    524288.00
   89535.000     0.999998       684110    582542.22
   89535.000     0.999998       684110    655360.00
   91071.000     0.999999       684111    748982.86
   91071.000     1.000000       684111          inf
#[Mean    =     3715.055, StdDeviation   =      785.594]
#[Max     =    91008.000, Total count    =       684111]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  684144 requests in 10.00s, 57.42MB read
Requests/sec:  68436.19
Transfer/sec:      5.74MB

