Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1371876.842334.24u4882432.0   63.63%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1336319.00
 75.000%2000895.00
 90.000%2398207.00
 99.000%3756031.00
 99.900%4481023.00
 99.990%4726783.00
 99.999%4870143.00
100.000%4886527.00

  Detailed Percentile spectrum:
#[Mean    =  1371876.304, StdDeviation   =   842334.245]
#[Max     =  4882432.000, Total count    =       719587]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3417.00us
 75.000% 3507.00us
 90.000% 3651.00us
 99.000% 5215.00us
 99.900% 5395.00us
 99.990%29791.00us
 99.999%112895.00u
100.000%124927.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      69.000     0.000000            1         1.00
    3249.000     0.100000        72483         1.11
    3311.000     0.200000       144936         1.25
    3353.000     0.300000       217393         1.43
    3387.000     0.400000       291223         1.67
    3417.000     0.500000       364503         2.00
    3431.000     0.550000       398878         2.22
    3447.000     0.600000       435957         2.50
    3463.000     0.650000       469964         2.86
    3483.000     0.700000       506522         3.33
    3507.000     0.750000       542188         4.00
    3521.000     0.775000       559312         4.44
    3537.000     0.800000       576833         5.00
    3555.000     0.825000       593994         5.71
    3579.000     0.850000       613040         6.67
    3607.000     0.875000       630293         8.00
    3625.000     0.887500       638785         8.89
    3651.000     0.900000       647809        10.00
    3693.000     0.912500       656807        11.43
    4743.000     0.925000       665664        13.33
    4899.000     0.937500       674662        16.00
    4943.000     0.943750       679477        17.78
    4975.000     0.950000       683618        20.00
    5011.000     0.956250       688621        22.86
    5043.000     0.962500       693068        26.67
    5075.000     0.968750       697341        32.00
    5091.000     0.971875       699439        35.56
    5111.000     0.975000       701940        40.00
    5127.000     0.978125       703907        45.71
    5147.000     0.981250       706188        53.33
    5167.000     0.984375       708344        64.00
    5179.000     0.985938       709555        71.11
    5191.000     0.987500       710631        80.00
    5207.000     0.989062       711962        91.43
    5219.000     0.990625       712852       106.67
    5239.000     0.992188       714182       128.00
    5247.000     0.992969       714664       142.22
    5255.000     0.993750       715104       160.00
    5267.000     0.994531       715725       182.86
    5279.000     0.995313       716238       213.33
    5295.000     0.996094       716824       256.00
    5303.000     0.996484       717091       284.44
    5311.000     0.996875       717357       320.00
    5323.000     0.997266       717673       365.71
    5335.000     0.997656       717959       426.67
    5347.000     0.998047       718212       512.00
    5355.000     0.998242       718370       568.89
    5363.000     0.998437       718486       640.00
    5375.000     0.998633       718652       731.43
    5383.000     0.998828       718757       853.33
    5399.000     0.999023       718912      1024.00
    5407.000     0.999121       718977      1137.78
    5415.000     0.999219       719031      1280.00
    5427.000     0.999316       719099      1462.86
    5439.000     0.999414       719169      1706.67
    5459.000     0.999512       719237      2048.00
    5475.000     0.999561       719279      2275.56
    5491.000     0.999609       719306      2560.00
    5519.000     0.999658       719347      2925.71
    6675.000     0.999707       719377      3413.33
   11903.000     0.999756       719412      4096.00
   14439.000     0.999780       719429      4551.11
   14767.000     0.999805       719447      5120.00
   14911.000     0.999829       719466      5851.43
   15071.000     0.999854       719482      6826.67
   22463.000     0.999878       719500      8192.00
   24815.000     0.999890       719508      9102.22
   31295.000     0.999902       719517     10240.00
   41791.000     0.999915       719526     11702.86
   51807.000     0.999927       719535     13653.33
   63327.000     0.999939       719544     16384.00
   68095.000     0.999945       719548     18204.44
   71103.000     0.999951       719552     20480.00
   75839.000     0.999957       719557     23405.71
   81727.000     0.999963       719561     27306.67
   89727.000     0.999969       719566     32768.00
   92927.000     0.999973       719568     36408.89
   96127.000     0.999976       719570     40960.00
   99455.000     0.999979       719572     46811.43
  102591.000     0.999982       719574     54613.33
  107967.000     0.999985       719577     65536.00
  109567.000     0.999986       719578     72817.78
  111167.000     0.999988       719579     81920.00
  112895.000     0.999989       719580     93622.86
  114687.000     0.999991       719581    109226.67
  116287.000     0.999992       719582    131072.00
  118143.000     0.999993       719583    145635.56
  118143.000     0.999994       719583    163840.00
  119743.000     0.999995       719584    187245.71
  119743.000     0.999995       719584    218453.33
  121343.000     0.999996       719585    262144.00
  121343.000     0.999997       719585    291271.11
  121343.000     0.999997       719585    327680.00
  123135.000     0.999997       719586    374491.43
  123135.000     0.999998       719586    436906.67
  123135.000     0.999998       719586    524288.00
  123135.000     0.999998       719586    582542.22
  123135.000     0.999998       719586    655360.00
  124927.000     0.999999       719587    748982.86
  124927.000     1.000000       719587          inf
#[Mean    =     3531.548, StdDeviation   =      897.367]
#[Max     =   124864.000, Total count    =       719587]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719628 requests in 10.00s, 60.39MB read
Requests/sec:  71994.80
Transfer/sec:      6.04MB

