Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44085.86167523.57u1082368.0   93.53%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1247.00us
 75.000% 1710.00us
 90.000% 2671.00us
 99.000%923135.00u
 99.900%1048063.00
 99.990%1074175.00
 99.999%1082367.00
100.000%1083391.00

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  410.00us
 75.000%  630.00us
 90.000% 1087.00us
 99.000% 2038.00us
 99.900% 7483.00us
 99.990%204159.00u
 99.999%211327.00u
100.000%213247.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      85.000     0.000000            1         1.00
     234.000     0.100000        20296         1.11
     281.000     0.200000        40095         1.25
     322.000     0.300000        60041         1.43
     362.000     0.400000        79743         1.67
     410.000     0.500000        99745         2.00
     438.000     0.550000       109611         2.22
     471.000     0.600000       119454         2.50
     511.000     0.650000       129396         2.86
     562.000     0.700000       139353         3.33
     630.000     0.750000       149340         4.00
     674.000     0.775000       154290         4.44
     727.000     0.800000       159278         5.00
     790.000     0.825000       164253         5.71
     867.000     0.850000       169227         6.67
     960.000     0.875000       174211         8.00
    1017.000     0.887500       176677         8.89
    1087.000     0.900000       179163        10.00
    1164.000     0.912500       181667        11.43
    1255.000     0.925000       184127        13.33
    1354.000     0.937500       186612        16.00
    1404.000     0.943750       187848        17.78
    1457.000     0.950000       189092        20.00
    1515.000     0.956250       190342        22.86
    1575.000     0.962500       191588        26.67
    1643.000     0.968750       192843        32.00
    1682.000     0.971875       193450        35.56
    1727.000     0.975000       194071        40.00
    1771.000     0.978125       194697        45.71
    1822.000     0.981250       195316        53.33
    1883.000     0.984375       195937        64.00
    1916.000     0.985938       196248        71.11
    1953.000     0.987500       196556        80.00
    2003.000     0.989062       196867        91.43
    2067.000     0.990625       197182       106.67
    2141.000     0.992188       197495       128.00
    2179.000     0.992969       197647       142.22
    2225.000     0.993750       197802       160.00
    2283.000     0.994531       197961       182.86
    2343.000     0.995313       198112       213.33
    2435.000     0.996094       198271       256.00
    2491.000     0.996484       198349       284.44
    2565.000     0.996875       198423       320.00
    2655.000     0.997266       198501       365.71
    2791.000     0.997656       198580       426.67
    2929.000     0.998047       198656       512.00
    3019.000     0.998242       198695       568.89
    3153.000     0.998437       198735       640.00
    3375.000     0.998633       198772       731.43
    3969.000     0.998828       198811       853.33
    9703.000     0.999023       198850      1024.00
   12103.000     0.999121       198870      1137.78
   17775.000     0.999219       198889      1280.00
   40671.000     0.999316       198908      1462.86
   43615.000     0.999414       198928      1706.67
   45247.000     0.999512       198947      2048.00
   45983.000     0.999561       198957      2275.56
   47231.000     0.999609       198967      2560.00
   48095.000     0.999658       198976      2925.71
   48575.000     0.999707       198986      3413.33
   54879.000     0.999756       198996      4096.00
   54975.000     0.999780       199001      4551.11
   55103.000     0.999805       199006      5120.00
   55167.000     0.999829       199010      5851.43
   55903.000     0.999854       199015      6826.67
   56255.000     0.999878       199020      8192.00
   56639.000     0.999890       199023      9102.22
  204287.000     0.999902       199025     10240.00
  204799.000     0.999915       199028     11702.86
  205311.000     0.999927       199030     13653.33
  205695.000     0.999939       199032     16384.00
  206975.000     0.999945       199034     18204.44
  207615.000     0.999951       199035     20480.00
  207999.000     0.999957       199036     23405.71
  208511.000     0.999963       199037     27306.67
  209151.000     0.999969       199038     32768.00
  210047.000     0.999973       199039     36408.89
  210303.000     0.999976       199040     40960.00
  210303.000     0.999979       199040     46811.43
  210815.000     0.999982       199041     54613.33
  210815.000     0.999985       199041     65536.00
  211327.000     0.999986       199042     72817.78
  211327.000     0.999988       199042     81920.00
  211327.000     0.999989       199042     93622.86
  212351.000     0.999991       199043    109226.67
  212351.000     0.999992       199043    131072.00
  212351.000     0.999993       199043    145635.56
  212351.000     0.999994       199043    163840.00
  212351.000     0.999995       199043    187245.71
  213247.000     0.999995       199044    218453.33
  213247.000     1.000000       199044          inf
#[Mean    =      603.268, StdDeviation   =     2477.975]
#[Max     =   213120.000, Total count    =       199044]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  199085 requests in 10.00s, 16.71MB read
Requests/sec:  19910.69
Transfer/sec:      1.67MB

