Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   43868.10164134.10u1063936.0   93.81%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3003.00us
 75.000% 4463.00us
 90.000% 6023.00us
 99.000%920575.00u
 99.900%1051647.00
 99.990%1059839.00
 99.999%1064959.00
100.000%1064959.00

  Detailed Percentile spectrum:
     912.000     0.300000        15004         1.43
    1675.000     0.400000        19999         1.67
    2237.000     0.500000        24999         2.00
    2461.000     0.550000        27502         2.22
    2653.000     0.600000        30001         2.50
    2871.000     0.650000        32503         2.86
    3157.000     0.700000        34997         3.33
    3517.000     0.750000        37498         4.00
    3691.000     0.775000        38740         4.44
    3851.000     0.800000        39992         5.00
    4001.000     0.825000        41240         5.71
    4155.000     0.850000        42514         6.67
    4307.000     0.875000        43746         8.00
    4391.000     0.887500        44361         8.89
    4483.000     0.900000        44998        10.00
    4575.000     0.912500        45627        11.43
    4671.000     0.925000        46237        13.33
    4779.000     0.937500        46867        16.00
    4839.000     0.943750        47171        17.78
    4915.000     0.950000        47492        20.00
    4999.000     0.956250        47800        22.86
    5103.000     0.962500        48114        26.67
    5231.000     0.968750        48429        32.00
    5295.000     0.971875        48578        35.56
    5375.000     0.975000        48732        40.00
    5467.000     0.978125        48890        45.71
    5579.000     0.981250        49044        53.33
    5695.000     0.984375        49203        64.00
    5767.000     0.985938        49282        71.11
    5847.000     0.987500        49359        80.00
    5943.000     0.989062        49438        91.43
    6063.000     0.990625        49514       106.67
    6195.000     0.992188        49591       128.00
    6263.000     0.992969        49630       142.22
    6347.000     0.993750        49670       160.00
    6491.000     0.994531        49710       182.86
    6911.000     0.995313        49747       213.33
   13151.000     0.996094        49786       256.00
   16039.000     0.996484        49806       284.44
   30975.000     0.996875        49825       320.00
   32959.000     0.997266        49846       365.71
   34367.000     0.997656        49865       426.67
   35231.000     0.998047        49884       512.00
   35711.000     0.998242        49894       568.89
   38847.000     0.998437        49903       640.00
   40223.000     0.998633        49914       731.43
   58271.000     0.998828        49923       853.33
   59071.000     0.999023        49934      1024.00
   59295.000     0.999121        49939      1137.78
   59359.000     0.999219        49942      1280.00
   60159.000     0.999316        49947      1462.86
  203519.000     0.999414        49952      1706.67
  204415.000     0.999512        49957      2048.00
  205311.000     0.999561        49960      2275.56
  206591.000     0.999609        49962      2560.00
  207999.000     0.999658        49964      2925.71
  208895.000     0.999707        49967      3413.33
  209663.000     0.999756        49969      4096.00
  210175.000     0.999780        49971      4551.11
  210431.000     0.999805        49972      5120.00
  210943.000     0.999829        49973      5851.43
  211327.000     0.999854        49974      6826.67
  211711.000     0.999878        49975      8192.00
  211839.000     0.999890        49976      9102.22
  212223.000     0.999902        49977     10240.00
  212223.000     0.999915        49977     11702.86
  212607.000     0.999927        49978     13653.33
  212607.000     0.999939        49978     16384.00
  212863.000     0.999945        49979     18204.44
  212863.000     0.999951        49979     20480.00
  212863.000     0.999957        49979     23405.71
  213375.000     0.999963        49980     27306.67
  213375.000     0.999969        49980     32768.00
  213375.000     0.999973        49980     36408.89
  213375.000     0.999976        49980     40960.00
  213375.000     0.999979        49980     46811.43
  213503.000     0.999982        49981     54613.33
  213503.000     1.000000        49981          inf
#[Mean    =     2549.014, StdDeviation   =     5721.156]
#[Max     =   213376.000, Total count    =        49981]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  50017 requests in 10.01s, 4.20MB read
Requests/sec:   4997.83
Transfer/sec:    429.50KB

