Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   45503.80164620.91u1057792.0   93.56%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3629.00us
 75.000% 5379.00us
 90.000% 6891.00us
 99.000%908799.00u
 99.900%1030655.00
 99.990%1053695.00
 99.999%1057791.00
100.000%1058815.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     114.000     0.000000            1         1.00
     593.000     0.100000         9025         1.11
    1073.000     0.200000        17987         1.25
    1764.000     0.300000        26976         1.43
    2233.000     0.400000        35980         1.67
    2717.000     0.500000        44986         2.00
    3039.000     0.550000        49470         2.22
    3341.000     0.600000        53976         2.50
    3603.000     0.650000        58453         2.86
    3859.000     0.700000        62961         3.33
    4115.000     0.750000        67468         4.00
    4243.000     0.775000        69693         4.44
    4379.000     0.800000        71980         5.00
    4519.000     0.825000        74235         5.71
    4659.000     0.850000        76452         6.67
    4815.000     0.875000        78691         8.00
    4895.000     0.887500        79810         8.89
    4979.000     0.900000        80935        10.00
    5067.000     0.912500        82084        11.43
    5163.000     0.925000        83192        13.33
    5275.000     0.937500        84333        16.00
    5331.000     0.943750        84896        17.78
    5387.000     0.950000        85425        20.00
    5455.000     0.956250        85994        22.86
    5519.000     0.962500        86549        26.67
    5607.000     0.968750        87125        32.00
    5651.000     0.971875        87401        35.56
    5699.000     0.975000        87678        40.00
    5751.000     0.978125        87960        45.71
    5815.000     0.981250        88239        53.33
    5883.000     0.984375        88510        64.00
    5923.000     0.985938        88653        71.11
    5975.000     0.987500        88793        80.00
    6031.000     0.989062        88934        91.43
    6095.000     0.990625        89075       106.67
    6163.000     0.992188        89212       128.00
    6215.000     0.992969        89288       142.22
    6271.000     0.993750        89356       160.00
    6319.000     0.994531        89423       182.86
    6423.000     0.995313        89494       213.33
    6539.000     0.996094        89565       256.00
    6591.000     0.996484        89599       284.44
    6691.000     0.996875        89634       320.00
    6875.000     0.997266        89669       365.71
    7515.000     0.997656        89704       426.67
   11807.000     0.998047        89739       512.00
   21199.000     0.998242        89756       568.89
   23455.000     0.998437        89774       640.00
   24351.000     0.998633        89792       731.43
   25087.000     0.998828        89809       853.33
   28575.000     0.999023        89827      1024.00
   29295.000     0.999121        89835      1137.78
   30287.000     0.999219        89844      1280.00
   31375.000     0.999316        89853      1462.86
   47519.000     0.999414        89862      1706.67
   48063.000     0.999512        89871      2048.00
   48287.000     0.999561        89875      2275.56
   48799.000     0.999609        89879      2560.00
   49535.000     0.999658        89884      2925.71
  207359.000     0.999707        89888      3413.33
  208383.000     0.999756        89893      4096.00
  208895.000     0.999780        89895      4551.11
  209279.000     0.999805        89897      5120.00
  210175.000     0.999829        89900      5851.43
  210559.000     0.999854        89901      6826.67
  211967.000     0.999878        89904      8192.00
  212351.000     0.999890        89905      9102.22
  212863.000     0.999902        89906     10240.00
  213247.000     0.999915        89907     11702.86
  213887.000     0.999927        89908     13653.33
  214655.000     0.999939        89909     16384.00
  214911.000     0.999945        89910     18204.44
  214911.000     0.999951        89910     20480.00
  215423.000     0.999957        89911     23405.71
  215423.000     0.999963        89911     27306.67
  216063.000     0.999969        89912     32768.00
  216063.000     0.999973        89912     36408.89
  216063.000     0.999976        89912     40960.00
  216575.000     0.999979        89913     46811.43
  216575.000     0.999982        89913     54613.33
  216575.000     0.999985        89913     65536.00
  216575.000     0.999986        89913     72817.78
  216575.000     0.999988        89913     81920.00
  217343.000     0.999989        89914     93622.86
  217343.000     1.000000        89914          inf
#[Mean    =     2907.773, StdDeviation   =     4171.055]
#[Max     =   217216.000, Total count    =        89914]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89949 requests in 10.01s, 7.55MB read
Requests/sec:   8988.81
Transfer/sec:    772.48KB

