Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   41543.79159277.14u1047040.0   93.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3129.00us
 75.000% 4863.00us
 90.000% 6559.00us
 99.000%910335.00u
 99.900%1043455.00
 99.990%1047039.00
 99.999%1047551.00
100.000%1047551.00

  Detailed Percentile spectrum:
    4615.000     0.887500        17784         8.89
    4711.000     0.900000        18031        10.00
    4819.000     0.912500        18283        11.43
    4935.000     0.925000        18528        13.33
    5051.000     0.937500        18785        16.00
    5107.000     0.943750        18907        17.78
    5167.000     0.950000        19029        20.00
    5247.000     0.956250        19160        22.86
    5331.000     0.962500        19284        26.67
    5415.000     0.968750        19409        32.00
    5451.000     0.971875        19468        35.56
    5495.000     0.975000        19533        40.00
    5543.000     0.978125        19592        45.71
    5603.000     0.981250        19654        53.33
    5695.000     0.984375        19718        64.00
    5739.000     0.985938        19749        71.11
    5831.000     0.987500        19779        80.00
    6243.000     0.989062        19810        91.43
   10711.000     0.990625        19842       106.67
   30207.000     0.992188        19873       128.00
   31759.000     0.992969        19889       142.22
   32959.000     0.993750        19904       160.00
   34111.000     0.994531        19920       182.86
   34911.000     0.995313        19937       213.33
   42591.000     0.996094        19951       256.00
   43807.000     0.996484        19959       284.44
   60383.000     0.996875        19968       320.00
   61183.000     0.997266        19975       365.71
   61631.000     0.997656        19983       426.67
   62495.000     0.998047        19990       512.00
  202495.000     0.998242        19994       568.89
  203519.000     0.998437        19999       640.00
  204159.000     0.998633        20002       731.43
  204671.000     0.998828        20006       853.33
  205695.000     0.999023        20010      1024.00
  205823.000     0.999121        20012      1137.78
  206463.000     0.999219        20014      1280.00
  206719.000     0.999316        20016      1462.86
  207231.000     0.999414        20018      1706.67
  207487.000     0.999512        20020      2048.00
  207615.000     0.999561        20021      2275.56
  207871.000     0.999609        20022      2560.00
  207999.000     0.999658        20023      2925.71
  208255.000     0.999707        20024      3413.33
  208767.000     0.999756        20026      4096.00
  208767.000     0.999780        20026      4551.11
  208767.000     0.999805        20026      5120.00
  208767.000     0.999829        20026      5851.43
  209023.000     0.999854        20029      6826.67
  209023.000     1.000000        20029          inf
#[Mean    =     3022.615, StdDeviation   =     9417.771]
#[Max     =   208896.000, Total count    =        20029]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20065 requests in 10.01s, 1.68MB read
Requests/sec:   2005.27
Transfer/sec:    172.33KB

