Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   45293.14170149.50u1062912.0   93.62%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1672.00us
 75.000% 2557.00us
 90.000% 3467.00us
 99.000%923647.00u
 99.900%1055743.00
 99.990%1061887.00
 99.999%1063935.00
100.000%1063935.00

  Detailed Percentile spectrum:
    1762.000     0.775000        15525         4.44
    1862.000     0.800000        16025         5.00
    1976.000     0.825000        16527         5.71
    2089.000     0.850000        17028         6.67
    2215.000     0.875000        17534         8.00
    2287.000     0.887500        17780         8.89
    2373.000     0.900000        18030        10.00
    2485.000     0.912500        18278        11.43
    2647.000     0.925000        18527        13.33
    3199.000     0.937500        18778        16.00
    3559.000     0.943750        18904        17.78
    3807.000     0.950000        19029        20.00
    4001.000     0.956250        19154        22.86
    4151.000     0.962500        19279        26.67
    4311.000     0.968750        19405        32.00
    4387.000     0.971875        19466        35.56
    4479.000     0.975000        19529        40.00
    4579.000     0.978125        19591        45.71
    4659.000     0.981250        19654        53.33
    4759.000     0.984375        19718        64.00
    4819.000     0.985938        19748        71.11
    4943.000     0.987500        19780        80.00
    5823.000     0.989062        19810        91.43
   10887.000     0.990625        19842       106.67
   39231.000     0.992188        19873       128.00
   40895.000     0.992969        19889       142.22
   41759.000     0.993750        19904       160.00
   42719.000     0.994531        19921       182.86
   44063.000     0.995313        19937       213.33
   45055.000     0.996094        19951       256.00
   45503.000     0.996484        19959       284.44
   46079.000     0.996875        19967       320.00
   58399.000     0.997266        19975       365.71
   59231.000     0.997656        19983       426.67
   59615.000     0.998047        19990       512.00
   60159.000     0.998242        19995       568.89
   60607.000     0.998437        19998       640.00
   61183.000     0.998633        20002       731.43
  209919.000     0.998828        20006       853.33
  210815.000     0.999023        20011      1024.00
  211199.000     0.999121        20012      1137.78
  211455.000     0.999219        20014      1280.00
  211967.000     0.999316        20016      1462.86
  212095.000     0.999414        20018      1706.67
  212735.000     0.999512        20020      2048.00
  212863.000     0.999561        20021      2275.56
  213119.000     0.999609        20022      2560.00
  213375.000     0.999658        20023      2925.71
  213631.000     0.999707        20025      3413.33
  213631.000     0.999756        20025      4096.00
  213631.000     0.999780        20025      4551.11
  213887.000     0.999805        20026      5120.00
  213887.000     0.999829        20026      5851.43
  214015.000     0.999854        20027      6826.67
  214015.000     0.999878        20027      8192.00
  214015.000     0.999890        20027      9102.22
  214399.000     0.999902        20029     10240.00
  214399.000     1.000000        20029          inf
#[Mean    =     1811.118, StdDeviation   =     8640.302]
#[Max     =   214272.000, Total count    =        20029]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20067 requests in 10.00s, 1.68MB read
Requests/sec:   2006.21
Transfer/sec:    172.41KB

