Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1021625.680826.20u4292608.0   69.73%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%966655.00u
 75.000%1461247.00
 90.000%1755135.00
 99.000%3350527.00
 99.900%4030463.00
 99.990%4227071.00
 99.999%4280319.00
100.000%4296703.00

  Detailed Percentile spectrum:
 4292607.000     0.999998       708596    524288.00
 4292607.000     0.999998       708596    582542.22
 4292607.000     0.999998       708596    655360.00
 4296703.000     0.999999       708597    748982.86
 4296703.000     1.000000       708597          inf
#[Mean    =  1021625.775, StdDeviation   =   680826.198]
#[Max     =  4292608.000, Total count    =       708597]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3467.00us
 75.000% 3561.00us
 90.000% 3703.00us
 99.000% 5275.00us
 99.900% 5439.00us
 99.990%17871.00us
 99.999%44671.00us
100.000%56735.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      68.000     0.000000            1         1.00
    3301.000     0.100000        71966         1.11
    3361.000     0.200000       142243         1.25
    3403.000     0.300000       213953         1.43
    3437.000     0.400000       285804         1.67
    3467.000     0.500000       354619         2.00
    3483.000     0.550000       391507         2.22
    3499.000     0.600000       427072         2.50
    3517.000     0.650000       463354         2.86
    3537.000     0.700000       498609         3.33
    3561.000     0.750000       533693         4.00
    3575.000     0.775000       551023         4.44
    3591.000     0.800000       568421         5.00
    3609.000     0.825000       585540         5.71
    3631.000     0.850000       603146         6.67
    3659.000     0.875000       620289         8.00
    3677.000     0.887500       628919         8.89
    3703.000     0.900000       638314        10.00
    3739.000     0.912500       646647        11.43
    4747.000     0.925000       655460        13.33
    5003.000     0.937500       664446        16.00
    5043.000     0.943750       669177        17.78
    5071.000     0.950000       673214        20.00
    5103.000     0.956250       678128        22.86
    5127.000     0.962500       682030        26.67
    5155.000     0.968750       686663        32.00
    5171.000     0.971875       689171        35.56
    5183.000     0.975000       691047        40.00
    5199.000     0.978125       693363        45.71
    5215.000     0.981250       695492        53.33
    5235.000     0.984375       697840        64.00
    5243.000     0.985938       698737        71.11
    5255.000     0.987500       699928        80.00
    5267.000     0.989062       701049        91.43
    5279.000     0.990625       702066       106.67
    5295.000     0.992188       703293       128.00
    5303.000     0.992969       703838       142.22
    5311.000     0.993750       704311       160.00
    5319.000     0.994531       704731       182.86
    5331.000     0.995313       705317       213.33
    5343.000     0.996094       705849       256.00
    5351.000     0.996484       706148       284.44
    5359.000     0.996875       706418       320.00
    5367.000     0.997266       706661       365.71
    5379.000     0.997656       706945       426.67
    5391.000     0.998047       707214       512.00
    5399.000     0.998242       707376       568.89
    5407.000     0.998437       707515       640.00
    5415.000     0.998633       707637       731.43
    5427.000     0.998828       707792       853.33
    5439.000     0.999023       707912      1024.00
    5447.000     0.999121       708006      1137.78
    5455.000     0.999219       708059      1280.00
    5463.000     0.999316       708118      1462.86
    5479.000     0.999414       708192      1706.67
    5499.000     0.999512       708262      2048.00
    5507.000     0.999561       708289      2275.56
    5527.000     0.999609       708326      2560.00
    5567.000     0.999658       708356      2925.71
    6247.000     0.999707       708390      3413.33
   11615.000     0.999756       708425      4096.00
   12807.000     0.999780       708442      4551.11
   15007.000     0.999805       708459      5120.00
   17615.000     0.999829       708476      5851.43
   17743.000     0.999854       708497      6826.67
   17807.000     0.999878       708512      8192.00
   17839.000     0.999890       708524      9102.22
   17903.000     0.999902       708528     10240.00
   18015.000     0.999915       708537     11702.86
   18735.000     0.999927       708546     13653.33
   21887.000     0.999939       708554     16384.00
   24479.000     0.999945       708559     18204.44
   24895.000     0.999951       708563     20480.00
   26111.000     0.999957       708567     23405.71
   26847.000     0.999963       708573     27306.67
   28031.000     0.999969       708576     32768.00
   28079.000     0.999973       708578     36408.89
   28367.000     0.999976       708580     40960.00
   31679.000     0.999979       708582     46811.43
   36703.000     0.999982       708585     54613.33
   39647.000     0.999985       708587     65536.00
   41247.000     0.999986       708588     72817.78
   43327.000     0.999988       708589     81920.00
   44671.000     0.999989       708590     93622.86
   46623.000     0.999991       708591    109226.67
   48063.000     0.999992       708592    131072.00
   49695.000     0.999993       708593    145635.56
   49695.000     0.999994       708593    163840.00
   51711.000     0.999995       708594    187245.71
   51711.000     0.999995       708594    218453.33
   53375.000     0.999996       708595    262144.00
   53375.000     0.999997       708595    291271.11
   53375.000     0.999997       708595    327680.00
   54975.000     0.999997       708596    374491.43
   54975.000     0.999998       708596    436906.67
   54975.000     0.999998       708596    524288.00
   54975.000     0.999998       708596    582542.22
   54975.000     0.999998       708596    655360.00
   56735.000     0.999999       708597    748982.86
   56735.000     1.000000       708597          inf
#[Mean    =     3582.539, StdDeviation   =      554.973]
#[Max     =    56704.000, Total count    =       708597]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  708633 requests in 10.00s, 59.47MB read
Requests/sec:  70885.86
Transfer/sec:      5.95MB

