Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   26749.43123076.49u1034752.0   95.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3235.00us
 75.000% 5163.00us
 90.000% 6155.00us
 99.000%799743.00u
 99.900%1021439.00
 99.990%1034751.00
 99.999%1035263.00
100.000%1035263.00

  Detailed Percentile spectrum:
    4687.000     0.875000        35028         8.00
    4743.000     0.887500        35502         8.89
    4811.000     0.900000        36022        10.00
    4879.000     0.912500        36521        11.43
    4955.000     0.925000        37016        13.33
    5035.000     0.937500        37517        16.00
    5075.000     0.943750        37768        17.78
    5115.000     0.950000        38021        20.00
    5159.000     0.956250        38267        22.86
    5207.000     0.962500        38509        26.67
    5259.000     0.968750        38748        32.00
    5291.000     0.971875        38877        35.56
    5327.000     0.975000        39005        40.00
    5367.000     0.978125        39137        45.71
    5415.000     0.981250        39248        53.33
    5471.000     0.984375        39378        64.00
    5499.000     0.985938        39436        71.11
    5539.000     0.987500        39504        80.00
    5587.000     0.989062        39565        91.43
    5639.000     0.990625        39628       106.67
    5719.000     0.992188        39685       128.00
    5771.000     0.992969        39719       142.22
    5899.000     0.993750        39748       160.00
   10471.000     0.994531        39779       182.86
   14311.000     0.995313        39810       213.33
   25583.000     0.996094        39841       256.00
   27327.000     0.996484        39857       284.44
   28895.000     0.996875        39873       320.00
   40351.000     0.997266        39888       365.71
   60479.000     0.997656        39904       426.67
   61823.000     0.998047        39919       512.00
  206719.000     0.998242        39928       568.89
  208383.000     0.998437        39935       640.00
  210431.000     0.998633        39943       731.43
  211839.000     0.998828        39951       853.33
  212991.000     0.999023        39958      1024.00
  213887.000     0.999121        39962      1137.78
  214527.000     0.999219        39966      1280.00
  215295.000     0.999316        39970      1462.86
  215807.000     0.999414        39974      1706.67
  216319.000     0.999512        39979      2048.00
  216447.000     0.999561        39980      2275.56
  216831.000     0.999609        39982      2560.00
  217343.000     0.999658        39985      2925.71
  217727.000     0.999707        39986      3413.33
  217983.000     0.999756        39988      4096.00
  218367.000     0.999780        39990      4551.11
  218367.000     0.999805        39990      5120.00
  218623.000     0.999829        39991      5851.43
  218751.000     0.999854        39992      6826.67
  219007.000     0.999878        39993      8192.00
  219007.000     0.999890        39993      9102.22
  219135.000     0.999902        39994     10240.00
  219135.000     0.999915        39994     11702.86
  219263.000     0.999927        39995     13653.33
  219263.000     0.999939        39995     16384.00
  219263.000     0.999945        39995     18204.44
  219647.000     0.999951        39996     20480.00
  219647.000     0.999957        39996     23405.71
  219647.000     0.999963        39996     27306.67
  219647.000     0.999969        39996     32768.00
  219647.000     0.999973        39996     36408.89
  220159.000     0.999976        39997     40960.00
  220159.000     1.000000        39997          inf
#[Mean    =     2877.192, StdDeviation   =     9362.373]
#[Max     =   220032.000, Total count    =        39997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  40034 requests in 10.01s, 3.36MB read
Requests/sec:   3999.67
Transfer/sec:    343.72KB

