Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   32013.65137245.66u1064960.0   95.37%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3547.00us
 75.000% 4923.00us
 90.000% 6167.00us
 99.000%855551.00u
 99.900%1033727.00
 99.990%1059839.00
 99.999%1064959.00
100.000%1065983.00

  Detailed Percentile spectrum:
  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     139.000     0.000000            1         1.00
     605.000     0.100000        10035         1.11
    1082.000     0.200000        19977         1.25
    1722.000     0.300000        29971         1.43
    2187.000     0.400000        39981         1.67
    2551.000     0.500000        49988         2.00
    2721.000     0.550000        54994         2.22
    2905.000     0.600000        59954         2.50
    3139.000     0.650000        64936         2.86
    3437.000     0.700000        69936         3.33
    3749.000     0.750000        74915         4.00
    3909.000     0.775000        77427         4.44
    4061.000     0.800000        79915         5.00
    4223.000     0.825000        82439         5.71
    4383.000     0.850000        84924         6.67
    4543.000     0.875000        87468         8.00
    4623.000     0.887500        88669         8.89
    4711.000     0.900000        89936        10.00
    4799.000     0.912500        91193        11.43
    4891.000     0.925000        92438        13.33
    4987.000     0.937500        93682        16.00
    5035.000     0.943750        94299        17.78
    5083.000     0.950000        94923        20.00
    5139.000     0.956250        95536        22.86
    5203.000     0.962500        96142        26.67
    5275.000     0.968750        96768        32.00
    5311.000     0.971875        97077        35.56
    5347.000     0.975000        97387        40.00
    5391.000     0.978125        97711        45.71
    5447.000     0.981250        98015        53.33
    5507.000     0.984375        98339        64.00
    5543.000     0.985938        98495        71.11
    5579.000     0.987500        98640        80.00
    5619.000     0.989062        98798        91.43
    5671.000     0.990625        98954       106.67
    5735.000     0.992188        99104       128.00
    5763.000     0.992969        99186       142.22
    5799.000     0.993750        99266       160.00
    5835.000     0.994531        99344       182.86
    5883.000     0.995313        99419       213.33
    5943.000     0.996094        99502       256.00
    5971.000     0.996484        99533       284.44
    6019.000     0.996875        99572       320.00
    6143.000     0.997266        99611       365.71
    9719.000     0.997656        99650       426.67
   18271.000     0.998047        99689       512.00
   24447.000     0.998242        99709       568.89
   25823.000     0.998437        99728       640.00
   28191.000     0.998633        99748       731.43
   29567.000     0.998828        99768       853.33
   30927.000     0.999023        99787      1024.00
   33567.000     0.999121        99797      1137.78
   50687.000     0.999219        99806      1280.00
   51263.000     0.999316        99816      1462.86
   52383.000     0.999414        99826      1706.67
  208511.000     0.999512        99836      2048.00
  209791.000     0.999561        99841      2275.56
  211327.000     0.999609        99845      2560.00
  213759.000     0.999658        99850      2925.71
  216191.000     0.999707        99855      3413.33
  219263.000     0.999756        99860      4096.00
  221439.000     0.999780        99863      4551.11
  222975.000     0.999805        99865      5120.00
  226303.000     0.999829        99867      5851.43
  229503.000     0.999854        99870      6826.67
  231167.000     0.999878        99872      8192.00
  234495.000     0.999890        99874      9102.22
  235647.000     0.999902        99875     10240.00
  236287.000     0.999915        99876     11702.86
  236671.000     0.999927        99877     13653.33
  236927.000     0.999939        99878     16384.00
  237183.000     0.999945        99879     18204.44
  237695.000     0.999951        99880     20480.00
  237695.000     0.999957        99880     23405.71
  237823.000     0.999963        99881     27306.67
  237823.000     0.999969        99881     32768.00
  238079.000     0.999973        99882     36408.89
  238079.000     0.999976        99882     40960.00
  238079.000     0.999979        99882     46811.43
  238591.000     0.999982        99883     54613.33
  238591.000     0.999985        99883     65536.00
  238591.000     0.999986        99883     72817.78
  238591.000     0.999988        99883     81920.00
  238591.000     0.999989        99883     93622.86
  238847.000     0.999991        99884    109226.67
  238847.000     1.000000        99884          inf
#[Mean    =     2772.979, StdDeviation   =     5372.191]
#[Max     =   238720.000, Total count    =        99884]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  99918 requests in 10.01s, 8.39MB read
Requests/sec:   9985.16
Transfer/sec:    858.10KB

