Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1043030.729581.02u4374528.0   64.84%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%997887.00u
 75.000%1562623.00
 90.000%1901567.00
 99.000%3289087.00
 99.900%4132863.00
 99.990%4321279.00
 99.999%4362239.00
100.000%4378623.00

  Detailed Percentile spectrum:
 4374527.000     0.999998       718158    524288.00
 4374527.000     0.999998       718158    582542.22
 4374527.000     0.999998       718158    655360.00
 4378623.000     0.999999       718159    748982.86
 4378623.000     1.000000       718159          inf
#[Mean    =  1043030.096, StdDeviation   =   729581.022]
#[Max     =  4374528.000, Total count    =       718159]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3403.00us
 75.000% 3483.00us
 90.000% 3601.00us
 99.000% 5175.00us
 99.900% 5335.00us
 99.990% 6315.00us
 99.999%37439.00us
100.000%49311.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.000     0.000000            2         1.00
    3139.000     0.100000        72043         1.11
    3273.000     0.200000       145238         1.25
    3331.000     0.300000       218412         1.43
    3371.000     0.400000       289809         1.67
    3403.000     0.500000       360177         2.00
    3419.000     0.550000       398690         2.22
    3433.000     0.600000       432906         2.50
    3449.000     0.650000       470924         2.86
    3465.000     0.700000       505842         3.33
    3483.000     0.750000       539883         4.00
    3495.000     0.775000       558991         4.44
    3507.000     0.800000       575350         5.00
    3523.000     0.825000       593588         5.71
    3543.000     0.850000       612029         6.67
    3567.000     0.875000       629279         8.00
    3581.000     0.887500       637472         8.89
    3601.000     0.900000       647100        10.00
    3625.000     0.912500       655364        11.43
    3671.000     0.925000       664428        13.33
    4415.000     0.937500       673275        16.00
    4851.000     0.943750       677954        17.78
    4923.000     0.950000       682374        20.00
    4971.000     0.956250       687114        22.86
    5007.000     0.962500       691423        26.67
    5043.000     0.968750       696087        32.00
    5059.000     0.971875       698173        35.56
    5075.000     0.975000       700252        40.00
    5095.000     0.978125       702717        45.71
    5115.000     0.981250       705012        53.33
    5135.000     0.984375       707174        64.00
    5143.000     0.985938       708061        71.11
    5155.000     0.987500       709245        80.00
    5167.000     0.989062       710395        91.43
    5183.000     0.990625       711717       106.67
    5195.000     0.992188       712593       128.00
    5203.000     0.992969       713134       142.22
    5215.000     0.993750       713843       160.00
    5223.000     0.994531       714276       182.86
    5235.000     0.995313       714859       213.33
    5247.000     0.996094       715383       256.00
    5255.000     0.996484       715741       284.44
    5263.000     0.996875       715984       320.00
    5271.000     0.997266       716260       365.71
    5283.000     0.997656       716562       426.67
    5295.000     0.998047       716825       512.00
    5299.000     0.998242       716941       568.89
    5307.000     0.998437       717091       640.00
    5315.000     0.998633       717220       731.43
    5323.000     0.998828       717318       853.33
    5335.000     0.999023       717467      1024.00
    5343.000     0.999121       717550      1137.78
    5347.000     0.999219       717598      1280.00
    5359.000     0.999316       717701      1462.86
    5367.000     0.999414       717762      1706.67
    5375.000     0.999512       717810      2048.00
    5383.000     0.999561       717854      2275.56
    5391.000     0.999609       717891      2560.00
    5399.000     0.999658       717920      2925.71
    5407.000     0.999707       717950      3413.33
    5419.000     0.999756       717985      4096.00
    5427.000     0.999780       718004      4551.11
    5435.000     0.999805       718026      5120.00
    5443.000     0.999829       718037      5851.43
    5471.000     0.999854       718054      6826.67
    5515.000     0.999878       718072      8192.00
    5931.000     0.999890       718081      9102.22
    6339.000     0.999902       718090     10240.00
    6923.000     0.999915       718098     11702.86
    9975.000     0.999927       718107     13653.33
   11839.000     0.999939       718116     16384.00
   14335.000     0.999945       718120     18204.44
   14903.000     0.999951       718124     20480.00
   15719.000     0.999957       718129     23405.71
   17263.000     0.999963       718133     27306.67
   20207.000     0.999969       718138     32768.00
   20783.000     0.999973       718140     36408.89
   22527.000     0.999976       718142     40960.00
   24063.000     0.999979       718144     46811.43
   27455.000     0.999982       718146     54613.33
   32495.000     0.999985       718149     65536.00
   33983.000     0.999986       718150     72817.78
   35839.000     0.999988       718151     81920.00
   37439.000     0.999989       718152     93622.86
   39167.000     0.999991       718153    109226.67
   40799.000     0.999992       718154    131072.00
   42655.000     0.999993       718155    145635.56
   42655.000     0.999994       718155    163840.00
   44223.000     0.999995       718156    187245.71
   44223.000     0.999995       718156    218453.33
   46015.000     0.999996       718157    262144.00
   46015.000     0.999997       718157    291271.11
   46015.000     0.999997       718157    327680.00
   47615.000     0.999997       718158    374491.43
   47615.000     0.999998       718158    436906.67
   47615.000     0.999998       718158    524288.00
   47615.000     0.999998       718158    582542.22
   47615.000     0.999998       718158    655360.00
   49311.000     0.999999       718159    748982.86
   49311.000     1.000000       718159          inf
#[Mean    =     3451.259, StdDeviation   =      531.957]
#[Max     =    49280.000, Total count    =       718159]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718172 requests in 10.00s, 60.27MB read
Requests/sec:  71818.61
Transfer/sec:      6.03MB

