Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   278533.4469448.32u3364864.0   91.35%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%124159.00u
 75.000%197759.00u
 90.000%587263.00u
 99.000%2613247.00
 99.900%3162111.00
 99.990%3293183.00
 99.999%3352575.00
100.000%3366911.00

  Detailed Percentile spectrum:
 3366911.000     0.999998       565572    582542.22
 3366911.000     1.000000       565572          inf
#[Mean    =   278533.467, StdDeviation   =   469448.316]
#[Max     =  3364864.000, Total count    =       565572]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4287.00us
 75.000% 4443.00us
 90.000% 4927.00us
 99.000% 6775.00us
 99.900% 7351.00us
 99.990%50431.00us
 99.999%118783.00u
100.000%131839.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     257.000     0.000000            1         1.00
    4095.000     0.100000        56983         1.11
    4163.000     0.200000       115848         1.25
    4207.000     0.300000       171204         1.43
    4247.000     0.400000       229813         1.67
    4287.000     0.500000       287164         2.00
    4307.000     0.550000       313261         2.22
    4331.000     0.600000       341469         2.50
    4359.000     0.650000       369421         2.86
    4395.000     0.700000       398129         3.33
    4443.000     0.750000       425223         4.00
    4479.000     0.775000       439517         4.44
    4527.000     0.800000       452971         5.00
    4603.000     0.825000       467217         5.71
    4691.000     0.850000       481011         6.67
    4787.000     0.875000       494935         8.00
    4843.000     0.887500       502097         8.89
    4927.000     0.900000       509251        10.00
    5923.000     0.912500       516100        11.43
    6143.000     0.925000       523296        13.33
    6247.000     0.937500       530237        16.00
    6295.000     0.943750       534080        17.78
    6335.000     0.950000       537551        20.00
    6375.000     0.956250       540963        22.86
    6419.000     0.962500       544668        26.67
    6463.000     0.968750       548109        32.00
    6487.000     0.971875       549780        35.56
    6515.000     0.975000       551671        40.00
    6543.000     0.978125       553324        45.71
    6579.000     0.981250       555105        53.33
    6623.000     0.984375       556854        64.00
    6651.000     0.985938       557704        71.11
    6687.000     0.987500       558577        80.00
    6731.000     0.989062       559400        91.43
    6811.000     0.990625       560281       106.67
    6911.000     0.992188       561183       128.00
    6955.000     0.992969       561618       142.22
    6995.000     0.993750       562078       160.00
    7031.000     0.994531       562487       182.86
    7071.000     0.995313       562954       213.33
    7111.000     0.996094       563400       256.00
    7131.000     0.996484       563604       284.44
    7151.000     0.996875       563818       320.00
    7175.000     0.997266       564045       365.71
    7203.000     0.997656       564279       426.67
    7231.000     0.998047       564477       512.00
    7251.000     0.998242       564591       568.89
    7267.000     0.998437       564692       640.00
    7291.000     0.998633       564799       731.43
    7319.000     0.998828       564914       853.33
    7359.000     0.999023       565024      1024.00
    7383.000     0.999121       565080      1137.78
    7407.000     0.999219       565134      1280.00
    7447.000     0.999316       565189      1462.86
    7507.000     0.999414       565245      1706.67
    7659.000     0.999512       565298      2048.00
    7863.000     0.999561       565324      2275.56
    8023.000     0.999609       565353      2560.00
    8159.000     0.999658       565379      2925.71
   12767.000     0.999707       565408      3413.33
   12927.000     0.999756       565434      4096.00
   13223.000     0.999780       565448      4551.11
   23711.000     0.999805       565462      5120.00
   25327.000     0.999829       565476      5851.43
   29471.000     0.999854       565490      6826.67
   41631.000     0.999878       565503      8192.00
   46207.000     0.999890       565510      9102.22
   51711.000     0.999902       565517     10240.00
   58143.000     0.999915       565524     11702.86
   65055.000     0.999927       565531     13653.33
   69631.000     0.999939       565538     16384.00
   71487.000     0.999945       565541     18204.44
   77631.000     0.999951       565545     20480.00
   82367.000     0.999957       565548     23405.71
   89727.000     0.999963       565552     27306.67
   95487.000     0.999969       565555     32768.00
   99583.000     0.999973       565557     36408.89
  103743.000     0.999976       565559     40960.00
  105855.000     0.999979       565560     46811.43
  110079.000     0.999982       565562     54613.33
  114303.000     0.999985       565564     65536.00
  116543.000     0.999986       565565     72817.78
  118783.000     0.999988       565566     81920.00
  118783.000     0.999989       565566     93622.86
  120895.000     0.999991       565567    109226.67
  122943.000     0.999992       565568    131072.00
  124991.000     0.999993       565569    145635.56
  124991.000     0.999994       565569    163840.00
  124991.000     0.999995       565569    187245.71
  127359.000     0.999995       565570    218453.33
  127359.000     0.999996       565570    262144.00
  129279.000     0.999997       565571    291271.11
  129279.000     0.999997       565571    327680.00
  129279.000     0.999997       565571    374491.43
  129279.000     0.999998       565571    436906.67
  129279.000     0.999998       565571    524288.00
  131839.000     0.999998       565572    582542.22
  131839.000     1.000000       565572          inf
#[Mean    =     4488.906, StdDeviation   =     1100.807]
#[Max     =   131712.000, Total count    =       565572]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  565610 requests in 10.00s, 47.47MB read
Requests/sec:  56581.02
Transfer/sec:      4.75MB

